$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 drivers/net/virtio_net.c                     |  236 ++++------
 drivers/oprofile/buffer_sync.c               |    3 +-
 drivers/virtio/virtio_balloon.c              |    3 +-
 drivers/virtio/virtio_pci.c                  |  125 +++--
 drivers/virtio/virtio_ring.c                 |    6 +-
 include/asm-generic/topology.h               |   17 -
 include/linux/cpumask.h                      |  709 +++++++++-----------------
 include/linux/interrupt.h                    |    2 -
 include/linux/module.h                       |   17 +-
 include/linux/sched.h                        |    3 +
 include/linux/smp.h                          |   11 -
 include/linux/topology.h                     |    6 -
 include/linux/virtio.h                       |    2 +-
 include/linux/virtio_9p.h                    |    2 -
 include/linux/virtio_balloon.h               |    3 -
 include/linux/virtio_blk.h                   |    3 -
 include/linux/virtio_console.h               |    3 -
 include/linux/virtio_ids.h                   |   17 +
 include/linux/virtio_net.h                   |    3 -
 include/linux/virtio_rng.h                   |    3 -
 init/main.c                                  |    5 -
 kernel/module.c                              |  145 +++++-
 kernel/params.c                              |    7 +-
 kernel/smp.c                                 |    7 -
 kernel/trace/trace.c                         |    7 +-
 mm/quicklist.c                               |    3 +-
 net/9p/trans_virtio.c                        |    5 +-
 virt/kvm/kvm_main.c                          |    3 +-
 100 files changed, 806 insertions(+), 1008 deletions(-)
 create mode 100644 include/linux/virtio_ids.h
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/block/DAC960.c
Auto-merging drivers/block/cciss.c
Auto-merging drivers/block/cpqarray.c
Merge made by recursive.
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   28 +
 .../blockdev/drbd/DRBD-8.3-data-packets.svg        |  588 +++
 Documentation/blockdev/drbd/DRBD-data-packets.svg  |  459 ++
 Documentation/blockdev/drbd/README.txt             |   16 +
 Documentation/blockdev/drbd/conn-states-8.dot      |   18 +
 Documentation/blockdev/drbd/disk-states-8.dot      |   16 +
 .../drbd/drbd-connection-state-overview.dot        |   85 +
 Documentation/blockdev/drbd/node-states-8.dot      |   14 +
 MAINTAINERS                                        |   13 +
 block/blk-core.c                                   |    1 +
 block/blk-settings.c                               |    3 +-
 drivers/block/DAC960.c                             |  156 +-
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/cciss.c                              |  748 +++-
 drivers/block/cciss.h                              |   12 +-
 drivers/block/cpqarray.c                           |   63 +-
 drivers/block/drbd/Kconfig                         |   82 +
 drivers/block/drbd/Makefile                        |    8 +
 drivers/block/drbd/drbd_actlog.c                   | 1484 +++++++
 drivers/block/drbd/drbd_bitmap.c                   | 1327 ++++++
 drivers/block/drbd/drbd_int.h                      | 2258 ++++++++++
 drivers/block/drbd/drbd_main.c                     | 3735 ++++++++++++++++
 drivers/block/drbd/drbd_nl.c                       | 2365 +++++++++++
 drivers/block/drbd/drbd_proc.c                     |  266 ++
 drivers/block/drbd/drbd_receiver.c                 | 4456 ++++++++++++++++++++
 drivers/block/drbd/drbd_req.c                      | 1132 +++++
 drivers/block/drbd/drbd_req.h                      |  327 ++
 drivers/block/drbd/drbd_strings.c                  |  113 +
 drivers/block/drbd/drbd_tracing.c                  |  753 ++++
 drivers/block/drbd/drbd_tracing.h                  |   87 +
 drivers/block/drbd/drbd_vli.h                      |  351 ++
 drivers/block/drbd/drbd_worker.c                   | 1529 +++++++
 drivers/block/drbd/drbd_wrappers.h                 |   91 +
 include/linux/drbd.h                               |  349 ++
 include/linux/drbd_limits.h                        |  137 +
 include/linux/drbd_nl.h                            |  137 +
 include/linux/drbd_tag_magic.h                     |   83 +
 include/linux/lru_cache.h                          |  294 ++
 include/trace/events/block.h                       |   33 +
 kernel/trace/blktrace.c                            |   34 +
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/lru_cache.c                                    |  560 +++
 44 files changed, 23891 insertions(+), 328 deletions(-)
 create mode 100644 Documentation/blockdev/drbd/DRBD-8.3-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/DRBD-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/README.txt
 create mode 100644 Documentation/blockdev/drbd/conn-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/disk-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/drbd-connection-state-overview.dot
 create mode 100644 Documentation/blockdev/drbd/node-states-8.dot
 create mode 100644 drivers/block/drbd/Kconfig
 create mode 100644 drivers/block/drbd/Makefile
 create mode 100644 drivers/block/drbd/drbd_actlog.c
 create mode 100644 drivers/block/drbd/drbd_bitmap.c
 create mode 100644 drivers/block/drbd/drbd_int.h
 create mode 100644 drivers/block/drbd/drbd_main.c
 create mode 100644 drivers/block/drbd/drbd_nl.c
 create mode 100644 drivers/block/drbd/drbd_proc.c
 create mode 100644 drivers/block/drbd/drbd_receiver.c
 create mode 100644 drivers/block/drbd/drbd_req.c
 create mode 100644 drivers/block/drbd/drbd_req.h
 create mode 100644 drivers/block/drbd/drbd_strings.c
 create mode 100644 drivers/block/drbd/drbd_tracing.c
 create mode 100644 drivers/block/drbd/drbd_tracing.h
 create mode 100644 drivers/block/drbd/drbd_vli.h
 create mode 100644 drivers/block/drbd/drbd_worker.c
 create mode 100644 drivers/block/drbd/drbd_wrappers.h
 create mode 100644 include/linux/drbd.h
 create mode 100644 include/linux/drbd_limits.h
 create mode 100644 include/linux/drbd_nl.h
 create mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/lru_cache.h
 create mode 100644 lib/lru_cache.c
$ git revert -m 1 f1abb91a0888a7fe5bde6a1a4f8cd029eb1dba0b
Finished one revert.
[master 0bd997b] Revert "Merge branch 'drbd' of git://git.drbd.org/linux-2.6-drbd into for-linus"
 35 files changed, 0 insertions(+), 23141 deletions(-)
 delete mode 100644 Documentation/blockdev/drbd/DRBD-8.3-data-packets.svg
 delete mode 100644 Documentation/blockdev/drbd/DRBD-data-packets.svg
 delete mode 100644 Documentation/blockdev/drbd/README.txt
 delete mode 100644 Documentation/blockdev/drbd/conn-states-8.dot
 delete mode 100644 Documentation/blockdev/drbd/disk-states-8.dot
 delete mode 100644 Documentation/blockdev/drbd/drbd-connection-state-overview.dot
 delete mode 100644 Documentation/blockdev/drbd/node-states-8.dot
 delete mode 100644 drivers/block/drbd/Kconfig
 delete mode 100644 drivers/block/drbd/Makefile
 delete mode 100644 drivers/block/drbd/drbd_actlog.c
 delete mode 100644 drivers/block/drbd/drbd_bitmap.c
 delete mode 100644 drivers/block/drbd/drbd_int.h
 delete mode 100644 drivers/block/drbd/drbd_main.c
 delete mode 100644 drivers/block/drbd/drbd_nl.c
 delete mode 100644 drivers/block/drbd/drbd_proc.c
 delete mode 100644 drivers/block/drbd/drbd_receiver.c
 delete mode 100644 drivers/block/drbd/drbd_req.c
 delete mode 100644 drivers/block/drbd/drbd_req.h
 delete mode 100644 drivers/block/drbd/drbd_strings.c
 delete mode 100644 drivers/block/drbd/drbd_tracing.c
 delete mode 100644 drivers/block/drbd/drbd_tracing.h
 delete mode 100644 drivers/block/drbd/drbd_vli.h
 delete mode 100644 drivers/block/drbd/drbd_worker.c
 delete mode 100644 drivers/block/drbd/drbd_wrappers.h
 delete mode 100644 include/linux/drbd.h
 delete mode 100644 include/linux/drbd_limits.h
 delete mode 100644 include/linux/drbd_nl.h
 delete mode 100644 include/linux/drbd_tag_magic.h
 delete mode 100644 include/linux/lru_cache.h
 delete mode 100644 lib/lru_cache.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Resolved 'drivers/power/wm97xx_battery.c' using previous resolution.
Auto-merging drivers/input/touchscreen/wm97xx-core.c
Auto-merging drivers/power/wm97xx_battery.c
CONFLICT (content): Merge conflict in drivers/power/wm97xx_battery.c
Auto-merging include/linux/wm97xx.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c747639] Merge remote branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/power/power_supply_class.txt |    7 +
 drivers/input/touchscreen/wm97xx-core.c    |    3 +
 drivers/power/Kconfig                      |    7 +
 drivers/power/Makefile                     |    1 +
 drivers/power/ds2760_battery.c             |  147 +++++-
 drivers/power/olpc_battery.c               |   50 ++
 drivers/power/power_supply_core.c          |   44 ++-
 drivers/power/power_supply_sysfs.c         |   12 +
 drivers/power/wm831x_power.c               |  779 ++++++++++++++++++++++++++++
 drivers/power/wm8350_power.c               |   22 +
 drivers/power/wm97xx_battery.c             |   79 +++-
 include/linux/mfd/wm831x/pmu.h             |  189 +++++++
 include/linux/power_supply.h               |   21 +
 include/linux/wm97xx.h                     |   18 +
 include/linux/wm97xx_batt.h                |   18 +-
 15 files changed, 1331 insertions(+), 66 deletions(-)
 create mode 100644 drivers/power/wm831x_power.c
 create mode 100644 include/linux/mfd/wm831x/pmu.h
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/leds-clevo-mail.c
Merge made by recursive.
 drivers/leds/Kconfig              |   13 +-
 drivers/leds/Makefile             |    1 +
 drivers/leds/leds-clevo-mail.c    |    2 +-
 drivers/leds/leds-cobalt-qube.c   |    2 +-
 drivers/leds/leds-cobalt-raq.c    |    4 +-
 drivers/leds/leds-gpio.c          |    2 +-
 drivers/leds/leds-pca9532.c       |   12 +-
 drivers/leds/leds-wm831x-status.c |  341 +++++++++++++++++++++++++++++++++++++
 drivers/leds/ledtrig-gpio.c       |   28 ++--
 drivers/macintosh/via-pmu-led.c   |    2 +-
 include/linux/mfd/wm831x/status.h |   34 ++++
 11 files changed, 412 insertions(+), 29 deletions(-)
 create mode 100644 drivers/leds/leds-wm831x-status.c
 create mode 100644 include/linux/mfd/wm831x/status.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Auto-merging drivers/video/backlight/Kconfig
Merge made by recursive.
 drivers/video/backlight/Kconfig         |   22 +++
 drivers/video/backlight/Makefile        |    4 +-
 drivers/video/backlight/adx_bl.c        |  178 ++++++++++++++++++++++
 drivers/video/backlight/hp680_bl.c      |    2 +-
 drivers/video/backlight/lms283gf05.c    |  242 ++++++++++++++++++++++++++++++
 drivers/video/backlight/mbp_nvidia_bl.c |   36 +++++
 drivers/video/backlight/wm831x_bl.c     |  250 +++++++++++++++++++++++++++++++
 include/linux/spi/lms283gf05.h          |   28 ++++
 8 files changed, 760 insertions(+), 2 deletions(-)
 create mode 100644 drivers/video/backlight/adx_bl.c
 create mode 100644 drivers/video/backlight/lms283gf05.c
 create mode 100644 drivers/video/backlight/wm831x_bl.c
 create mode 100644 include/linux/spi/lms283gf05.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging include/linux/sched.h
Merge made by recursive.
 arch/x86/kernel/kgdb.c |   12 ++++++++----
 include/linux/sched.h  |    4 ++++
 kernel/kgdb.c          |   31 +++++++++++++++++++++++--------
 kernel/softlockup.c    |   16 ++++++++++++++++
 4 files changed, 51 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/rcupdate.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  301 ++++
 init/Kconfig                |    8 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3775 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5178 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 Documentation/power/regulator/machine.txt   |    4 +-
 Documentation/power/regulator/overview.txt  |    4 +-
 Documentation/power/regulator/regulator.txt |    5 +-
 drivers/regulator/Kconfig                   |   24 +-
 drivers/regulator/Makefile                  |    3 +
 drivers/regulator/core.c                    |  285 ++++++++---
 drivers/regulator/da903x.c                  |   77 +++-
 drivers/regulator/fixed.c                   |   91 ++++-
 drivers/regulator/lp3971.c                  |    2 +-
 drivers/regulator/pcf50633-regulator.c      |   98 +++--
 drivers/regulator/tps65023-regulator.c      |  632 ++++++++++++++++++++++++
 drivers/regulator/tps6507x-regulator.c      |  714 +++++++++++++++++++++++++++
 drivers/regulator/userspace-consumer.c      |   45 +-
 drivers/regulator/virtual.c                 |   56 ++-
 drivers/regulator/wm8350-regulator.c        |    2 +
 include/linux/mfd/da903x.h                  |    4 +-
 include/linux/regulator/consumer.h          |    4 +
 include/linux/regulator/driver.h            |    5 +-
 include/linux/regulator/fixed.h             |   24 +
 include/linux/regulator/machine.h           |   26 +-
 include/linux/regulator/max1586.h           |    4 +-
