$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 drivers/platform/x86/toshiba_acpi.c             |   10 +-
 drivers/staging/samsung-laptop/samsung-laptop.c |    7 +-
 drivers/usb/misc/appledisplay.c                 |    7 +-
 drivers/video/atmel_lcdfb.c                     |    8 +-
 drivers/video/aty/aty128fb.c                    |    7 +-
 drivers/video/aty/atyfb_base.c                  |    7 +-
 drivers/video/aty/radeon_backlight.c            |    7 +-
 drivers/video/backlight/88pm860x_bl.c           |    6 +-
 drivers/video/backlight/Kconfig                 |    7 +
 drivers/video/backlight/Makefile                |    1 +
 drivers/video/backlight/adp5520_bl.c            |   11 +-
 drivers/video/backlight/adx_bl.c                |   10 +-
 drivers/video/backlight/atmel-pwm-bl.c          |    8 +-
 drivers/video/backlight/backlight.c             |   10 +-
 drivers/video/backlight/corgi_lcd.c             |    8 +-
 drivers/video/backlight/cr_bllcd.c              |    8 +-
 drivers/video/backlight/da903x_bl.c             |    7 +-
 drivers/video/backlight/generic_bl.c            |    8 +-
 drivers/video/backlight/hp680_bl.c              |    8 +-
 drivers/video/backlight/jornada720_bl.c         |    7 +-
 drivers/video/backlight/kb3886_bl.c             |    8 +-
 drivers/video/backlight/l4f00242t03.c           |  257 +++++++++++++++++++++++
 drivers/video/backlight/locomolcd.c             |    8 +-
 drivers/video/backlight/max8925_bl.c            |    6 +-
 drivers/video/backlight/mbp_nvidia_bl.c         |   10 +-
 drivers/video/backlight/omap1_bl.c              |    7 +-
 drivers/video/backlight/progear_bl.c            |   23 ++-
 drivers/video/backlight/pwm_bl.c                |    8 +-
 drivers/video/backlight/tosa_bl.c               |    8 +-
 drivers/video/backlight/wm831x_bl.c             |    7 +-
 drivers/video/bf54x-lq043fb.c                   |    9 +-
 drivers/video/bfin-t350mcqb-fb.c                |    9 +-
 drivers/video/nvidia/nv_backlight.c             |    7 +-
 drivers/video/omap2/displays/panel-taal.c       |   15 +-
 drivers/video/riva/fbdev.c                      |    7 +-
 include/linux/backlight.h                       |   11 +-
 include/linux/spi/l4f00242t03.h                 |   31 +++
 53 files changed, 585 insertions(+), 161 deletions(-)
 create mode 100644 drivers/video/backlight/l4f00242t03.c
 create mode 100644 include/linux/spi/l4f00242t03.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/blackfin/kernel/kgdb.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/serial/sh-sci.c
Auto-merging drivers/video/console/fbcon.c
Auto-merging include/linux/serial_core.h
Auto-merging init/main.c
Auto-merging kernel/Makefile
Removing kernel/kgdb.c
Auto-merging kernel/module.c
Auto-merging kernel/printk.c
Auto-merging kernel/sched.c
Auto-merging kernel/signal.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl       |  773 +++++++---
 Documentation/kernel-parameters.txt   |   34 +-
 MAINTAINERS                           |    6 +-
 arch/arm/include/asm/kmap_types.h     |    1 +
 arch/arm/kernel/kgdb.c                |    5 +
 arch/blackfin/kernel/kgdb.c           |    5 +
 arch/mips/include/asm/kgdb.h          |    2 +
 arch/mips/kernel/kgdb.c               |   27 +-
 arch/mips/kernel/traps.c              |   13 +
 arch/powerpc/include/asm/kmap_types.h |    1 +
 arch/powerpc/kernel/kgdb.c            |   11 +-
 arch/powerpc/kernel/traps.c           |    7 +-
 arch/sh/kernel/kgdb.c                 |   14 +-
 arch/sparc/kernel/kgdb_32.c           |    6 +
 arch/sparc/kernel/kgdb_64.c           |    6 +
 arch/x86/include/asm/kgdb.h           |    3 +
 arch/x86/include/asm/processor.h      |    2 +
 arch/x86/kernel/cpu/common.c          |   29 +-
 arch/x86/kernel/early_printk.c        |    8 +
 arch/x86/kernel/kgdb.c                |  103 +-
 arch/x86/kernel/setup.c               |    1 +
 arch/x86/kernel/traps.c               |   20 +-
 drivers/char/keyboard.c               |   68 +-
 drivers/gpu/drm/drm_fb_helper.c       |   79 +
 drivers/gpu/drm/i915/intel_display.c  |   97 ++
 drivers/misc/kgdbts.c                 |    6 +
 drivers/serial/8250.c                 |    4 +-
 drivers/serial/amba-pl011.c           |    6 +-
 drivers/serial/kgdboc.c               |  134 ++-
 drivers/serial/sh-sci.c               |    6 +-
 drivers/serial/sunzilog.c             |   50 +
 drivers/usb/early/ehci-dbgp.c         |  120 ++-
 drivers/video/console/fbcon.c         |    7 +
 include/asm-generic/kmap_types.h      |    3 +-
 include/drm/drm_crtc_helper.h         |    2 +
 include/drm/drm_fb_helper.h           |    4 +
 include/linux/kbd_kern.h              |    1 +
 include/linux/kdb.h                   |  117 ++
 include/linux/kgdb.h                  |   83 +-
 include/linux/serial_core.h           |    1 +
 init/main.c                           |    2 +
 kernel/Makefile                       |    2 +-
 kernel/debug/Makefile                 |    8 +
 kernel/debug/debug_core.c             | 1006 ++++++++++++
 kernel/debug/debug_core.h             |   81 +
 kernel/debug/gdbstub.c                | 1022 ++++++++++++
 kernel/debug/kdb/.gitignore           |    1 +
 kernel/debug/kdb/Makefile             |   25 +
 kernel/debug/kdb/kdb_bp.c             |  564 +++++++
 kernel/debug/kdb/kdb_bt.c             |  210 +++
 kernel/debug/kdb/kdb_cmds             |   35 +
 kernel/debug/kdb/kdb_debugger.c       |  169 ++
 kernel/debug/kdb/kdb_io.c             |  826 ++++++++++
 kernel/debug/kdb/kdb_keyboard.c       |  212 +++
 kernel/debug/kdb/kdb_main.c           | 2852 +++++++++++++++++++++++++++++++++
 kernel/debug/kdb/kdb_private.h        |  300 ++++
 kernel/debug/kdb/kdb_support.c        |  926 +++++++++++
 kernel/debug/kms_hooks.c              |   62 +
 kernel/kallsyms.c                     |   21 +
 kernel/kgdb.c                         | 1763 --------------------
 kernel/module.c                       |    4 +
 kernel/printk.c                       |   25 +
 kernel/sched.c                        |    7 +-
 kernel/signal.c                       |   40 +
 lib/Kconfig.kgdb                      |   24 +-
 65 files changed, 9993 insertions(+), 2059 deletions(-)
 create mode 100644 include/linux/kdb.h
 create mode 100644 kernel/debug/Makefile
 create mode 100644 kernel/debug/debug_core.c
 create mode 100644 kernel/debug/debug_core.h
 create mode 100644 kernel/debug/gdbstub.c
 create mode 100644 kernel/debug/kdb/.gitignore
 create mode 100644 kernel/debug/kdb/Makefile
 create mode 100644 kernel/debug/kdb/kdb_bp.c
 create mode 100644 kernel/debug/kdb/kdb_bt.c
 create mode 100644 kernel/debug/kdb/kdb_cmds
 create mode 100644 kernel/debug/kdb/kdb_debugger.c
 create mode 100644 kernel/debug/kdb/kdb_io.c
 create mode 100644 kernel/debug/kdb/kdb_keyboard.c
 create mode 100644 kernel/debug/kdb/kdb_main.c
 create mode 100644 kernel/debug/kdb/kdb_private.h
 create mode 100644 kernel/debug/kdb/kdb_support.c
 create mode 100644 kernel/debug/kms_hooks.c
 delete mode 100644 kernel/kgdb.c
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 mm/slab.c |  202 +++++++++++++++++++++++++++++++++++++++++++++++++++----------
 1 files changed, 170 insertions(+), 32 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging drivers/mfd/sm501.c
Merge made by recursive.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/lp3971.c            |    5 +++++
 drivers/regulator/max8925-regulator.c |    6 ++++--
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/integrity/ima/ima_iint.c                |    6 +++---
 security/integrity/ima/ima_main.c                |    2 +-
 security/keys/keyring.c                          |   13 +++++--------
 security/security.c                              |    2 +-
 security/selinux/hooks.c                         |    2 +-
 security/selinux/include/initial_sid_to_string.h |    2 +-
 security/selinux/netlink.c                       |    1 -
 security/selinux/nlmsgtab.c                      |    1 -
 security/selinux/ss/policydb.c                   |    2 +-
 security/selinux/ss/symtab.c                     |    1 -
 security/tomoyo/common.c                         |   10 +++-------
 11 files changed, 16 insertions(+), 26 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/hwa-rc.c        |    2 +-
 drivers/uwb/i1480/dfu/usb.c |   12 +++--
 drivers/uwb/wlp/messages.c  |  106 +++++++++++++++++++++++++------------------
 3 files changed, 69 insertions(+), 51 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/dmar.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 kernel/power/process.c |    3 +--
 1 files changed, 1 insertions(+), 2 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Recorded preimage for 'kernel/sysctl.c'
Resolved 'fs/notify/inotify/inotify_user.c' using previous resolution.
Resolved 'include/linux/fsnotify.h' using previous resolution.
Resolved 'kernel/audit_tree.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/ia32/sys_ia32.c
Auto-merging arch/x86/include/asm/sys_ia32.h
Auto-merging arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Removing fs/notify/inotify/inotify.c
Auto-merging fs/notify/inotify/inotify_user.c
CONFLICT (content): Merge conflict in fs/notify/inotify/inotify_user.c
Auto-merging fs/open.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/fsnotify.h
CONFLICT (content): Merge conflict in include/linux/fsnotify.h
Auto-merging include/linux/mount.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/audit.c
Auto-merging kernel/audit_tree.c
CONFLICT (content): Merge conflict in kernel/audit_tree.c
Auto-merging kernel/auditsc.c
Auto-merging kernel/sys_ni.c
Auto-merging kernel/sysctl.c
CONFLICT (content): Merge conflict in kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/sysctl.c'.
[master f505ff3] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  305 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  180 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  164 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +-----
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  232 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    8 +-
 security/security.c                        |   16 +-
 57 files changed, 3097 insertions(+), 2249 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 45b54de] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 52c4815] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
