$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 create mode 100644 drivers/staging/ath6kl/os/linux/include/debug_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/export_hci_transport.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ieee80211_ioctl.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/osapi_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/wlan_config.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/wmi_filter_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/ioctl.c
 create mode 100644 drivers/staging/ath6kl/os/linux/netbuf.c
 create mode 100644 drivers/staging/ath6kl/os/linux/wireless_ext.c
 create mode 100644 drivers/staging/ath6kl/reorder/aggr_rx_internal.h
 create mode 100644 drivers/staging/ath6kl/reorder/rcv_aggr.c
 create mode 100644 drivers/staging/ath6kl/wlan/include/ieee80211.h
 create mode 100644 drivers/staging/ath6kl/wlan/include/ieee80211_node.h
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_node.c
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_recv_beacon.c
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_utils.c
 create mode 100644 drivers/staging/ath6kl/wmi/wmi.c
 create mode 100644 drivers/staging/ath6kl/wmi/wmi_host.h
 delete mode 100644 drivers/staging/batman-adv/CHANGELOG
 create mode 100644 drivers/staging/batman-adv/unicast.c
 create mode 100644 drivers/staging/batman-adv/unicast.h
 rename drivers/staging/iio/Documentation/{sysfs-class-iio => sysfs-bus-iio} (95%)
 delete mode 100644 drivers/staging/rtl8192su/Kconfig
 delete mode 100644 drivers/staging/rtl8192su/Makefile
 delete mode 100644 drivers/staging/rtl8192su/TODO
 delete mode 100644 drivers/staging/rtl8192su/authors
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/Makefile
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/dot11d.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/dot11d.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_ccmp.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_tkip.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_wep.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_module.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_r8192s.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_softmac.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_softmac_wx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/readme
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_BA.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_BAProc.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_HT.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_HTProc.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_Qos.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_TS.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_TSProc.c
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_HWImg.c
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_HWImg.h
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_led.c
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_led.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_Efuse.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_Efuse.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_firmware.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_firmware.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_hw.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_phy.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_phy.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_phyreg.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl6052.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl6052.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl8225.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl8225.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U_core.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_dm.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_dm.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U_pm.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_pm.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U_wx.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_wx.h
 delete mode 100644 drivers/staging/rtl8192su/r819xU_HTGen.h
 delete mode 100644 drivers/staging/rtl8192su/r819xU_HTType.h
 delete mode 100644 drivers/staging/rtl8192su/r819xU_cmdpkt.c
 delete mode 100644 drivers/staging/rtl8192su/r819xU_cmdpkt.h
 create mode 100644 drivers/staging/rtl8712/Kconfig
 create mode 100644 drivers/staging/rtl8712/Makefile
 create mode 100644 drivers/staging/rtl8712/TODO
 create mode 100644 drivers/staging/rtl8712/basic_types.h
 create mode 100644 drivers/staging/rtl8712/big_endian.h
 create mode 100644 drivers/staging/rtl8712/drv_types.h
 create mode 100644 drivers/staging/rtl8712/ethernet.h
 create mode 100644 drivers/staging/rtl8712/farray.h
 create mode 100644 drivers/staging/rtl8712/generic.h
 create mode 100644 drivers/staging/rtl8712/hal_init.c
 create mode 100644 drivers/staging/rtl8712/ieee80211.c
 create mode 100644 drivers/staging/rtl8712/ieee80211.h
 create mode 100644 drivers/staging/rtl8712/if_ether.h
 create mode 100644 drivers/staging/rtl8712/ip.h
 create mode 100644 drivers/staging/rtl8712/little_endian.h
 create mode 100644 drivers/staging/rtl8712/mlme_linux.c
 create mode 100644 drivers/staging/rtl8712/mlme_osdep.h
 create mode 100644 drivers/staging/rtl8712/mp_custom_oid.h
 create mode 100644 drivers/staging/rtl8712/os_intfs.c
 create mode 100644 drivers/staging/rtl8712/osdep_intf.h
 create mode 100644 drivers/staging/rtl8712/osdep_service.h
 create mode 100644 drivers/staging/rtl8712/recv_linux.c
 create mode 100644 drivers/staging/rtl8712/recv_osdep.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmd.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmd.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmdctrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmdctrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_debugctrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_debugctrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_edcasetting_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_edcasetting_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_efuse.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_efuse.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_event.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_fifoctrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_fifoctrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_gp_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_gp_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_hal.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_interrupt_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_io.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_led.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_macsetting_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_macsetting_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_powersave_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_powersave_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_ratectrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_ratectrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_recv.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_recv.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_security_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_spec.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_syscfg_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_syscfg_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_timectrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_timectrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_wmac_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_wmac_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_xmit.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_xmit.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_byteorder.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_cmd.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_cmd.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_debug.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_eeprom.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_eeprom.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_event.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ht.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_io.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_io.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_linux.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_rtl.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_rtl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_set.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_set.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_led.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mlme.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_mlme.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp_ioctl.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp_ioctl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp_phy_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_pwrctrl.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_pwrctrl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_recv.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_recv.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_rf.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_security.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_security.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_sta_mgt.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_wlan_sme.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_xmit.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_xmit.h
 create mode 100644 drivers/staging/rtl8712/sta_info.h
 create mode 100644 drivers/staging/rtl8712/swab.h
 create mode 100644 drivers/staging/rtl8712/usb_halinit.c
 create mode 100644 drivers/staging/rtl8712/usb_intf.c
 create mode 100644 drivers/staging/rtl8712/usb_ops.c
 create mode 100644 drivers/staging/rtl8712/usb_ops.h
 create mode 100644 drivers/staging/rtl8712/usb_ops_linux.c
 create mode 100644 drivers/staging/rtl8712/usb_osintf.h
 create mode 100644 drivers/staging/rtl8712/usb_vendor_req.h
 create mode 100644 drivers/staging/rtl8712/wifi.h
 create mode 100644 drivers/staging/rtl8712/wlan_bssdef.h
 create mode 100644 drivers/staging/rtl8712/xmit_linux.c
 create mode 100644 drivers/staging/rtl8712/xmit_osdep.h
 create mode 100644 drivers/staging/sbe-2t3e3/2t3e3.h
 create mode 100644 drivers/staging/sbe-2t3e3/Kconfig
 create mode 100644 drivers/staging/sbe-2t3e3/Makefile
 create mode 100644 drivers/staging/sbe-2t3e3/TODO
 create mode 100644 drivers/staging/sbe-2t3e3/cpld.c
 create mode 100644 drivers/staging/sbe-2t3e3/ctrl.c
 create mode 100644 drivers/staging/sbe-2t3e3/ctrl.h
 create mode 100644 drivers/staging/sbe-2t3e3/dc.c
 create mode 100644 drivers/staging/sbe-2t3e3/exar7250.c
 create mode 100644 drivers/staging/sbe-2t3e3/exar7300.c
 create mode 100644 drivers/staging/sbe-2t3e3/intr.c
 create mode 100644 drivers/staging/sbe-2t3e3/io.c
 create mode 100644 drivers/staging/sbe-2t3e3/main.c
 create mode 100644 drivers/staging/sbe-2t3e3/maps.c
 create mode 100644 drivers/staging/sbe-2t3e3/module.c
 create mode 100644 drivers/staging/sbe-2t3e3/netdev.c
 rename drivers/staging/tidspbridge/{services => core}/sync.c (85%)
 delete mode 100644 drivers/staging/tidspbridge/include/dspbridge/cfg.h
 delete mode 100644 drivers/staging/tidspbridge/include/dspbridge/services.h
 delete mode 100644 drivers/staging/tidspbridge/services/cfg.c
 delete mode 100644 drivers/staging/tidspbridge/services/ntfy.c
 delete mode 100644 drivers/staging/tidspbridge/services/services.c
 create mode 100644 drivers/staging/udlfb/udlfb.txt
 create mode 100644 drivers/staging/westbridge/Kconfig
 create mode 100644 drivers/staging/westbridge/TODO
 create mode 100644 drivers/staging/westbridge/astoria/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/api/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasdma.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasintr.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslep2pep.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslowlevel.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmisc.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmtp.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasstorage.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasusb.c
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/mach-omap2/cyashalomap_kernel.c
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/cyashaldef.h
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyashalomap_kernel.h
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasmemmap.h
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasomapdev_kernel.h
 create mode 100644 drivers/staging/westbridge/astoria/block/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/block/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_block.c
 create mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.c
 create mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.h
 create mode 100644 drivers/staging/westbridge/astoria/device/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/device/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/device/cyandevice_export.h
 create mode 100644 drivers/staging/westbridge/astoria/device/cyasdevice.c
 create mode 100644 drivers/staging/westbridge/astoria/gadget/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/gadget/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.c
 create mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.h
 create mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget_ioctl.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanerr.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmedia.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmisc.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanregs.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyansdkversion.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanstorage.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantioch.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantypes.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanusb.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_end.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_start.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyascast.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdevice.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdma.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaserr.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashal.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashalcb.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashaldoc.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasintr.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslep2pep.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslowlevel.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmedia.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc_dep.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmtp.h
