$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 drivers/staging/rt2860/usb_main_dev.c              |  897 +++
 drivers/staging/rt2860/wpa.h                       |   97 +-
 drivers/staging/rt2870/2870_main_dev.c             | 1530 ----
 drivers/staging/rt2870/Makefile                    |   32 +-
 drivers/staging/rt2870/chips/rt3070.c              |    1 +
 drivers/staging/rt2870/chips/rt30xx.c              |    1 +
 drivers/staging/rt2870/common/2870_rtmp_init.c     | 1730 -----
 drivers/staging/rt2870/common/acction.c            |    1 +
 drivers/staging/rt2870/common/cmm_aes.c            |    1 +
 drivers/staging/rt2870/common/cmm_asic.c           |    1 +
 drivers/staging/rt2870/common/cmm_cfg.c            |    1 +
 drivers/staging/rt2870/common/cmm_data_usb.c       |    1 +
 drivers/staging/rt2870/common/cmm_mac_usb.c        |    1 +
 drivers/staging/rt2870/common/cmm_profile.c        |    1 +
 drivers/staging/rt2870/common/cmm_tkip.c           |    1 +
 drivers/staging/rt2870/common/cmm_wep.c            |    1 +
 drivers/staging/rt2870/common/crypt_hmac.c         |    1 +
 drivers/staging/rt2870/common/crypt_md5.c          |    1 +
 drivers/staging/rt2870/common/crypt_sha2.c         |    1 +
 drivers/staging/rt2870/common/ee_efuse.c           |    1 +
 drivers/staging/rt2870/common/rt_channel.c         |    1 +
 drivers/staging/rt2870/common/rt_rf.c              |    1 +
 drivers/staging/rt2870/common/rtmp_mcu.c           |    1 +
 drivers/staging/rt2870/common/rtmp_timer.c         |    1 +
 drivers/staging/rt2870/common/rtusb_bulk.c         |   37 +-
 drivers/staging/rt2870/common/rtusb_data.c         |   55 +
 drivers/staging/rt2870/common/rtusb_io.c           |  465 +-
 drivers/staging/rt2870/rt2870.h                    |  583 --
 drivers/staging/rt2870/rt_usb.c                    |    1 +
 drivers/staging/rt2870/usb_main_dev.c              |    1 +
 drivers/staging/rt3070/firmware.h                  |    2 +-
 drivers/staging/rt3090/Kconfig                     |    5 -
 drivers/staging/rt3090/Makefile                    |   80 -
 drivers/staging/rt3090/action.h                    |   66 -
 drivers/staging/rt3090/ap.h                        |  512 --
 drivers/staging/rt3090/ap_apcli.h                  |  276 -
 drivers/staging/rt3090/ap_autoChSel.h              |   79 -
 drivers/staging/rt3090/ap_autoChSel_cmm.h          |   66 -
 drivers/staging/rt3090/ap_cfg.h                    |  118 -
 drivers/staging/rt3090/ap_ids.h                    |   82 -
 drivers/staging/rt3090/ap_mbss.h                   |   72 -
 drivers/staging/rt3090/ap_uapsd.h                  |  636 --
 drivers/staging/rt3090/ap_wds.h                    |  212 -
 drivers/staging/rt3090/chips/rt3370.c              |  121 -
 drivers/staging/rt3090/chips/rt3390.c              |  122 -
 drivers/staging/rt3090/chips/rt33xx.c              |  536 --
 drivers/staging/rt3090/chlist.h                    |  130 -
 drivers/staging/rt3090/common/action.c             | 1057 ---
 drivers/staging/rt3090/common/ba_action.c          | 1779 -----
 drivers/staging/rt3090/common/cmm_data.c           | 2763 -------
 drivers/staging/rt3090/common/cmm_info.c           | 3718 ----------
 drivers/staging/rt3090/common/cmm_sanity.c         | 1718 -----
 drivers/staging/rt3090/common/cmm_sync.c           |  734 --
 drivers/staging/rt3090/common/cmm_wpa.c            | 3149 --------
 drivers/staging/rt3090/common/crypt_aes.c          | 1007 ---
 drivers/staging/rt3090/common/crypt_biginteger.c   | 1119 ---
 drivers/staging/rt3090/common/crypt_dh.c           |  234 -
 drivers/staging/rt3090/common/dfs.c                |  481 --
 drivers/staging/rt3090/common/eeprom.c             |   98 -
 drivers/staging/rt3090/common/igmp_snoop.c         | 1365 ----
 drivers/staging/rt3090/common/mlme.c               | 6550 -----------------
 drivers/staging/rt3090/common/mlme_ex.c            |  215 -
 drivers/staging/rt3090/common/netif_block.c        |  147 -
 drivers/staging/rt3090/common/rtmp_init.c          | 3882 ----------
 drivers/staging/rt3090/common/rtmp_mcu.c           |  560 --
 drivers/staging/rt3090/common/spectrum.c           | 2221 ------
 drivers/staging/rt3090/config.mk                   |  187 -
 drivers/staging/rt3090/dfs.h                       |  137 -
 drivers/staging/rt3090/firmware.h                  |    2 +-
 drivers/staging/rt3090/igmp_snoop.h                |  152 -
 drivers/staging/rt3090/ipv6.h                      |  215 -
 drivers/staging/rt3090/link_list.h                 |  133 -
 drivers/staging/rt3090/mlme.h                      | 1360 ----
 drivers/staging/rt3090/mlme_ex.h                   |   83 -
 drivers/staging/rt3090/mlme_ex_def.h               |   53 -
 drivers/staging/rt3090/oid.h                       | 1144 ---
 drivers/staging/rt3090/rt3390.h                    |   77 -
 drivers/staging/rt3090/rt_ate.c                    | 6089 ----------------
 drivers/staging/rt3090/rt_ate.h                    |  314 -
 drivers/staging/rt3090/rt_config.h                 |  126 -
 drivers/staging/rt3090/rt_linux.c                  | 1624 -----
 drivers/staging/rt3090/rt_linux.h                  | 1034 ---
 drivers/staging/rt3090/rt_main_dev.c               |  897 ---
 drivers/staging/rt3090/rt_profile.c                |  101 -
 drivers/staging/rt3090/rtmp.h                      | 6873 ------------------
 drivers/staging/rt3090/rtmp_def.h                  | 1650 -----
 drivers/staging/rt3090/rtmp_mac.h                  | 2304 ------
 drivers/staging/rt3090/rtmp_type.h                 |  147 -
 drivers/staging/rt3090/spectrum.h                  |  234 -
 drivers/staging/rt3090/spectrum_def.h              |  257 -
 drivers/staging/rt3090/sta/assoc.c                 | 1673 -----
 drivers/staging/rt3090/sta/auth.c                  |  491 --
 drivers/staging/rt3090/sta/auth_rsp.c              |  151 -
 drivers/staging/rt3090/sta/connect.c               | 2759 -------
 drivers/staging/rt3090/sta/dls.c                   | 2207 ------
 drivers/staging/rt3090/sta/rtmp_ckipmic.c          |  579 --
 drivers/staging/rt3090/sta/rtmp_data.c             | 2661 -------
 drivers/staging/rt3090/sta/sanity.c                |  382 -
 drivers/staging/rt3090/sta/sync.c                  | 1840 -----
 drivers/staging/rt3090/sta/wpa.c                   |  396 -
 drivers/staging/rt3090/sta_ioctl.c                 | 7557 --------------------
 drivers/staging/rt3090/vr_ikans.h                  |   71 -
 drivers/staging/rt3090/wpa.h                       |  447 --
 259 files changed, 19056 insertions(+), 121275 deletions(-)
 delete mode 100644 drivers/staging/android/Kconfig
 delete mode 100644 drivers/staging/android/Makefile
 delete mode 100644 drivers/staging/android/TODO
 delete mode 100644 drivers/staging/android/binder.c
 delete mode 100644 drivers/staging/android/binder.h
 delete mode 100644 drivers/staging/android/logger.c
 delete mode 100644 drivers/staging/android/logger.h
 delete mode 100644 drivers/staging/android/lowmemorykiller.c
 delete mode 100644 drivers/staging/android/ram_console.c
 delete mode 100644 drivers/staging/android/timed_gpio.c
 delete mode 100644 drivers/staging/android/timed_gpio.h
 delete mode 100644 drivers/staging/android/timed_output.c
 delete mode 100644 drivers/staging/android/timed_output.h
 create mode 100644 drivers/staging/ramzswap/Kconfig
 create mode 100644 drivers/staging/ramzswap/Makefile
 create mode 100644 drivers/staging/ramzswap/TODO
 create mode 100644 drivers/staging/ramzswap/ramzswap.txt
 create mode 100644 drivers/staging/ramzswap/ramzswap_drv.c
 create mode 100644 drivers/staging/ramzswap/ramzswap_drv.h
 create mode 100644 drivers/staging/ramzswap/ramzswap_ioctl.h
 create mode 100644 drivers/staging/ramzswap/xvmalloc.c
 create mode 100644 drivers/staging/ramzswap/xvmalloc.h
 create mode 100644 drivers/staging/ramzswap/xvmalloc_int.h
 delete mode 100644 drivers/staging/rt2860/2860_main_dev.c
 delete mode 100644 drivers/staging/rt2860/aironet.h
 rename drivers/staging/{rt3090 => rt2860/chip}/mac_pci.h (85%)
 create mode 100644 drivers/staging/rt2860/chip/mac_usb.h
 rename drivers/staging/{rt3090/netif_block.h => rt2860/chip/rt2860.h} (68%)
 rename drivers/staging/{rt3090/rt33xx.h => rt2860/chip/rt2870.h} (78%)
 rename drivers/staging/{rt3090/rt3370.h => rt2860/chip/rt3070.h} (90%)
 rename drivers/staging/{rt3090 => rt2860/chip}/rt3090.h (94%)
 rename drivers/staging/{rt3090 => rt2860/chip}/rt30xx.h (100%)
 rename drivers/staging/rt2860/{rt28xx.h => chip/rtmp_mac.h} (70%)
 rename drivers/staging/{rt3090 => rt2860/chip}/rtmp_phy.h (91%)
 create mode 100644 drivers/staging/rt2860/chips/rt3070.c
 rename drivers/staging/{rt3090 => rt2860}/chips/rt3090.c (100%)
 rename drivers/staging/{rt3090 => rt2860}/chips/rt30xx.c (98%)
 delete mode 100644 drivers/staging/rt2860/common/2860_rtmp_init.c
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_aes.c (93%)
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_asic.c (89%)
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_cfg.c (97%)
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_data_pci.c (67%)
 rename drivers/staging/{rt2870/common/cmm_data_2870.c => rt2860/common/cmm_data_usb.c} (85%)
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_mac_pci.c (94%)
 create mode 100644 drivers/staging/rt2860/common/cmm_mac_usb.c
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_profile.c (76%)
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_tkip.c (91%)
 rename drivers/staging/{rt3090 => rt2860}/common/cmm_wep.c (99%)
 rename drivers/staging/{rt3090 => rt2860}/common/crypt_hmac.c (94%)
 rename drivers/staging/{rt3090 => rt2860}/common/crypt_md5.c (99%)
 rename drivers/staging/{rt3090 => rt2860}/common/crypt_sha2.c (99%)
 rename drivers/staging/{rt3090 => rt2860}/common/ee_efuse.c (98%)
 rename drivers/staging/{rt3090 => rt2860}/common/ee_prom.c (82%)
 create mode 100644 drivers/staging/rt2860/common/firmware_3070.h
 delete mode 100644 drivers/staging/rt2860/common/md5.c
 rename drivers/staging/{rt3090 => rt2860}/common/rt_channel.c (99%)
 rename drivers/staging/{rt3090 => rt2860}/common/rt_rf.c (92%)
 create mode 100644 drivers/staging/rt2860/common/rtmp_mcu.c
 rename drivers/staging/{rt3090 => rt2860}/common/rtmp_timer.c (97%)
 delete mode 100644 drivers/staging/rt2860/common/rtmp_tkip.c
 delete mode 100644 drivers/staging/rt2860/common/rtmp_wep.c
 delete mode 100644 drivers/staging/rt2860/config.mk
 rename drivers/staging/{rt3090 => rt2860}/crypt_hmac.h (87%)
 rename drivers/staging/{rt3090 => rt2860}/crypt_md5.h (88%)
 rename drivers/staging/{rt3090 => rt2860}/crypt_sha2.h (90%)
 rename drivers/staging/{rt3090 => rt2860}/eeprom.h (79%)
 rename drivers/staging/{rt3090 => rt2860/iface}/rtmp_pci.h (63%)
 create mode 100644 drivers/staging/rt2860/iface/rtmp_usb.h
 delete mode 100644 drivers/staging/rt2860/md5.h
 rename drivers/staging/{rt3090 => rt2860}/pci_main_dev.c (92%)
 delete mode 100644 drivers/staging/rt2860/rt2860.h
 rename drivers/staging/{rt3090 => rt2860}/rt_pci_rbus.c (88%)
 create mode 100644 drivers/staging/rt2860/rt_usb.c
 rename drivers/staging/{rt3090 => rt2860}/rtmp_chip.h (76%)
 rename drivers/staging/{rt3090 => rt2860}/rtmp_dot11.h (70%)
 rename drivers/staging/{rt3090 => rt2860}/rtmp_iface.h (95%)
 rename drivers/staging/{rt3090 => rt2860}/rtmp_mcu.h (100%)
 rename drivers/staging/{rt3090 => rt2860}/rtmp_os.h (97%)
 rename drivers/staging/{rt3090 => rt2860}/rtmp_timer.h (96%)
 create mode 100644 drivers/staging/rt2860/rtusb_io.h
 delete mode 100644 drivers/staging/rt2860/sta/aironet.c
 create mode 100644 drivers/staging/rt2860/usb_main_dev.c
 delete mode 100644 drivers/staging/rt2870/2870_main_dev.c
 create mode 100644 drivers/staging/rt2870/chips/rt3070.c
 create mode 100644 drivers/staging/rt2870/chips/rt30xx.c
 delete mode 100644 drivers/staging/rt2870/common/2870_rtmp_init.c
 create mode 100644 drivers/staging/rt2870/common/acction.c
 create mode 100644 drivers/staging/rt2870/common/cmm_aes.c
 create mode 100644 drivers/staging/rt2870/common/cmm_asic.c
 create mode 100644 drivers/staging/rt2870/common/cmm_cfg.c
 create mode 100644 drivers/staging/rt2870/common/cmm_data_usb.c
 create mode 100644 drivers/staging/rt2870/common/cmm_mac_usb.c
 create mode 100644 drivers/staging/rt2870/common/cmm_profile.c
 create mode 100644 drivers/staging/rt2870/common/cmm_tkip.c
 create mode 100644 drivers/staging/rt2870/common/cmm_wep.c
 create mode 100644 drivers/staging/rt2870/common/crypt_hmac.c
 create mode 100644 drivers/staging/rt2870/common/crypt_md5.c
 create mode 100644 drivers/staging/rt2870/common/crypt_sha2.c
 create mode 100644 drivers/staging/rt2870/common/ee_efuse.c
 create mode 100644 drivers/staging/rt2870/common/rt_channel.c
 create mode 100644 drivers/staging/rt2870/common/rt_rf.c
 create mode 100644 drivers/staging/rt2870/common/rtmp_mcu.c
 create mode 100644 drivers/staging/rt2870/common/rtmp_timer.c
 delete mode 100644 drivers/staging/rt2870/rt2870.h
 create mode 100644 drivers/staging/rt2870/rt_usb.c
 create mode 100644 drivers/staging/rt2870/usb_main_dev.c
 delete mode 100644 drivers/staging/rt3090/Kconfig
 delete mode 100644 drivers/staging/rt3090/Makefile
 delete mode 100644 drivers/staging/rt3090/action.h
 delete mode 100644 drivers/staging/rt3090/ap.h
 delete mode 100644 drivers/staging/rt3090/ap_apcli.h
 delete mode 100644 drivers/staging/rt3090/ap_autoChSel.h
 delete mode 100644 drivers/staging/rt3090/ap_autoChSel_cmm.h
 delete mode 100644 drivers/staging/rt3090/ap_cfg.h
 delete mode 100644 drivers/staging/rt3090/ap_ids.h
 delete mode 100644 drivers/staging/rt3090/ap_mbss.h
 delete mode 100644 drivers/staging/rt3090/ap_uapsd.h
 delete mode 100644 drivers/staging/rt3090/ap_wds.h
 delete mode 100644 drivers/staging/rt3090/chips/rt3370.c
 delete mode 100644 drivers/staging/rt3090/chips/rt3390.c
 delete mode 100644 drivers/staging/rt3090/chips/rt33xx.c
 delete mode 100644 drivers/staging/rt3090/chlist.h
 delete mode 100644 drivers/staging/rt3090/common/action.c
 delete mode 100644 drivers/staging/rt3090/common/ba_action.c
 delete mode 100644 drivers/staging/rt3090/common/cmm_data.c
 delete mode 100644 drivers/staging/rt3090/common/cmm_info.c
 delete mode 100644 drivers/staging/rt3090/common/cmm_sanity.c
 delete mode 100644 drivers/staging/rt3090/common/cmm_sync.c
 delete mode 100644 drivers/staging/rt3090/common/cmm_wpa.c
 delete mode 100644 drivers/staging/rt3090/common/crypt_aes.c
 delete mode 100644 drivers/staging/rt3090/common/crypt_biginteger.c
 delete mode 100644 drivers/staging/rt3090/common/crypt_dh.c
 delete mode 100644 drivers/staging/rt3090/common/dfs.c
 delete mode 100644 drivers/staging/rt3090/common/eeprom.c
 delete mode 100644 drivers/staging/rt3090/common/igmp_snoop.c
 delete mode 100644 drivers/staging/rt3090/common/mlme.c
 delete mode 100644 drivers/staging/rt3090/common/mlme_ex.c
 delete mode 100644 drivers/staging/rt3090/common/netif_block.c
 delete mode 100644 drivers/staging/rt3090/common/rtmp_init.c
 delete mode 100644 drivers/staging/rt3090/common/rtmp_mcu.c
 delete mode 100644 drivers/staging/rt3090/common/spectrum.c
 delete mode 100644 drivers/staging/rt3090/config.mk
 delete mode 100644 drivers/staging/rt3090/dfs.h
 delete mode 100644 drivers/staging/rt3090/igmp_snoop.h
 delete mode 100644 drivers/staging/rt3090/ipv6.h
 delete mode 100644 drivers/staging/rt3090/link_list.h
 delete mode 100644 drivers/staging/rt3090/mlme.h
 delete mode 100644 drivers/staging/rt3090/mlme_ex.h
 delete mode 100644 drivers/staging/rt3090/mlme_ex_def.h
 delete mode 100644 drivers/staging/rt3090/oid.h
 delete mode 100644 drivers/staging/rt3090/rt3390.h
 delete mode 100644 drivers/staging/rt3090/rt_ate.c
 delete mode 100644 drivers/staging/rt3090/rt_ate.h
 delete mode 100644 drivers/staging/rt3090/rt_config.h
 delete mode 100644 drivers/staging/rt3090/rt_linux.c
 delete mode 100644 drivers/staging/rt3090/rt_linux.h
 delete mode 100644 drivers/staging/rt3090/rt_main_dev.c
 delete mode 100644 drivers/staging/rt3090/rt_profile.c
 delete mode 100644 drivers/staging/rt3090/rtmp.h
 delete mode 100644 drivers/staging/rt3090/rtmp_def.h
 delete mode 100644 drivers/staging/rt3090/rtmp_mac.h
 delete mode 100644 drivers/staging/rt3090/rtmp_type.h
 delete mode 100644 drivers/staging/rt3090/spectrum.h
 delete mode 100644 drivers/staging/rt3090/spectrum_def.h
 delete mode 100644 drivers/staging/rt3090/sta/assoc.c
 delete mode 100644 drivers/staging/rt3090/sta/auth.c
 delete mode 100644 drivers/staging/rt3090/sta/auth_rsp.c
 delete mode 100644 drivers/staging/rt3090/sta/connect.c
 delete mode 100644 drivers/staging/rt3090/sta/dls.c
 delete mode 100644 drivers/staging/rt3090/sta/rtmp_ckipmic.c
 delete mode 100644 drivers/staging/rt3090/sta/rtmp_data.c
 delete mode 100644 drivers/staging/rt3090/sta/sanity.c
 delete mode 100644 drivers/staging/rt3090/sta/sync.c
 delete mode 100644 drivers/staging/rt3090/sta/wpa.c
 delete mode 100644 drivers/staging/rt3090/sta_ioctl.c
