$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a7f32b] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
Merging catalin/for-next
$ git merge catalin/for-next
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/kmemleak.c
Auto-merging mm/slab.c
Merge made by recursive.
 include/linux/kmemleak.h |    6 +-
 kernel/module.c          |   13 ++-
 lib/Kconfig.debug        |    1 +
 mm/kmemleak.c            |  188 +++++++++++++++++++++++++---------------------
 mm/slab.c                |   10 ++-
 5 files changed, 118 insertions(+), 100 deletions(-)
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d8f9f3a] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/edac_core.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging arch/ia64/mm/init.c
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/exec.c
Auto-merging fs/proc/base.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/sched.h
Auto-merging include/linux/syscalls.h
Auto-merging kernel/fork.c
Auto-merging kernel/perf_event.c
Auto-merging kernel/sched.c
Auto-merging kernel/sched_rt.c
Auto-merging kernel/sys.c
Auto-merging mm/mlock.c
Auto-merging mm/mmap.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6ba2d58] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/kernel/perfmon.c                     |    2 +-
 arch/ia64/mm/init.c                            |    2 +-
 arch/powerpc/mm/mmap_64.c                      |    4 +-
 arch/powerpc/platforms/cell/spufs/coredump.c   |    2 +-
 arch/s390/mm/mmap.c                            |    4 +-
 arch/sparc/kernel/sys_sparc_64.c               |    6 +-
 arch/x86/ia32/ia32_aout.c                      |    2 +-
 arch/x86/ia32/ia32entry.S                      |    2 +
 arch/x86/include/asm/unistd_32.h               |    4 +-
 arch/x86/include/asm/unistd_64.h               |    4 +
 arch/x86/kernel/syscall_table_32.S             |    2 +
 arch/x86/mm/mmap.c                             |    4 +-
 drivers/infiniband/core/umem.c                 |    2 +-
 drivers/infiniband/hw/ipath/ipath_user_pages.c |    3 +-
 fs/attr.c                                      |    2 +-
 fs/binfmt_aout.c                               |    2 +-
 fs/binfmt_flat.c                               |    2 +-
 fs/exec.c                                      |    8 +-
 fs/fcntl.c                                     |    2 +-
 fs/file.c                                      |    2 +-
 fs/proc/array.c                                |    4 +-
 fs/proc/base.c                                 |  101 ++++++++++++++--
 fs/select.c                                    |    2 +-
 include/asm-generic/unistd.h                   |    6 +-
 include/linux/Kbuild                           |    2 +-
 include/linux/posix-timers.h                   |    2 +-
 include/linux/resource.h                       |   10 ++-
 include/linux/sched.h                          |   22 ++++
 include/linux/security.h                       |    9 +-
 include/linux/syscalls.h                       |    4 +
 ipc/mqueue.c                                   |    2 +-
 ipc/shm.c                                      |    3 +-
 kernel/compat.c                                |   91 +++++++++++---
 kernel/fork.c                                  |   10 +-
 kernel/perf_event.c                            |    2 +-
 kernel/posix-cpu-timers.c                      |   52 ++++----
 kernel/sched.c                                 |    4 +-
 kernel/sched_rt.c                              |    5 +-
 kernel/signal.c                                |    2 +-
 kernel/sys.c                                   |  161 +++++++++++++++++++----
 mm/filemap.c                                   |    2 +-
 mm/mlock.c                                     |   12 +-
 mm/mmap.c                                      |   13 +-
 mm/mremap.c                                    |    2 +-
 security/capability.c                          |    3 +-
 security/security.c                            |    5 +-
 security/selinux/hooks.c                       |   10 +-
 47 files changed, 450 insertions(+), 152 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/x8664_ksyms_64.c
Auto-merging include/linux/kernel.h
Auto-merging include/linux/syscalls.h
Auto-merging kernel/sched.c
Auto-merging kernel/signal.c
Auto-merging kernel/sys.c
Auto-merging kernel/trace/trace.c
Removing tools/perf/util/data_map.h
Merge made by recursive.
 arch/Kconfig                            |    5 +-
 arch/x86/Kconfig                        |    5 +
 arch/x86/boot/compressed/relocs.c       |   87 +++++++---
 arch/x86/include/asm/syscalls.h         |   32 +---
 arch/x86/kernel/cpu/mcheck/mce-inject.c |   22 ++-
 arch/x86/kernel/entry_32.S              |   69 ++++++--
 arch/x86/kernel/entry_64.S              |   49 +-----
 arch/x86/kernel/ioport.c                |   28 +---
 arch/x86/kernel/msr.c                   |    5 +-
 arch/x86/kernel/process.c               |   70 ++++++++
 arch/x86/kernel/process_32.c            |   73 --------
 arch/x86/kernel/process_64.c            |   35 +----
 arch/x86/kernel/signal.c                |   12 +--
 arch/x86/kernel/tsc.c                   |    8 +-
 arch/x86/kernel/vm86_32.c               |   11 +-
 arch/x86/kernel/vmlinux.lds.S           |    4 +-
 arch/x86/kernel/x8664_ksyms_64.c        |    2 -
 include/linux/clocksource.h             |    1 -
 include/linux/ftrace_event.h            |    4 +-
 include/linux/kernel.h                  |    3 +
 include/linux/poison.h                  |   16 ++-
 include/linux/syscalls.h                |    6 +-
 include/trace/ftrace.h                  |   56 +------
 kernel/futex_compat.c                   |    6 +-
 kernel/sched.c                          |  136 +++++++--------
 kernel/sched_clock.c                    |   23 ++-
 kernel/sched_idletask.c                 |    2 +-
 kernel/signal.c                         |   25 ++--
 kernel/sys.c                            |    2 +
 kernel/time/clockevents.c               |   18 ++-
 kernel/trace/ftrace.c                   |   30 ++--
 kernel/trace/power-traces.c             |    2 -
 kernel/trace/ring_buffer.c              |   29 ++--
 kernel/trace/trace.c                    |  182 ++++++++-----------
 kernel/trace/trace.h                    |   23 ++--
 kernel/trace/trace_event_profile.c      |    6 +-
 kernel/trace/trace_events.c             |   41 ++++-
 kernel/trace/trace_export.c             |    4 -
 kernel/trace/trace_irqsoff.c            |    2 +
 kernel/trace/trace_kprobe.c             |    9 -
 kernel/trace/trace_ksym.c               |   56 +++----
 kernel/trace/trace_syscalls.c           |   18 +--
 tools/perf/Documentation/perf-diff.txt  |   31 ++++
 tools/perf/Makefile                     |    2 +-
 tools/perf/builtin-annotate.c           |   54 ++----
 tools/perf/builtin-buildid-list.c       |    5 +-
 tools/perf/builtin-diff.c               |  288 +++++++++++++++++++++++++++++++
 tools/perf/builtin-kmem.c               |   61 +++----
 tools/perf/builtin-record.c             |   30 +++-
 tools/perf/builtin-report.c             |  173 +++++--------------
 tools/perf/builtin-sched.c              |   94 ++++++-----
 tools/perf/builtin-timechart.c          |   58 +++----
 tools/perf/builtin-top.c                |   43 +++--
 tools/perf/builtin-trace.c              |   45 ++---
 tools/perf/builtin.h                    |    1 +
 tools/perf/command-list.txt             |    1 +
 tools/perf/perf.c                       |    1 +
 tools/perf/util/data_map.c              |   96 ++++++-----
 tools/perf/util/data_map.h              |   29 ---
 tools/perf/util/event.c                 |   74 +++++----
 tools/perf/util/event.h                 |   34 ++--
 tools/perf/util/header.c                |    2 +-
 tools/perf/util/hist.c                  |   65 ++++---
 tools/perf/util/hist.h                  |   53 ++----
 tools/perf/util/map.c                   |   14 +-
 tools/perf/util/session.c               |   87 +++++++++-
 tools/perf/util/session.h               |   51 ++++++-
 tools/perf/util/sort.c                  |   15 ++
 tools/perf/util/sort.h                  |   10 +-
 tools/perf/util/symbol.c                |   89 +++++-----
 tools/perf/util/symbol.h                |   11 +-
 tools/perf/util/thread.c                |   37 ++---
 tools/perf/util/thread.h                |   16 +-
 73 files changed, 1502 insertions(+), 1285 deletions(-)
 create mode 100644 tools/perf/Documentation/perf-diff.txt
 create mode 100644 tools/perf/builtin-diff.c
 delete mode 100644 tools/perf/util/data_map.h
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging include/linux/vmstat.h
Auto-merging kernel/trace/trace.c
Merge made by recursive.
 arch/blackfin/mach-common/entry.S    |    4 +-
 arch/cris/arch-v10/kernel/entry.S    |    2 +-
 arch/cris/arch-v32/mm/mmu.S          |    2 +-
 arch/ia64/include/asm/percpu.h       |    4 +-
 arch/ia64/kernel/ia64_ksyms.c        |    4 +-
 arch/ia64/mm/discontig.c             |    2 +-
 arch/microblaze/include/asm/entry.h  |    2 +-
 arch/parisc/lib/fixup.S              |    8 +++---
 arch/sparc/kernel/nmi.c              |    6 ++--
 arch/sparc/kernel/rtrap_64.S         |    8 +++---
 arch/x86/include/asm/percpu.h        |   37 +++++++++++++---------------
 arch/x86/include/asm/system.h        |    8 +++---
 arch/x86/kernel/apic/nmi.c           |    6 ++--
 arch/x86/kernel/head_32.S            |    6 ++--
 arch/x86/kernel/vmlinux.lds.S        |    4 +-
 arch/x86/xen/xen-asm_32.S            |    4 +-
 include/asm-generic/percpu.h         |   18 ++++++++-----
 include/linux/compiler.h             |    4 ++-
 include/linux/percpu-defs.h          |   40 +++++++++++++++++++-----------
 include/linux/percpu.h               |   44 ++++++++++++++++++++-------------
 include/linux/vmstat.h               |    8 +++---
 kernel/rcutorture.c                  |    8 +++---
 kernel/trace/trace.c                 |    6 ++--
 kernel/trace/trace_functions_graph.c |    4 +-
 mm/percpu.c                          |   18 ++++++-------
 25 files changed, 139 insertions(+), 118 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Recorded preimage for 'mm/memcontrol.c'
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging Documentation/vm/page-types.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging include/asm-generic/mman-common.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/page-flags.h
Auto-merging mm/Kconfig
Auto-merging mm/internal.h
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memory.c
Auto-merging mm/page_alloc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'mm/memcontrol.c'.
[master dd7aa4f] Merge remote branch 'hwpoison/hwpoison'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-memory-page-offline          |   44 ++
 Documentation/vm/hwpoison.txt                      |   52 ++-
 Documentation/vm/page-types.c                      |   15 +-
 MAINTAINERS                                        |    9 +
 drivers/base/memory.c                              |   61 +++
 fs/proc/page.c                                     |   45 +--
 include/asm-generic/mman-common.h                  |    1 +
 include/linux/kernel-page-flags.h                  |   46 ++
 include/linux/memcontrol.h                         |   13 +
 include/linux/mm.h                                 |    8 +-
 include/linux/page-flags.h                         |    4 +-
 mm/Kconfig                                         |    3 +-
