$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  233 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3098 insertions(+), 2249 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/fsnotify__update_gfp_slab.h_includes
Applying: fsnotify: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
M	fs/notify/vfsmount_mark.c
$ git add .
$ git commit -v -a --amend
[master 8edf1ad] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f034b26] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
 drivers/block/drbd/drbd_main.c     |    1 +
 drivers/block/drbd/drbd_receiver.c |    3 ++-
 2 files changed, 3 insertions(+), 1 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5816772] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
$ git am -3 ../patches/0001-vbus-use-of-kzalloc-kfree-requires-the-include-of-sl.patch
Applying: vbus: use of kzalloc/kfree requires the include of slab.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/vbus/bus-proxy.c
$ git add .
$ git commit -v -a --amend
[master 7d969d8] Merge remote branch 'alacrity/linux-next'
$ git am -3 ../patches/vbus__update_gfp_slab.h_includes
Applying: vbus: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/vbus/pci-bridge.c
$ git add .
$ git commit -v -a --amend
[master 515ebb4] Merge remote branch 'alacrity/linux-next'
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/pci/legacy.c
Auto-merging drivers/edac/edac_core.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Auto-merging drivers/of/fdt.c
Merge made by recursive.
 drivers/of/fdt.c            |   15 +++++++++++++++
 include/linux/of_device.h   |    2 ++
 include/linux/of_fdt.h      |    4 ++++
 include/linux/of_platform.h |    2 ++
 4 files changed, 23 insertions(+), 0 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Merge made by recursive.
 arch/arm/configs/am3517_evm_defconfig              |   52 +++++++-
 arch/arm/configs/omap3_evm_defconfig               |   51 +++++++-
 drivers/video/omap2/displays/Kconfig               |    2 +-
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |   78 +++++++++++
 drivers/video/omap2/displays/panel-taal.c          |  143 ++++++++++++++++---
 drivers/video/omap2/dss/Kconfig                    |    6 +
 drivers/video/omap2/dss/Makefile                   |    3 +-
 drivers/video/omap2/dss/core.c                     |    4 +
 drivers/video/omap2/dss/display.c                  |    9 +-
 drivers/video/omap2/dss/manager.c                  |   20 +++
 drivers/video/omap2/dss/sdi.c                      |   26 ++--
 drivers/video/omap2/dss/venc.c                     |   15 +--
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    5 +-
 drivers/video/omap2/omapfb/omapfb-sysfs.c          |   25 +++--
 14 files changed, 375 insertions(+), 64 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/filesystems/proc.txt
Auto-merging Documentation/intel_txt.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging arch/x86/kernel/traps.c
Auto-merging drivers/char/sysrq.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/cpufreq/cpufreq_ondemand.c
Auto-merging include/linux/cpufreq.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Removing kernel/cred-internals.h
Auto-merging kernel/cred.c
Auto-merging kernel/module.c
Auto-merging kernel/sched.c
Auto-merging kernel/sysctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master bc71d9a] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt   |   17 +
 Documentation/filesystems/proc.txt           |    4 +
 Documentation/intel_txt.txt                  |   16 +-
 Documentation/kernel-parameters.txt          |    6 +-
 Documentation/rbtree.txt                     |   58 ++
 Documentation/scheduler/sched-design-CFS.txt |   54 +-
 Documentation/scheduler/sched-rt-group.txt   |   20 +-
 Documentation/trace/ftrace.txt               |    6 +-
 MAINTAINERS                                  |   11 +
 arch/alpha/Kconfig                           |    3 +
 arch/alpha/kernel/time.c                     |  101 +--
 arch/avr32/kernel/time.c                     |   12 +-
 arch/blackfin/kernel/time-ts.c               |   13 +-
 arch/blackfin/kernel/time.c                  |   39 +-
 arch/cris/Kconfig                            |    3 +
 arch/cris/arch-v10/kernel/time.c             |   37 +-
 arch/cris/arch-v32/kernel/time.c             |   40 +-
 arch/cris/kernel/time.c                      |   20 +-
 arch/frv/kernel/time.c                       |   34 +-
 arch/h8300/kernel/time.c                     |   10 +-
 arch/ia64/kernel/time.c                      |   12 +-
 arch/m32r/kernel/time.c                      |   47 +-
 arch/m68k/kernel/time.c                      |   11 +-
 arch/mips/include/asm/i8253.h                |    2 +-
 arch/mips/kernel/i8253.c                     |   14 +-
 arch/mn10300/Kconfig                         |    3 +
 arch/mn10300/kernel/rtc.c                    |   27 +-
 arch/mn10300/kernel/time.c                   |    4 -
 arch/sparc/Kconfig                           |    2 +-
 arch/sparc/kernel/time_32.c                  |   18 +-
 arch/x86/Kconfig                             |    1 +
 arch/x86/include/asm/cpufeature.h            |    1 +
 arch/x86/include/asm/e820.h                  |    7 +-
 arch/x86/include/asm/i8253.h                 |    2 +-
 arch/x86/include/asm/nmi.h                   |    2 +
 arch/x86/include/asm/uv/uv_bau.h             |  247 ++++--
 arch/x86/include/asm/uv/uv_hub.h             |    2 +-
 arch/x86/include/asm/uv/uv_mmrs.h            |  528 ++---------
 arch/x86/kernel/apb_timer.c                  |    2 +-
 arch/x86/kernel/apic/Makefile                |    7 +-
 arch/x86/kernel/apic/hw_nmi.c                |  127 +++
 arch/x86/kernel/apic/nmi.c                   |    7 -
 arch/x86/kernel/apic/x2apic_uv_x.c           |    3 -
 arch/x86/kernel/apm_32.c                     |    4 +-
 arch/x86/kernel/cpu/addon_cpuid_features.c   |   13 +-
 arch/x86/kernel/cpu/cpufreq/Makefile         |    4 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c   |   44 +-
 arch/x86/kernel/cpu/cpufreq/mperf.c          |   51 +
 arch/x86/kernel/cpu/cpufreq/mperf.h          |    9 +
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c    |  172 ++++-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.h    |    2 -
 arch/x86/kernel/cpu/intel.c                  |   27 +-
 arch/x86/kernel/i8253.c                      |   14 +-
 arch/x86/kernel/microcode_core.c             |    4 +-
 arch/x86/kernel/microcode_intel.c            |   22 +-
 arch/x86/kernel/process_64.c                 |    4 +-
 arch/x86/kernel/tboot.c                      |   20 +-
 arch/x86/kernel/tlb_uv.c                     | 1280 ++++++++++++++++++--------
 arch/x86/kernel/traps.c                      |    7 +
 arch/x86/kernel/uv_irq.c                     |   12 +-
 arch/x86/mm/Makefile                         |    1 +
 arch/x86/mm/pat.c                            |  231 +-----
 arch/x86/mm/pat_internal.h                   |   46 +
 arch/x86/mm/pat_rbtree.c                     |  273 ++++++
 arch/x86/xen/time.c                          |    6 +-
 arch/xtensa/kernel/time.c                    |    5 -
 drivers/block/hd.c                           |    4 +-
 drivers/char/sysrq.c                         |    2 +-
 drivers/clocksource/cs5535-clockevt.c        |    8 +-
 drivers/cpufreq/cpufreq.c                    |   40 +-
 drivers/cpufreq/cpufreq_conservative.c       |   48 +-
 drivers/cpufreq/cpufreq_ondemand.c           |   40 +-
 drivers/input/gameport/gameport.c            |    4 +-
 drivers/input/joystick/analog.c              |    4 +-
 drivers/input/misc/pcspkr.c                  |    6 +-
 drivers/oprofile/cpu_buffer.c                |    4 +-
 include/linux/cpufreq.h                      |   30 +
 include/linux/cpuset.h                       |   16 +-
 include/linux/ftrace.h                       |    4 +-
 include/linux/ftrace_event.h                 |    1 +
 include/linux/hrtimer.h                      |    2 +
 include/linux/interrupt.h                    |   26 +-
 include/linux/kernel.h                       |   11 +-
 include/linux/module.h                       |    6 +-
 include/linux/nmi.h                          |   13 +
 include/linux/rbtree.h                       |    5 +-
 include/linux/ring_buffer.h                  |    6 +-
 include/linux/sched.h                        |   70 +-
 include/linux/time.h                         |    1 -
 include/linux/timer.h                        |   10 +-
 include/linux/timex.h                        |    5 -
 include/trace/events/module.h                |   18 +-
 include/trace/events/signal.h                |   52 +-
 include/trace/ftrace.h                       |   33 +-
 init/Kconfig                                 |    8 +-
 ipc/mqueue.c                                 |   74 +-
 kernel/Makefile                              |    1 +
 kernel/capability.c                          |    1 -
 kernel/cpu.c                                 |   18 +-
 kernel/cpuset.c                              |   67 +-
 kernel/cred-internals.h                      |   21 -
 kernel/cred.c                                |    3 -
 kernel/exit.c                                |    1 -
 kernel/hrtimer.c                             |   67 +-
 kernel/irq/handle.c                          |    3 -
 kernel/irq/manage.c                          |   67 +-
 kernel/irq/proc.c                            |   23 +
 kernel/lockdep.c                             |   47 +-
 kernel/lockdep_internals.h                   |   74 ++-
 kernel/lockdep_proc.c                        |   58 +-
 kernel/module.c                              |    8 +-
 kernel/nmi_watchdog.c                        |  259 ++++++
 kernel/posix-cpu-timers.c                    |  218 ++---
 kernel/sched.c                               |  442 ++++-----
 kernel/sched_debug.c                         |  108 +--
 kernel/sched_fair.c                          |  302 +++----
 kernel/sched_features.h                      |   55 --
 kernel/sched_idletask.c                      |    8 +-
 kernel/sched_rt.c                            |   15 +-
 kernel/sysctl.c                              |   15 +-
 kernel/time.c                                |   11 +-
 kernel/time/ntp.c                            |    2 +-
 kernel/time/tick-sched.c                     |    3 +
 kernel/time/timekeeping.c                    |   35 +-
 kernel/timer.c                               |  137 ++-
 kernel/trace/ring_buffer.c                   |  101 ++-
 kernel/trace/ring_buffer_benchmark.c         |    2 +-
 kernel/trace/trace.c                         |   81 ++-
