$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 drivers/block/drbd/drbd_req.c                      |  173 ++++--
 drivers/block/drbd/drbd_req.h                      |   36 +-
 drivers/block/drbd/drbd_strings.c                  |    6 +-
 drivers/block/drbd/drbd_worker.c                   |  361 +++++-----
 drivers/block/drbd/drbd_wrappers.h                 |   20 +-
 drivers/block/floppy.c                             |   11 +-
 drivers/block/loop.c                               |   16 -
 drivers/block/paride/pcd.c                         |   18 +-
 drivers/block/paride/pd.c                          |    7 +-
 drivers/block/paride/pf.c                          |   10 +-
 drivers/block/pktcdvd.c                            |   15 +-
 drivers/block/swim.c                               |    8 +-
 drivers/block/swim3.c                              |   11 +-
 drivers/block/ub.c                                 |   10 +-
 drivers/block/umem.c                               |   26 +-
 drivers/block/xsysace.c                            |    9 +-
 drivers/cdrom/gdrom.c                              |   16 +-
 drivers/cdrom/viocd.c                              |   17 +-
 drivers/ide/ide-atapi.c                            |    3 +-
 drivers/ide/ide-cd.c                               |   23 +-
 drivers/ide/ide-cd.h                               |    3 +-
 drivers/ide/ide-cd_ioctl.c                         |    8 +-
 drivers/ide/ide-gd.c                               |   14 +-
 drivers/ide/ide-io.c                               |    4 -
 drivers/ide/ide-park.c                             |    2 +-
 drivers/md/bitmap.c                                |    5 +-
 drivers/md/dm-crypt.c                              |    9 +-
 drivers/md/dm-io.c                                 |    2 +-
 drivers/md/dm-kcopyd.c                             |   55 +--
 drivers/md/dm-raid.c                               |    2 +-
 drivers/md/dm-raid1.c                              |    2 -
 drivers/md/dm-table.c                              |   31 +-
 drivers/md/dm.c                                    |   45 +-
 drivers/md/dm.h                                    |    2 +-
 drivers/md/linear.c                                |   20 +-
 drivers/md/md.c                                    |   20 +-
 drivers/md/multipath.c                             |   38 +-
 drivers/md/raid0.c                                 |   19 +-
 drivers/md/raid1.c                                 |   91 +--
 drivers/md/raid10.c                                |   97 +--
 drivers/md/raid5.c                                 |   63 +--
 drivers/md/raid5.h                                 |    2 +-
 drivers/message/i2o/i2o_block.c                    |   17 +-
 drivers/mmc/card/queue.c                           |    3 +-
 drivers/s390/block/dasd.c                          |    2 +-
 drivers/s390/char/tape_block.c                     |   12 +-
 drivers/scsi/scsi_lib.c                            |   44 +-
 drivers/scsi/scsi_transport_fc.c                   |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    6 +-
 drivers/staging/hv/blkvsc_drv.c                    |   11 +-
 .../westbridge/astoria/block/cyasblkdev_block.c    |   11 +-
 drivers/target/target_core_iblock.c                |    7 +-
 fs/adfs/inode.c                                    |    1 -
 fs/affs/file.c                                     |    2 -
 fs/aio.c                                           |   77 +--
 fs/befs/linuxvfs.c                                 |    1 -
 fs/bfs/file.c                                      |    1 -
 fs/bio-integrity.c                                 |    3 +
 fs/bio.c                                           |   10 +-
 fs/block_dev.c                                     |   25 +-
 fs/btrfs/disk-io.c                                 |   79 --
 fs/btrfs/extent_io.c                               |    2 +-
 fs/btrfs/inode.c                                   |    1 -
 fs/btrfs/volumes.c                                 |   91 +--
 fs/buffer.c                                        |   51 +-
 fs/cifs/file.c                                     |   30 -
 fs/direct-io.c                                     |    7 +-
 fs/efs/inode.c                                     |    1 -
 fs/exofs/inode.c                                   |    1 -
 fs/ext2/inode.c                                    |    2 -
 fs/ext3/inode.c                                    |    3 -
 fs/ext4/inode.c                                    |    4 -
 fs/ext4/page-io.c                                  |    3 +-
 fs/fat/inode.c                                     |    1 -
 fs/freevxfs/vxfs_subr.c                            |    1 -
 fs/fuse/inode.c                                    |    1 -
 fs/gfs2/aops.c                                     |    3 -
 fs/gfs2/log.c                                      |    4 +-
 fs/gfs2/lops.c                                     |   12 +-
 fs/gfs2/meta_io.c                                  |    3 +-
 fs/hfs/inode.c                                     |    2 -
 fs/hfsplus/inode.c                                 |    2 -
 fs/hpfs/file.c                                     |    1 -
 fs/isofs/inode.c                                   |    1 -
 fs/jbd/commit.c                                    |   22 +-
 fs/jbd2/commit.c                                   |   22 +-
 fs/jfs/inode.c                                     |    1 -
 fs/jfs/jfs_metapage.c                              |    1 -
 fs/logfs/dev_bdev.c                                |    2 -
 fs/minix/inode.c                                   |    1 -
 fs/mpage.c                                         |    8 +
 fs/nilfs2/btnode.c                                 |    7 +-
 fs/nilfs2/gcinode.c                                |    1 -
 fs/nilfs2/inode.c                                  |    1 -
 fs/nilfs2/mdt.c                                    |    9 +-
 fs/nilfs2/page.c                                   |    5 +-
 fs/nilfs2/page.h                                   |    3 +-
 fs/nilfs2/segbuf.c                                 |    2 +-
 fs/ntfs/aops.c                                     |    4 -
 fs/ntfs/compress.c                                 |    3 +-
 fs/ocfs2/aops.c                                    |    1 -
 fs/ocfs2/cluster/heartbeat.c                       |    4 -
 fs/omfs/file.c                                     |    1 -
 fs/qnx4/inode.c                                    |    1 -
 fs/reiserfs/inode.c                                |    1 -
 fs/super.c                                         |    2 +
 fs/sync.c                                          |    4 +-
 fs/sysv/itree.c                                    |    1 -
 fs/ubifs/super.c                                   |    1 -
 fs/udf/file.c                                      |    1 -
 fs/udf/inode.c                                     |    1 -
 fs/ufs/inode.c                                     |    1 -
 fs/ufs/truncate.c                                  |    2 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    4 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   13 +-
 include/linux/backing-dev.h                        |   16 -
 include/linux/bio.h                                |    1 -
 include/linux/blk_types.h                          |    6 +-
 include/linux/blkdev.h                             |  101 ++-
 include/linux/buffer_head.h                        |    1 -
 include/linux/device-mapper.h                      |    5 -
 include/linux/drbd.h                               |   23 +-
 include/linux/drbd_limits.h                        |   12 +-
 include/linux/drbd_nl.h                            |   13 +-
 include/linux/drbd_tag_magic.h                     |    1 +
 include/linux/elevator.h                           |    9 +-
 include/linux/fs.h                                 |   29 +-
 include/linux/pagemap.h                            |   12 -
 include/linux/sched.h                              |    6 +
 include/linux/swap.h                               |    2 -
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |    3 +
 kernel/power/block_io.c                            |    2 +-
 kernel/sched.c                                     |   12 +
 kernel/trace/blktrace.c                            |   15 +-
 mm/backing-dev.c                                   |    8 +-
 mm/filemap.c                                       |   74 +--
 mm/memory-failure.c                                |    8 +-
 mm/nommu.c                                         |    4 -
 mm/page-writeback.c                                |   10 +-
 mm/page_io.c                                       |    2 +-
 mm/readahead.c                                     |   18 +-
 mm/shmem.c                                         |    1 -
 mm/swap_state.c                                    |    5 +-
 mm/swapfile.c                                      |   37 -
 mm/vmscan.c                                        |    2 +-
 179 files changed, 3688 insertions(+), 3493 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-mpath.c
Merge made by recursive.
 Documentation/device-mapper/dm-flakey.txt |   18 +++
 drivers/md/Kconfig                        |    6 +
 drivers/md/Makefile                       |    1 +
 drivers/md/dm-crypt.c                     |   19 ++-
 drivers/md/dm-flakey.c                    |  212 +++++++++++++++++++++++++++++
 drivers/md/dm-ioctl.c                     |   46 ++++--
 drivers/md/dm-log.c                       |    2 +-
 drivers/md/dm-mpath.c                     |   17 ++-
 drivers/md/dm-snap.c                      |    2 +-
 drivers/md/dm-stripe.c                    |   23 +++-
 include/linux/dm-ioctl.h                  |   12 ++-
 11 files changed, 327 insertions(+), 31 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-flakey.txt
 create mode 100644 drivers/md/dm-flakey.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/leds/led-triggers.c           |   20 +
 drivers/power/Kconfig                 |   14 +
 drivers/power/bq20z75.c               |  310 ++++++++++++---
 drivers/power/bq27x00_battery.c       |  725 +++++++++++++++++++++++++--------
 drivers/power/ds2782_battery.c        |    1 +
 drivers/power/power_supply_core.c     |    4 +-
 drivers/power/power_supply_leds.c     |   19 +
 drivers/power/power_supply_sysfs.c    |    2 +-
 drivers/power/s3c_adc_battery.c       |    4 +-
 drivers/power/twl4030_charger.c       |   25 +-
 drivers/power/z2_battery.c            |    3 +
 include/linux/leds.h                  |    3 +
 include/linux/power/bq20z75.h         |   39 ++
 include/linux/power/bq27x00_battery.h |   19 +
 include/linux/power_supply.h          |   47 +++
 15 files changed, 1009 insertions(+), 226 deletions(-)
 create mode 100644 include/linux/power/bq20z75.h
 create mode 100644 include/linux/power/bq27x00_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c73f89c] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging drivers/tty/serial/kgdboc.c
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c      |    4 ++--
 drivers/misc/kgdbts.c       |    2 +-
 drivers/tty/serial/kgdboc.c |    2 +-
 kernel/debug/kdb/kdb_main.c |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/slab.h     |    1 -
 include/linux/slub_def.h |    8 +-
 mm/slab.c                |   55 +++----
 mm/slob.c                |    6 -
 mm/slub.c                |  366 ++++++++++++++++++++++++++++++++++++++--------
 5 files changed, 333 insertions(+), 103 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Recorded preimage for 'arch/arm/mach-ux500/board-mop500-regulators.c'
Recorded preimage for 'arch/arm/mach-ux500/board-mop500.c'
Resolved 'arch/arm/mach-imx/mach-mx27_3ds.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mach-pcm038.c' using previous resolution.
Resolved 'arch/arm/mach-mx3/mach-mx31_3ds.c' using previous resolution.
Resolved 'arch/arm/mach-mx3/mach-mx31moboard.c' using previous resolution.
Resolved 'drivers/gpio/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-mx27_3ds.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-mx27_3ds.c
Auto-merging arch/arm/mach-imx/mach-pcm038.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-pcm038.c
Auto-merging arch/arm/mach-mx3/mach-mx31_3ds.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx3/mach-mx31_3ds.c
Auto-merging arch/arm/mach-mx3/mach-mx31moboard.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx3/mach-mx31moboard.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-ux500/board-mop500-regulators.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500-regulators.c
Auto-merging arch/arm/mach-ux500/board-mop500.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500.c
Auto-merging drivers/dma/timb_dma.c
Auto-merging drivers/gpio/Kconfig
CONFLICT (content): Merge conflict in drivers/gpio/Kconfig
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/media/radio/radio-wl1273.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/wl1273-core.c
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging include/linux/i2c/twl.h
Auto-merging include/linux/mfd/wm831x/pdata.h
Auto-merging include/linux/pci_ids.h
Auto-merging sound/soc/codecs/wl1273.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-ux500/board-mop500-regulators.c'.
Recorded resolution for 'arch/arm/mach-ux500/board-mop500.c'.
[master f74b5c5] Merge remote-tracking branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwmon/twl4030-madc-hwmon        |   45 +
 arch/arm/mach-imx/mach-mx27_3ds.c             |    7 +-
 arch/arm/mach-imx/mach-pcm038.c               |    6 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c             |    9 +-
 arch/arm/mach-mx3/mach-mx31moboard.c          |    6 +-
 arch/arm/mach-omap2/board-4430sdp.c           |    7 +
 arch/arm/mach-omap2/board-omap4panda.c        |    7 +
 arch/arm/mach-ux500/Kconfig                   |    1 +
 arch/arm/mach-ux500/board-mop500-regulators.c |   24 +
 arch/arm/mach-ux500/board-mop500-regulators.h |    1 +
 arch/arm/mach-ux500/board-mop500.c            |   14 +
 arch/x86/platform/olpc/olpc-xo1.c             |   42 +-
 drivers/dma/timb_dma.c                        |    3 +-
 drivers/gpio/Kconfig                          |    7 +-
 drivers/gpio/janz-ttl.c                       |    3 +-
 drivers/gpio/rdc321x-gpio.c                   |    3 +-
 drivers/gpio/sch_gpio.c                       |   57 +-
 drivers/gpio/timbgpio.c                       |    6 +-
 drivers/hwmon/Kconfig                         |   10 +
 drivers/hwmon/Makefile                        |    1 +
 drivers/hwmon/jz4740-hwmon.c                  |    4 +-
 drivers/hwmon/twl4030-madc-hwmon.c            |  157 ++++
 drivers/i2c/busses/i2c-ocores.c               |    3 +-
 drivers/i2c/busses/i2c-xiic.c                 |    3 +-
