$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl8225.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl8225.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U_core.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_dm.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_dm.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U_pm.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_pm.h
 delete mode 100644 drivers/staging/rtl8192su/r8192U_wx.c
 delete mode 100644 drivers/staging/rtl8192su/r8192U_wx.h
 delete mode 100644 drivers/staging/rtl8192su/r819xU_HTGen.h
 delete mode 100644 drivers/staging/rtl8192su/r819xU_HTType.h
 delete mode 100644 drivers/staging/rtl8192su/r819xU_cmdpkt.c
 delete mode 100644 drivers/staging/rtl8192su/r819xU_cmdpkt.h
 create mode 100644 drivers/staging/rtl8712/Kconfig
 create mode 100644 drivers/staging/rtl8712/Makefile
 create mode 100644 drivers/staging/rtl8712/TODO
 create mode 100644 drivers/staging/rtl8712/basic_types.h
 create mode 100644 drivers/staging/rtl8712/big_endian.h
 create mode 100644 drivers/staging/rtl8712/drv_types.h
 create mode 100644 drivers/staging/rtl8712/ethernet.h
 create mode 100644 drivers/staging/rtl8712/farray.h
 create mode 100644 drivers/staging/rtl8712/generic.h
 create mode 100644 drivers/staging/rtl8712/hal_init.c
 create mode 100644 drivers/staging/rtl8712/ieee80211.c
 create mode 100644 drivers/staging/rtl8712/ieee80211.h
 create mode 100644 drivers/staging/rtl8712/if_ether.h
 create mode 100644 drivers/staging/rtl8712/ip.h
 create mode 100644 drivers/staging/rtl8712/little_endian.h
 create mode 100644 drivers/staging/rtl8712/mlme_linux.c
 create mode 100644 drivers/staging/rtl8712/mlme_osdep.h
 create mode 100644 drivers/staging/rtl8712/mp_custom_oid.h
 create mode 100644 drivers/staging/rtl8712/os_intfs.c
 create mode 100644 drivers/staging/rtl8712/osdep_intf.h
 create mode 100644 drivers/staging/rtl8712/osdep_service.h
 create mode 100644 drivers/staging/rtl8712/recv_linux.c
 create mode 100644 drivers/staging/rtl8712/recv_osdep.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmd.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmd.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmdctrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_cmdctrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_debugctrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_debugctrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_edcasetting_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_edcasetting_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_efuse.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_efuse.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_event.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_fifoctrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_fifoctrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_gp_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_gp_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_hal.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_interrupt_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_io.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_led.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_macsetting_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_macsetting_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_powersave_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_powersave_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_ratectrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_ratectrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_recv.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_recv.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_security_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_spec.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_syscfg_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_syscfg_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_timectrl_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_timectrl_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_wmac_bitdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_wmac_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl8712_xmit.c
 create mode 100644 drivers/staging/rtl8712/rtl8712_xmit.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_byteorder.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_cmd.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_cmd.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_debug.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_eeprom.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_eeprom.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_event.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ht.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_io.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_io.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_linux.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_rtl.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_rtl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_set.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_ioctl_set.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_led.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mlme.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_mlme.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp_ioctl.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp_ioctl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_mp_phy_regdef.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_pwrctrl.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_pwrctrl.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_recv.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_recv.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_rf.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_security.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_security.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_sta_mgt.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_wlan_sme.h
 create mode 100644 drivers/staging/rtl8712/rtl871x_xmit.c
 create mode 100644 drivers/staging/rtl8712/rtl871x_xmit.h
 create mode 100644 drivers/staging/rtl8712/sta_info.h
 create mode 100644 drivers/staging/rtl8712/swab.h
 create mode 100644 drivers/staging/rtl8712/usb_halinit.c
 create mode 100644 drivers/staging/rtl8712/usb_intf.c
 create mode 100644 drivers/staging/rtl8712/usb_ops.c
 create mode 100644 drivers/staging/rtl8712/usb_ops.h
 create mode 100644 drivers/staging/rtl8712/usb_ops_linux.c
 create mode 100644 drivers/staging/rtl8712/usb_osintf.h
 create mode 100644 drivers/staging/rtl8712/usb_vendor_req.h
 create mode 100644 drivers/staging/rtl8712/wifi.h
 create mode 100644 drivers/staging/rtl8712/wlan_bssdef.h
 create mode 100644 drivers/staging/rtl8712/xmit_linux.c
 create mode 100644 drivers/staging/rtl8712/xmit_osdep.h
 create mode 100644 drivers/staging/sbe-2t3e3/2t3e3.h
 create mode 100644 drivers/staging/sbe-2t3e3/Kconfig
 create mode 100644 drivers/staging/sbe-2t3e3/Makefile
 create mode 100644 drivers/staging/sbe-2t3e3/TODO
 create mode 100644 drivers/staging/sbe-2t3e3/cpld.c
 create mode 100644 drivers/staging/sbe-2t3e3/ctrl.c
 create mode 100644 drivers/staging/sbe-2t3e3/ctrl.h
 create mode 100644 drivers/staging/sbe-2t3e3/dc.c
 create mode 100644 drivers/staging/sbe-2t3e3/exar7250.c
 create mode 100644 drivers/staging/sbe-2t3e3/exar7300.c
 create mode 100644 drivers/staging/sbe-2t3e3/intr.c
 create mode 100644 drivers/staging/sbe-2t3e3/io.c
 create mode 100644 drivers/staging/sbe-2t3e3/main.c
 create mode 100644 drivers/staging/sbe-2t3e3/maps.c
 create mode 100644 drivers/staging/sbe-2t3e3/module.c
 create mode 100644 drivers/staging/sbe-2t3e3/netdev.c
 rename {fs => drivers/staging}/smbfs/Kconfig (100%)
 rename {fs => drivers/staging}/smbfs/Makefile (50%)
 create mode 100644 drivers/staging/smbfs/TODO
 rename {fs => drivers/staging}/smbfs/cache.c (99%)
 rename {fs => drivers/staging}/smbfs/dir.c (99%)
 rename {fs => drivers/staging}/smbfs/file.c (99%)
 rename {fs => drivers/staging}/smbfs/getopt.c (100%)
 rename {fs => drivers/staging}/smbfs/getopt.h (100%)
 rename {fs => drivers/staging}/smbfs/inode.c (99%)
 rename {fs => drivers/staging}/smbfs/ioctl.c (96%)
 rename {fs => drivers/staging}/smbfs/proc.c (99%)
 rename {fs => drivers/staging}/smbfs/proto.h (100%)
 rename {fs => drivers/staging}/smbfs/request.c (99%)
 rename {fs => drivers/staging}/smbfs/request.h (100%)
 rename {include/linux => drivers/staging/smbfs}/smb.h (100%)
 rename {fs => drivers/staging}/smbfs/smb_debug.h (100%)
 rename {include/linux => drivers/staging/smbfs}/smb_fs.h (97%)
 rename {include/linux => drivers/staging/smbfs}/smb_fs_i.h (100%)
 rename {include/linux => drivers/staging/smbfs}/smb_fs_sb.h (98%)
 rename {include/linux => drivers/staging/smbfs}/smb_mount.h (100%)
 rename {Documentation/filesystems => drivers/staging/smbfs}/smbfs.txt (100%)
 rename {fs => drivers/staging}/smbfs/smbiod.c (98%)
 rename {include/linux => drivers/staging/smbfs}/smbno.h (100%)
 rename {fs => drivers/staging}/smbfs/sock.c (99%)
 rename {fs => drivers/staging}/smbfs/symlink.c (96%)
 create mode 100644 drivers/staging/speakup/DefaultKeyAssignments
 create mode 100644 drivers/staging/speakup/Kconfig
 create mode 100644 drivers/staging/speakup/Makefile
 create mode 100644 drivers/staging/speakup/TODO
 create mode 100644 drivers/staging/speakup/buffers.c
 create mode 100644 drivers/staging/speakup/devsynth.c
 create mode 100644 drivers/staging/speakup/fakekey.c
 create mode 100644 drivers/staging/speakup/i18n.c
 create mode 100644 drivers/staging/speakup/i18n.h
 create mode 100644 drivers/staging/speakup/keyhelp.c
 create mode 100644 drivers/staging/speakup/kobjects.c
 create mode 100644 drivers/staging/speakup/main.c
 create mode 100644 drivers/staging/speakup/selection.c
 create mode 100644 drivers/staging/speakup/serialio.c
 create mode 100644 drivers/staging/speakup/serialio.h
 create mode 100644 drivers/staging/speakup/speakup.h
 create mode 100644 drivers/staging/speakup/speakup_acnt.h
 create mode 100644 drivers/staging/speakup/speakup_acntpc.c
 create mode 100644 drivers/staging/speakup/speakup_acntsa.c
 create mode 100644 drivers/staging/speakup/speakup_apollo.c
 create mode 100644 drivers/staging/speakup/speakup_audptr.c
 create mode 100644 drivers/staging/speakup/speakup_bns.c
 create mode 100644 drivers/staging/speakup/speakup_decext.c
 create mode 100644 drivers/staging/speakup/speakup_decpc.c
 create mode 100644 drivers/staging/speakup/speakup_dectlk.c
 create mode 100644 drivers/staging/speakup/speakup_dtlk.c
 create mode 100644 drivers/staging/speakup/speakup_dtlk.h
 create mode 100644 drivers/staging/speakup/speakup_dummy.c
 create mode 100644 drivers/staging/speakup/speakup_keypc.c
 create mode 100644 drivers/staging/speakup/speakup_ltlk.c
 create mode 100644 drivers/staging/speakup/speakup_soft.c
 create mode 100644 drivers/staging/speakup/speakup_spkout.c
 create mode 100644 drivers/staging/speakup/speakup_txprt.c
 create mode 100644 drivers/staging/speakup/speakupmap.h
 create mode 100644 drivers/staging/speakup/speakupmap.map
 create mode 100644 drivers/staging/speakup/spk_priv.h
 create mode 100644 drivers/staging/speakup/spk_priv_keyinfo.h
 create mode 100644 drivers/staging/speakup/spk_types.h
 create mode 100644 drivers/staging/speakup/spkguide.txt
 create mode 100644 drivers/staging/speakup/synth.c
 create mode 100644 drivers/staging/speakup/thread.c
 create mode 100644 drivers/staging/speakup/varhandlers.c
 delete mode 100644 drivers/staging/ti-st/fm.h
 delete mode 100644 drivers/staging/ti-st/st.h
 delete mode 100644 drivers/staging/ti-st/st_core.h
 delete mode 100644 drivers/staging/ti-st/st_kim.h
 delete mode 100644 drivers/staging/ti-st/st_ll.h
 create mode 100644 drivers/staging/tidspbridge/core/dsp-mmu.c
 rename drivers/staging/tidspbridge/{services => core}/sync.c (85%)
 delete mode 100644 drivers/staging/tidspbridge/hw/EasiGlobal.h
 delete mode 100644 drivers/staging/tidspbridge/hw/MMUAccInt.h
 delete mode 100644 drivers/staging/tidspbridge/hw/MMURegAcM.h
 delete mode 100644 drivers/staging/tidspbridge/hw/hw_defs.h
 delete mode 100644 drivers/staging/tidspbridge/hw/hw_mmu.c
 delete mode 100644 drivers/staging/tidspbridge/hw/hw_mmu.h
 delete mode 100644 drivers/staging/tidspbridge/include/dspbridge/cfg.h
 delete mode 100644 drivers/staging/tidspbridge/include/dspbridge/dmm.h
 create mode 100644 drivers/staging/tidspbridge/include/dspbridge/dsp-mmu.h
 delete mode 100644 drivers/staging/tidspbridge/include/dspbridge/services.h
 delete mode 100644 drivers/staging/tidspbridge/pmgr/dmm.c
 delete mode 100644 drivers/staging/tidspbridge/services/cfg.c
 delete mode 100644 drivers/staging/tidspbridge/services/ntfy.c
 delete mode 100644 drivers/staging/tidspbridge/services/services.c
 create mode 100644 drivers/staging/udlfb/udlfb.txt
 create mode 100644 drivers/staging/westbridge/Kconfig
 create mode 100644 drivers/staging/westbridge/TODO
 create mode 100644 drivers/staging/westbridge/astoria/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/api/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasdma.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasintr.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslep2pep.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslowlevel.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmisc.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmtp.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasstorage.c
 create mode 100644 drivers/staging/westbridge/astoria/api/src/cyasusb.c
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/mach-omap2/cyashalomap_kernel.c
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/cyashaldef.h
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyashalomap_kernel.h
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasmemmap.h
 create mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasomapdev_kernel.h
 create mode 100644 drivers/staging/westbridge/astoria/block/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/block/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_block.c
 create mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.c
 create mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.h
 create mode 100644 drivers/staging/westbridge/astoria/device/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/device/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/device/cyandevice_export.h
 create mode 100644 drivers/staging/westbridge/astoria/device/cyasdevice.c
 create mode 100644 drivers/staging/westbridge/astoria/gadget/Kconfig
 create mode 100644 drivers/staging/westbridge/astoria/gadget/Makefile
 create mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.c
 create mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.h
 create mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget_ioctl.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanerr.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmedia.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmisc.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanregs.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyansdkversion.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanstorage.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantioch.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantypes.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanusb.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_end.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_start.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyascast.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdevice.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdma.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaserr.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashal.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashalcb.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashaldoc.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasintr.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslep2pep.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslowlevel.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmedia.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc_dep.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmtp.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasprotocol.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasregs.h
 create mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasstorage.h
