$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 arch/arm/plat-omap/dma.c                      |    8 +-
 arch/arm/plat-omap/dmtimer.c                  |    5 +-
 arch/arm/plat-omap/gpio.c                     |  115 ++-
 arch/arm/plat-omap/include/mach/board.h       |    2 -
 arch/arm/plat-omap/include/mach/clockdomain.h |    3 +-
 arch/arm/plat-omap/include/mach/control.h     |   12 +-
 arch/arm/plat-omap/include/mach/entry-macro.S |    8 +-
 arch/arm/plat-omap/include/mach/gpio.h        |    2 +-
 arch/arm/plat-omap/include/mach/io.h          |   97 +-
 arch/arm/plat-omap/include/mach/iommu.h       |    6 +-
 arch/arm/plat-omap/include/mach/mtd-xip.h     |    2 +-
 arch/arm/plat-omap/include/mach/mux.h         |   31 +
 arch/arm/plat-omap/include/mach/omap-pm.h     |  301 +++++
 arch/arm/plat-omap/include/mach/omap44xx.h    |    8 +-
 arch/arm/plat-omap/include/mach/omap_device.h |  141 +++
 arch/arm/plat-omap/include/mach/omap_hwmod.h  |  447 +++++++
 arch/arm/plat-omap/include/mach/powerdomain.h |   15 +-
 arch/arm/plat-omap/include/mach/sdrc.h        |   15 +-
 arch/arm/plat-omap/include/mach/serial.h      |    3 +
 arch/arm/plat-omap/io.c                       |   62 +-
 arch/arm/plat-omap/iommu-debug.c              |  415 +++++++
 arch/arm/plat-omap/iommu.c                    |   23 +-
 arch/arm/plat-omap/iovmm.c                    |    2 +-
 arch/arm/plat-omap/omap-pm-noop.c             |  296 +++++
 arch/arm/plat-omap/omap_device.c              |  687 +++++++++++
 arch/arm/plat-omap/sram.c                     |   18 +-
 drivers/input/keyboard/omap-keypad.c          |   22 +-
 drivers/mtd/nand/ams-delta.c                  |    8 +-
 drivers/video/omap/dispc.c                    |    6 +-
 103 files changed, 7777 insertions(+), 719 deletions(-)
 create mode 100644 Documentation/arm/OMAP/omap_pm
 create mode 100644 arch/arm/configs/n8x0_defconfig
 create mode 100644 arch/arm/mach-omap2/board-n8x0.c
 create mode 100644 arch/arm/mach-omap2/cm.c
 create mode 100644 arch/arm/mach-omap2/cm4xxx.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_2420.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_2430.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_34xx.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap-pm.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap_device.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap_hwmod.h
 create mode 100644 arch/arm/plat-omap/iommu-debug.c
 create mode 100644 arch/arm/plat-omap/omap-pm-noop.c
 create mode 100644 arch/arm/plat-omap/omap_device.c
Merging quilt/aoe
$ git merge quilt/aoe
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    7 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/dnotify/dnotify.c                |    8 +-
 fs/notify/fsnotify.c                       |   16 ++-
 fs/notify/group.c                          |   50 +-----
 fs/notify/inode_mark.c                     |   24 ++-
 fs/notify/inotify/inotify_fsnotify.c       |   59 ++++++-
 fs/notify/inotify/inotify_user.c           |  219 ++++++++++++++-------
 fs/notify/notification.c                   |  161 +++++++++-------
 fs/open.c                                  |    2 +-
 fs/read_write.c                            |    8 +-
 include/linux/fsnotify.h                   |   44 +++--
 include/linux/fsnotify_backend.h           |   30 ++--
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 ++-
 kernel/audit_tree.c                        |  223 ++++++++++++---------
 kernel/audit_watch.c                       |  296 ++++++++++++++++------------
 kernel/auditfilter.c                       |   39 ++---
 kernel/auditsc.c                           |   15 +-
 23 files changed, 730 insertions(+), 526 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Auto-merging drivers/net/irda/irda-usb.c
Merge made by recursive.
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/drbd
$ git merge drbd/drbd
Auto-merging MAINTAINERS
Merge made by recursive.
 .../blockdev/drbd/DRBD-8.3-data-packets.svg        |  588 +++
 Documentation/blockdev/drbd/DRBD-data-packets.svg  |  459 ++
 Documentation/blockdev/drbd/README.txt             |   16 +
 Documentation/blockdev/drbd/conn-states-8.dot      |   18 +
 Documentation/blockdev/drbd/disk-states-8.dot      |   16 +
 .../drbd/drbd-connection-state-overview.dot        |   85 +
 Documentation/blockdev/drbd/node-states-8.dot      |   14 +
 MAINTAINERS                                        |   13 +
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/drbd/Kconfig                         |   82 +
 drivers/block/drbd/Makefile                        |    8 +
 drivers/block/drbd/drbd_actlog.c                   | 1484 +++++++
 drivers/block/drbd/drbd_bitmap.c                   | 1327 ++++++
 drivers/block/drbd/drbd_int.h                      | 2258 ++++++++++
 drivers/block/drbd/drbd_main.c                     | 3735 ++++++++++++++++
 drivers/block/drbd/drbd_nl.c                       | 2365 +++++++++++
 drivers/block/drbd/drbd_proc.c                     |  266 ++
 drivers/block/drbd/drbd_receiver.c                 | 4456 ++++++++++++++++++++
 drivers/block/drbd/drbd_req.c                      | 1132 +++++
 drivers/block/drbd/drbd_req.h                      |  327 ++
 drivers/block/drbd/drbd_strings.c                  |  113 +
 drivers/block/drbd/drbd_tracing.c                  |  753 ++++
 drivers/block/drbd/drbd_tracing.h                  |   87 +
 drivers/block/drbd/drbd_vli.h                      |  351 ++
 drivers/block/drbd/drbd_worker.c                   | 1529 +++++++
 drivers/block/drbd/drbd_wrappers.h                 |   91 +
 include/linux/drbd.h                               |  349 ++
 include/linux/drbd_limits.h                        |  137 +
 include/linux/drbd_nl.h                            |  137 +
 include/linux/drbd_tag_magic.h                     |   83 +
 include/linux/lru_cache.h                          |  294 ++
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/lru_cache.c                                    |  560 +++
 35 files changed, 23141 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/blockdev/drbd/DRBD-8.3-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/DRBD-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/README.txt
 create mode 100644 Documentation/blockdev/drbd/conn-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/disk-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/drbd-connection-state-overview.dot
 create mode 100644 Documentation/blockdev/drbd/node-states-8.dot
 create mode 100644 drivers/block/drbd/Kconfig
 create mode 100644 drivers/block/drbd/Makefile
 create mode 100644 drivers/block/drbd/drbd_actlog.c
 create mode 100644 drivers/block/drbd/drbd_bitmap.c
 create mode 100644 drivers/block/drbd/drbd_int.h
 create mode 100644 drivers/block/drbd/drbd_main.c
 create mode 100644 drivers/block/drbd/drbd_nl.c
 create mode 100644 drivers/block/drbd/drbd_proc.c
 create mode 100644 drivers/block/drbd/drbd_receiver.c
 create mode 100644 drivers/block/drbd/drbd_req.c
 create mode 100644 drivers/block/drbd/drbd_req.h
 create mode 100644 drivers/block/drbd/drbd_strings.c
 create mode 100644 drivers/block/drbd/drbd_tracing.c
 create mode 100644 drivers/block/drbd/drbd_tracing.h
 create mode 100644 drivers/block/drbd/drbd_vli.h
 create mode 100644 drivers/block/drbd/drbd_worker.c
 create mode 100644 drivers/block/drbd/drbd_wrappers.h
 create mode 100644 include/linux/drbd.h
 create mode 100644 include/linux/drbd_limits.h
 create mode 100644 include/linux/drbd_nl.h
 create mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/lru_cache.h
 create mode 100644 lib/lru_cache.c
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/setup.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/trace/events.txt
Auto-merging arch/arm/plat-omap/common.c
Auto-merging arch/m68knommu/kernel/time.c
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/s390/kernel/time.c
Auto-merging arch/sh/kernel/time.c
Auto-merging arch/x86/Kconfig
Removing arch/x86/include/asm/do_timer.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kernel/apic/io_apic.c
Removing arch/x86/kernel/cpu/mcheck/k7.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Removing arch/x86/kernel/cpu/mcheck/non-fatal.c
Removing arch/x86/kernel/cpu/mcheck/p4.c
Removing arch/x86/kernel/cpu/mcheck/p6.c
Auto-merging arch/x86/kernel/kvmclock.c
Auto-merging arch/x86/kernel/setup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/smpboot.c
Removing arch/x86/kernel/time_32.c
Removing arch/x86/kernel/time_64.c
Auto-merging arch/x86/lguest/boot.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging drivers/pci/intr_remapping.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/sched.h
Auto-merging init/main.c
Auto-merging kernel/hrtimer.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/trace.c
Removing kernel/trace/trace_event_types.h
Auto-merging kernel/trace/trace_events.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b3d3b05] Merge commit 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   10 -
 Documentation/trace/events.txt             |  184 ++++++++++-
 Documentation/x86/boot.txt                 |    1 +
 arch/arm/plat-omap/common.c                |    7 +-
 arch/ia64/include/asm/cputime.h            |    1 +
 arch/m68knommu/kernel/time.c               |    5 +-
 arch/mips/dec/time.c                       |    5 +-
 arch/mips/lasat/ds1603.c                   |    5 +-
 arch/mips/lasat/sysctl.c                   |    8 +-
 arch/mips/lemote/lm2e/setup.c              |    5 +-
 arch/mips/mti-malta/malta-time.c           |    5 +-
 arch/mips/pmc-sierra/yosemite/setup.c      |    5 +-
 arch/mips/sibyte/swarm/setup.c             |   15 +-
 arch/mips/sni/time.c                       |    5 +-
 arch/powerpc/include/asm/cputime.h         |   13 +
 arch/powerpc/kernel/time.c                 |   23 +-
 arch/s390/include/asm/cputime.h            |    1 +
 arch/s390/kernel/time.c                    |   38 +--
 arch/sh/kernel/time.c                      |    6 +-
 arch/x86/Kconfig                           |   80 ++---
 arch/x86/include/asm/apic.h                |   19 +-
 arch/x86/include/asm/bootparam.h           |   10 +
 arch/x86/include/asm/do_timer.h            |   16 -
 arch/x86/include/asm/e820.h                |    2 -
 arch/x86/include/asm/elf.h                 |    2 +
 arch/x86/include/asm/entry_arch.h          |    2 +-
 arch/x86/include/asm/hpet.h                |    7 +-
 arch/x86/include/asm/hypervisor.h          |    2 +-
 arch/x86/include/asm/io_apic.h             |    5 +-
 arch/x86/include/asm/irq.h                 |    3 +-
 arch/x86/include/asm/mce.h                 |   20 +-
 arch/x86/include/asm/mpspec.h              |   47 ++-
 arch/x86/include/asm/msr-index.h           |   11 +
 arch/x86/include/asm/nops.h                |    2 +
 arch/x86/include/asm/paravirt.h            |   41 +--
 arch/x86/include/asm/paravirt_types.h      |   24 --
 arch/x86/include/asm/pgtable.h             |   10 -
 arch/x86/include/asm/pgtable_types.h       |    4 +-
 arch/x86/include/asm/setup.h               |   49 +--
 arch/x86/include/asm/time.h                |    3 -
 arch/x86/include/asm/timer.h               |   14 +-
 arch/x86/include/asm/tsc.h                 |    3 +-
 arch/x86/include/asm/vgtod.h               |    1 +
 arch/x86/include/asm/vmware.h              |    2 +-
 arch/x86/include/asm/x86_init.h            |  129 +++++++
 arch/x86/kernel/Makefile                   |    5 +-
 arch/x86/kernel/acpi/boot.c                |    1 +
 arch/x86/kernel/apic/apic.c                |    3 +-
 arch/x86/kernel/apic/bigsmp_32.c           |    2 +-
 arch/x86/kernel/apic/io_apic.c             |  101 ++++--
 arch/x86/kernel/apic/nmi.c                 |    2 +-
 arch/x86/kernel/apic/numaq_32.c            |   57 ++--
 arch/x86/kernel/apic/summit_32.c           |    2 +-
 arch/x86/kernel/cpu/hypervisor.c           |   14 +-
 arch/x86/kernel/cpu/mcheck/Makefile        |    5 +-
 arch/x86/kernel/cpu/mcheck/k7.c            |  116 ------
 arch/x86/kernel/cpu/mcheck/mce-internal.h  |   14 +
 arch/x86/kernel/cpu/mcheck/mce-severity.c  |    2 -
 arch/x86/kernel/cpu/mcheck/mce.c           |  220 +++++-------
 arch/x86/kernel/cpu/mcheck/mce_intel.c     |   10 +-
 arch/x86/kernel/cpu/mcheck/non-fatal.c     |   94 -----
 arch/x86/kernel/cpu/mcheck/p4.c            |  163 ---------
 arch/x86/kernel/cpu/mcheck/p6.c            |  127 -------
 arch/x86/kernel/cpu/mcheck/therm_throt.c   |   13 +-
 arch/x86/kernel/cpu/vmware.c               |   21 +-
 arch/x86/kernel/e820.c                     |   19 +-
 arch/x86/kernel/entry_64.S                 |    6 +-
 arch/x86/kernel/head32.c                   |   26 ++-
 arch/x86/kernel/head64.c                   |    2 +-
 arch/x86/kernel/head_32.S                  |    1 +
 arch/x86/kernel/hpet.c                     |   60 ++--
 arch/x86/kernel/i8253.c                    |   19 -
 arch/x86/kernel/irq.c                      |    4 +-
 arch/x86/kernel/irqinit.c                  |   38 +--
 arch/x86/kernel/kvmclock.c                 |    7 +-
 arch/x86/kernel/mpparse.c                  |   75 ++---
 arch/x86/kernel/mrst.c                     |   24 ++
 arch/x86/kernel/paravirt.c                 |   34 +--
 arch/x86/kernel/rtc.c                      |    5 +-
 arch/x86/kernel/setup.c                    |  114 +-----
 arch/x86/kernel/signal.c                   |    2 +-
 arch/x86/kernel/smpboot.c                  |    4 +-
 arch/x86/kernel/time.c                     |  121 +++++++
 arch/x86/kernel/time_32.c                  |  137 -------
 arch/x86/kernel/time_64.c                  |  135 -------
 arch/x86/kernel/traps.c                    |    5 +-
 arch/x86/kernel/tsc.c                      |   78 ++++-
 arch/x86/kernel/visws_quirks.c             |   54 +--
 arch/x86/kernel/vmi_32.c                   |    8 +-
 arch/x86/kernel/vmiclock_32.c              |    2 +-
 arch/x86/kernel/vsyscall_64.c              |    1 +
 arch/x86/kernel/x86_init.c                 |   73 ++++
 arch/x86/lguest/boot.c                     |    9 +-
 arch/x86/mm/mmap.c                         |   17 +-
 arch/x86/vdso/vclock_gettime.c             |   39 ++-
 arch/x86/xen/enlighten.c                   |   22 +-
 arch/x86/xen/irq.c                         |    5 +-
 arch/x86/xen/mmu.c                         |   16 +-
 arch/x86/xen/mmu.h                         |    2 +-
 arch/x86/xen/xen-ops.h                     |    2 -
 arch/xtensa/kernel/time.c                  |    5 +-
 drivers/pci/intr_remapping.c               |   89 +++++-
 drivers/pci/intr_remapping.h               |    7 +
 include/asm-generic/cputime.h              |    1 +
 include/asm-generic/vmlinux.lds.h          |    5 +-
 include/linux/clocksource.h                |  121 +------
 include/linux/dmar.h                       |   10 +
 include/linux/ftrace_event.h               |    6 +-
 include/linux/hpet.h                       |    2 +
