$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 create mode 100644 arch/blackfin/include/asm/bfin_dma.h
 create mode 100644 arch/blackfin/include/asm/bfin_serial.h
 create mode 100644 arch/blackfin/include/mach-common/ports-a.h
 create mode 100644 arch/blackfin/include/mach-common/ports-b.h
 create mode 100644 arch/blackfin/include/mach-common/ports-c.h
 create mode 100644 arch/blackfin/include/mach-common/ports-d.h
 create mode 100644 arch/blackfin/include/mach-common/ports-e.h
 create mode 100644 arch/blackfin/include/mach-common/ports-f.h
 create mode 100644 arch/blackfin/include/mach-common/ports-g.h
 create mode 100644 arch/blackfin/include/mach-common/ports-h.h
 create mode 100644 arch/blackfin/include/mach-common/ports-i.h
 create mode 100644 arch/blackfin/include/mach-common/ports-j.h
 create mode 100644 arch/blackfin/mach-bf518/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/cdefBF51x_base.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/defBF51x_base.h
 create mode 100644 arch/blackfin/mach-bf527/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/cdefBF52x_base.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/defBF52x_base.h
 create mode 100644 arch/blackfin/mach-bf533/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf533/include/mach/fio_flag.h
 create mode 100644 arch/blackfin/mach-bf537/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf538/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf538/include/mach/defBF538.h
 create mode 100644 arch/blackfin/mach-bf548/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf561/include/mach/bfin_serial.h
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 drivers/serial/crisv10.c |   23 +++++++++++++++--------
 1 files changed, 15 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/cacheflush_no.h |   30 ++-------
 arch/m68k/include/asm/m5407sim.h      |   34 ----------
 arch/m68k/include/asm/m54xxacr.h      |  118 +++++++++++++++++++++++++++++++++
 arch/m68k/include/asm/mcfcache.h      |   22 ++++---
 4 files changed, 137 insertions(+), 67 deletions(-)
 create mode 100644 arch/m68k/include/asm/m54xxacr.h
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'drivers/usb/host/Kconfig' using previous resolution.
Resolved 'drivers/usb/host/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/serial.c
Auto-merging arch/mips/kernel/setup.c
Auto-merging drivers/usb/host/Kconfig
CONFLICT (content): Merge conflict in drivers/usb/host/Kconfig
Auto-merging drivers/usb/host/Makefile
CONFLICT (content): Merge conflict in drivers/usb/host/Makefile
Auto-merging drivers/usb/host/ehci-hcd.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/watchdog/octeon-wdt-main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a561c75] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |    5 +
 arch/mips/Kconfig.debug                            |    9 +
 arch/mips/Makefile                                 |    4 +-
 arch/mips/cavium-octeon/Kconfig                    |   23 +
 arch/mips/cavium-octeon/csrc-octeon.c              |   34 +-
 arch/mips/cavium-octeon/dma-octeon.c               |  581 +++++++-------
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |  810 +++++++++++--------
 arch/mips/cavium-octeon/octeon-platform.c          |  112 +++-
 arch/mips/cavium-octeon/serial.c                   |    2 +-
 arch/mips/cavium-octeon/setup.c                    |  120 ++-
 arch/mips/include/asm/atomic.h                     |  208 +++---
 arch/mips/include/asm/bitops.h                     |  270 +++----
 arch/mips/include/asm/bootinfo.h                   |   12 +
 arch/mips/include/asm/cmpxchg.h                    |    7 +-
 arch/mips/include/asm/cpu.h                        |    3 +-
 arch/mips/include/asm/device.h                     |   15 +-
 arch/mips/include/asm/dma-mapping.h                |   96 ++-
 arch/mips/include/asm/dma.h                        |    3 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    8 +-
 .../include/asm/mach-cavium-octeon/dma-coherence.h |   24 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    5 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    5 +-
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    9 +-
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       |  616 ++++++++++-----
 arch/mips/include/asm/octeon/cvmx-asm.h            |   11 +
 arch/mips/include/asm/octeon/cvmx-ciu-defs.h       |  857 ++++++++++++++++++--
 arch/mips/include/asm/octeon/cvmx-gpio-defs.h      |   74 ++-
 arch/mips/include/asm/octeon/cvmx-iob-defs.h       |  242 ++++--
 arch/mips/include/asm/octeon/cvmx-ipd-defs.h       |  314 +++++---
 arch/mips/include/asm/octeon/cvmx-l2c-defs.h       |  738 +++++++++++++++--
 arch/mips/include/asm/octeon/cvmx-l2c.h            |  225 +++---
 arch/mips/include/asm/octeon/cvmx-l2d-defs.h       |   38 +-
 arch/mips/include/asm/octeon/cvmx-l2t-defs.h       |    5 +-
 arch/mips/include/asm/octeon/cvmx-led-defs.h       |   41 +-
 arch/mips/include/asm/octeon/cvmx-mio-defs.h       |  807 ++++++++++++++-----
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  200 ++++--
 arch/mips/include/asm/octeon/cvmx-npei-defs.h      |  681 +++++++---------
 arch/mips/include/asm/octeon/cvmx-npi-defs.h       |  362 +++------
 arch/mips/include/asm/octeon/cvmx-pci-defs.h       |  265 ++----
 arch/mips/include/asm/octeon/cvmx-pciercx-defs.h   |  435 +++++++----
 arch/mips/include/asm/octeon/cvmx-pescx-defs.h     |   50 +-
 arch/mips/include/asm/octeon/cvmx-pexp-defs.h      |  378 +++++-----
 arch/mips/include/asm/octeon/cvmx-pow-defs.h       |  157 +++--
 arch/mips/include/asm/octeon/cvmx-rnm-defs.h       |   67 ++-
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |   46 +-
 arch/mips/include/asm/octeon/cvmx-uctlx-defs.h     |  261 ++++++
 arch/mips/include/asm/octeon/octeon-model.h        |   36 +-
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/octeon/pci-octeon.h          |   10 +
 arch/mips/include/asm/system.h                     |   52 +-
 arch/mips/include/asm/thread_info.h                |    2 +
 arch/mips/kernel/cpu-probe.c                       |    7 +
 arch/mips/kernel/irq.c                             |   24 +
 arch/mips/kernel/setup.c                           |    1 +
 arch/mips/loongson/Kconfig                         |    2 -
 arch/mips/mm/c-octeon.c                            |   16 +-
 arch/mips/mm/c-r4k.c                               |   21 +-
 arch/mips/mm/dma-default.c                         |  165 ++---
 arch/mips/mm/uasm.c                                |   20 +-
 arch/mips/pci/pci-octeon.c                         |   60 ++-
 arch/mips/pci/pcie-octeon.c                        |    5 +
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/usb/host/Kconfig                           |   27 +-
 drivers/usb/host/Makefile                          |    1 +
 drivers/usb/host/ehci-hcd.c                        |    5 +
 drivers/usb/host/ehci-octeon.c                     |  207 +++++
 drivers/usb/host/octeon2-common.c                  |  185 +++++
 drivers/usb/host/ohci-hcd.c                        |    5 +
 drivers/usb/host/ohci-octeon.c                     |  214 +++++
 drivers/watchdog/octeon-wdt-main.c                 |    4 +-
 70 files changed, 6904 insertions(+), 3403 deletions(-)
 create mode 100644 arch/mips/include/asm/octeon/cvmx-uctlx-defs.h
 create mode 100644 drivers/usb/host/ehci-octeon.c
 create mode 100644 drivers/usb/host/octeon2-common.c
 create mode 100644 drivers/usb/host/ohci-octeon.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/sysdev/mpc8xxx_gpio.c
Merge made by recursive.
 arch/powerpc/platforms/Kconfig     |    7 ++-
 arch/powerpc/sysdev/mpc8xxx_gpio.c |   75 ++++++++++++++++++++++++++++++++----
 2 files changed, 71 insertions(+), 11 deletions(-)
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/kernel/setup.c |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging sh/master
$ git merge sh/master
Already up-to-date.
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0f91ccb] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Auto-merging fs/cifs/file.c
Merge made by recursive.
 fs/cifs/Kconfig       |    3 +
 fs/cifs/cifsencrypt.c |  390 +++++++++++++++++++++++++++++++++++++------------
 fs/cifs/cifsfs.c      |    1 -
 fs/cifs/cifsfs.h      |    2 +-
 fs/cifs/cifsglob.h    |   49 +++++--
 fs/cifs/cifspdu.h     |   13 ++-
 fs/cifs/cifsproto.h   |   14 +-
 fs/cifs/connect.c     |   36 ++++-
 fs/cifs/file.c        |   57 +++-----
 fs/cifs/inode.c       |   15 +--
 fs/cifs/misc.c        |    2 +-
 fs/cifs/sess.c        |  133 ++++++++----------
 fs/cifs/transport.c   |    6 +-
 13 files changed, 470 insertions(+), 251 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by recursive.
 fs/ecryptfs/ecryptfs_kernel.h |    1 +
 fs/ecryptfs/inode.c           |   11 ++++++---
 fs/ecryptfs/keystore.c        |   45 ++++++++++++++++++++++++++++++++++------
 fs/ecryptfs/main.c            |    8 ++++++-
 fs/ecryptfs/super.c           |    2 +
 5 files changed, 55 insertions(+), 12 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 01ec8f2] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 fs/squashfs/xattr.c    |    9 +++++----
 fs/squashfs/xattr.h    |    4 ++--
 fs/squashfs/xattr_id.c |    1 +
 3 files changed, 8 insertions(+), 6 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by recursive.
 drivers/i2c/busses/Kconfig         |    9 +
 drivers/i2c/busses/Makefile        |    1 +
 drivers/i2c/busses/i2c-intel-mid.c | 1135 ++++++++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-nomadik.c   |   36 +-
 drivers/i2c/busses/i2c-s3c2410.c   |   10 +-
 5 files changed, 1175 insertions(+), 16 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-intel-mid.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Resolved 'lib/idr.c' using previous resolution.
Auto-merging lib/idr.c
CONFLICT (content): Merge conflict in lib/idr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6776669] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Already up-to-date.
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/mmu.c |    9 +++++----
 arch/x86/kvm/x86.c |    8 ++++----
 2 files changed, 9 insertions(+), 8 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
 Documentation/scsi/ChangeLog.megaraid_sas  |   47 +++
 drivers/s390/scsi/zfcp_fc.h                |    2 +-
 drivers/s390/scsi/zfcp_fsf.c               |    3 -
 drivers/s390/scsi/zfcp_unit.c              |    4 +-
 drivers/scsi/bfa/bfa.h                     |   48 ++--
 drivers/scsi/bfa/bfa_cb_ioim.h             |   22 +-
 drivers/scsi/bfa/bfa_core.c                |  178 +++++-----
 drivers/scsi/bfa/bfa_cs.h                  |   24 +-
 drivers/scsi/bfa/bfa_defs.h                |   54 ++--
 drivers/scsi/bfa/bfa_defs_fcs.h            |   48 ++--
 drivers/scsi/bfa/bfa_defs_svc.h            |   82 +++---
 drivers/scsi/bfa/bfa_drv.c                 |    6 +-
 drivers/scsi/bfa/bfa_fc.h                  |   30 +-
 drivers/scsi/bfa/bfa_fcbuild.c             |  196 ++++++------
 drivers/scsi/bfa/bfa_fcpim.c               |  351 ++++++++++----------
 drivers/scsi/bfa/bfa_fcpim.h               |   18 +-
 drivers/scsi/bfa/bfa_fcs.c                 |  335 ++++---------------
 drivers/scsi/bfa/bfa_fcs.h                 |   43 +--
 drivers/scsi/bfa/bfa_fcs_fcpim.c           |   34 +-
 drivers/scsi/bfa/bfa_fcs_lport.c           |  468 +++++++++++---------------
 drivers/scsi/bfa/bfa_fcs_rport.c           |  198 ++++++------
 drivers/scsi/bfa/bfa_hw_cb.c               |   16 +-
 drivers/scsi/bfa/bfa_hw_ct.c               |   22 +-
 drivers/scsi/bfa/bfa_ioc.c                 |  397 +++++++++++-----------
 drivers/scsi/bfa/bfa_ioc.h                 |  108 +++---
 drivers/scsi/bfa/bfa_ioc_cb.c              |   90 +++---
 drivers/scsi/bfa/bfa_ioc_ct.c              |  167 +++++-----
