$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 samples/kobject/kobject-example.c                |    4 +-
 samples/kobject/kset-example.c                   |    6 +-
 148 files changed, 1472 insertions(+), 798 deletions(-)
 create mode 100644 drivers/uio/uio_netx.c
 delete mode 100644 drivers/uio/uio_smx.c
$ git am -3 ../patches/0001-ar9170-fix-for-driver-core-ABI-change.patch
Applying: ar9170: fix for driver-core ABI change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ar9170/usb.c
$ git add .
$ git commit -v -a --amend
[master 549afa5] Merge branch 'quilt/driver-core'
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging quilt/staging
$ git merge quilt/staging
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
Removing drivers/staging/altpciechdma/Kconfig
Removing drivers/staging/altpciechdma/Makefile
Removing drivers/staging/altpciechdma/TODO
Removing drivers/staging/altpciechdma/altpciechdma.c
Removing drivers/staging/b3dfg/Kconfig
Removing drivers/staging/b3dfg/Makefile
Removing drivers/staging/b3dfg/TODO
Removing drivers/staging/b3dfg/b3dfg.c
Removing drivers/staging/batman-adv/compat.h
Removing drivers/staging/batman-adv/log.c
Removing drivers/staging/et131x/et1310_eeprom.h
Removing drivers/staging/et131x/et1310_jagcore.h
Removing drivers/staging/et131x/et1310_mac.h
Removing drivers/staging/et131x/et1310_pm.h
Removing drivers/staging/et131x/et131x_config.h
Removing drivers/staging/et131x/et131x_initpci.h
Removing drivers/staging/et131x/et131x_isr.h
Removing drivers/staging/et131x/et131x_netdev.h
Removing drivers/staging/mimio/Kconfig
Removing drivers/staging/mimio/Makefile
Removing drivers/staging/mimio/mimio.c
Removing drivers/staging/p9auth/Kconfig
Removing drivers/staging/p9auth/Makefile
Removing drivers/staging/p9auth/p9auth.c
Removing drivers/staging/rar/Kconfig
Removing drivers/staging/rar/Makefile
Removing drivers/staging/rar/rar_driver.c
Removing drivers/staging/rar/rar_driver.h
Removing drivers/staging/rt2860/common/firmware.h
Removing drivers/staging/rt2860/common/firmware_3070.h
Removing drivers/staging/rt3070/firmware.h
Removing drivers/staging/rt3090/firmware.h
Removing drivers/staging/rtl8187se/r8180_93cx6.c
Removing drivers/staging/sm7xx/smtc2d.c
Removing drivers/staging/sm7xx/smtc2d.h
Merge made by recursive.
 drivers/staging/Kconfig                            |   14 +-
 drivers/staging/Makefile                           |    8 +-
 drivers/staging/altpciechdma/Kconfig               |   10 -
 drivers/staging/altpciechdma/Makefile              |    2 -
 drivers/staging/altpciechdma/TODO                  |   15 -
 drivers/staging/altpciechdma/altpciechdma.c        | 1182 ------
 drivers/staging/arlan/Makefile                     |    2 +-
 drivers/staging/arlan/arlan.h                      |  136 +-
 drivers/staging/asus_oled/asus_oled.c              |   21 +-
 drivers/staging/b3dfg/Kconfig                      |   10 -
 drivers/staging/b3dfg/Makefile                     |    1 -
 drivers/staging/b3dfg/TODO                         |    4 -
 drivers/staging/b3dfg/b3dfg.c                      | 1100 -----
 drivers/staging/batman-adv/Kconfig                 |    6 +-
 drivers/staging/batman-adv/Makefile                |    2 +-
 drivers/staging/batman-adv/README                  |   84 +-
 drivers/staging/batman-adv/TODO                    |   24 -
 drivers/staging/batman-adv/aggregation.c           |   13 +-
 drivers/staging/batman-adv/bitarray.c              |   15 +-
 drivers/staging/batman-adv/compat.h                |   75 -
 drivers/staging/batman-adv/device.c                |   53 +-
 drivers/staging/batman-adv/hard-interface.c        |  209 +-
 drivers/staging/batman-adv/hard-interface.h        |    4 +
 drivers/staging/batman-adv/hash.c                  |   23 +-
 drivers/staging/batman-adv/hash.h                  |    5 +
 drivers/staging/batman-adv/log.c                   |  179 -
 drivers/staging/batman-adv/main.c                  |   55 +-
 drivers/staging/batman-adv/main.h                  |   46 +-
 drivers/staging/batman-adv/originator.c            |  252 ++
 drivers/staging/batman-adv/{log.h => originator.h} |   19 +-
 drivers/staging/batman-adv/packet.h                |    2 +-
 drivers/staging/batman-adv/proc.c                  |  508 +--
 drivers/staging/batman-adv/proc.h                  |   13 +-
 drivers/staging/batman-adv/routing.c               | 1304 +++---
 drivers/staging/batman-adv/routing.h               |   21 +-
 drivers/staging/batman-adv/send.c                  |  172 +-
 drivers/staging/batman-adv/send.h                  |    5 +-
 drivers/staging/batman-adv/soft-interface.c        |   96 +-
 drivers/staging/batman-adv/soft-interface.h        |    3 +-
 drivers/staging/batman-adv/translation-table.c     |   94 +-
 drivers/staging/batman-adv/translation-table.h     |    1 +
 drivers/staging/batman-adv/types.h                 |   14 +-
 drivers/staging/batman-adv/vis.c                   |  201 +-
 drivers/staging/batman-adv/vis.h                   |   13 +-
 drivers/staging/comedi/comedi_compat32.c           |    1 -
 drivers/staging/comedi/comedi_fops.c               |    6 +-
 drivers/staging/comedi/drivers.c                   |   30 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |    2 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |    7 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |    4 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |    2 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |   12 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |  121 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |    6 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    6 +-
 drivers/staging/comedi/drivers/adq12b.c            |   66 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |   21 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |    4 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  122 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |   46 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |   16 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |   57 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |   28 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |   12 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |    6 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |    8 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |    8 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    2 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |    3 +-
 drivers/staging/comedi/drivers/das08_cs.c          |    4 +-
 drivers/staging/comedi/drivers/das6402.c           |    2 +-
 drivers/staging/comedi/drivers/das800.c            |    6 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    5 +-
 drivers/staging/comedi/drivers/dt2801.c            |   33 +-
 drivers/staging/comedi/drivers/dt2815.c            |   89 +-
 drivers/staging/comedi/drivers/dt9812.c            |    2 +-
 drivers/staging/comedi/drivers/fl512.c             |   72 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |    2 +
 drivers/staging/comedi/drivers/mpc624.c            |    2 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |   49 +-
 drivers/staging/comedi/drivers/ni_660x.c           |   77 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   32 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |   34 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |   24 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  269 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    2 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |   83 +-
 drivers/staging/comedi/drivers/pcl711.c            |   29 +-
 drivers/staging/comedi/drivers/pcl724.c            |   26 +-
 drivers/staging/comedi/drivers/pcl725.c            |    6 +-
 drivers/staging/comedi/drivers/pcl730.c            |    6 +-
 drivers/staging/comedi/drivers/pcl812.c            |   16 +-
 drivers/staging/comedi/drivers/pcl816.c            |   66 +-
 drivers/staging/comedi/drivers/pcl818.c            |   39 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   85 +-
 drivers/staging/comedi/drivers/pcm3730.c           |    6 +-
 drivers/staging/comedi/drivers/pcmad.c             |   21 +-
 drivers/staging/comedi/drivers/pcmmio.c            |    2 +-
 drivers/staging/comedi/drivers/poc.c               |   14 +-
 drivers/staging/comedi/drivers/rti800.c            |   61 +-
 drivers/staging/comedi/drivers/rti802.c            |    8 +-
 drivers/staging/comedi/drivers/s626.c              |    2 +-
 drivers/staging/comedi/drivers/serial2002.c        |    2 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |    6 +-
 drivers/staging/comedi/drivers/usbdux.c            |    5 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |    5 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |    2 +-
 drivers/staging/crystalhd/Kconfig                  |    6 +
 drivers/staging/crystalhd/Makefile                 |    6 +
 drivers/staging/crystalhd/TODO                     |   16 +
 drivers/staging/crystalhd/bc_dts_defs.h            |  498 +++
 drivers/staging/crystalhd/bc_dts_glob_lnx.h        |  299 ++
 drivers/staging/crystalhd/bc_dts_types.h           |  121 +
 drivers/staging/crystalhd/bcm_70012_regs.h         |  757 ++++
 drivers/staging/crystalhd/crystalhd_cmds.c         | 1058 +++++
 drivers/staging/crystalhd/crystalhd_cmds.h         |   88 +
 drivers/staging/crystalhd/crystalhd_fw_if.h        |  369 ++
 drivers/staging/crystalhd/crystalhd_hw.c           | 2395 +++++++++++
 drivers/staging/crystalhd/crystalhd_hw.h           |  398 ++
 drivers/staging/crystalhd/crystalhd_lnx.c          |  765 ++++
 drivers/staging/crystalhd/crystalhd_lnx.h          |   96 +
 drivers/staging/crystalhd/crystalhd_misc.c         | 1030 +++++
 drivers/staging/crystalhd/crystalhd_misc.h         |  229 ++
 drivers/staging/cx25821/cx25821-audups11.c         |    3 +-
 drivers/staging/cx25821/cx25821-medusa-video.c     |    4 +-
 drivers/staging/cx25821/cx25821-video.c            |    5 +-
 drivers/staging/dream/camera/Kconfig               |    2 +-
 drivers/staging/dream/camera/Makefile              |    1 +
 drivers/staging/dream/camera/msm_camera.c          |   67 +-
 drivers/staging/dream/camera/msm_vfe7x.c           |    3 +-
 drivers/staging/dream/camera/s5k3e2fx.c            |   32 +-
 drivers/staging/dream/include/linux/android_pmem.h |   80 +
 drivers/staging/dream/include/linux/gpio_event.h   |  154 +
 drivers/staging/dream/include/linux/msm_adsp.h     |   84 +
 drivers/staging/dream/include/linux/msm_audio.h    |  115 +
 .../staging/dream/include/linux/msm_rpcrouter.h    |   47 +
 drivers/staging/dream/include/linux/wakelock.h     |   91 +
 drivers/staging/dream/include/mach/camera.h        |  279 ++
 drivers/staging/dream/include/mach/msm_adsp.h      |  112 +
 drivers/staging/dream/include/mach/msm_rpcrouter.h |  179 +
 drivers/staging/dream/include/mach/msm_smd.h       |  107 +
 .../dream/include/mach/qdsp5/qdsp5audplaycmdi.h    |   94 +
 .../dream/include/mach/qdsp5/qdsp5audplaymsg.h     |   70 +
 .../dream/include/mach/qdsp5/qdsp5audppcmdi.h      |  914 +++++
 .../dream/include/mach/qdsp5/qdsp5audppmsg.h       |  318 ++
 .../dream/include/mach/qdsp5/qdsp5audpreproccmdi.h |  256 ++
 .../dream/include/mach/qdsp5/qdsp5audpreprocmsg.h  |   85 +
 .../dream/include/mach/qdsp5/qdsp5audreccmdi.h     |  176 +
 .../dream/include/mach/qdsp5/qdsp5audrecmsg.h      |  127 +
 .../dream/include/mach/qdsp5/qdsp5jpegcmdi.h       |  376 ++
 .../dream/include/mach/qdsp5/qdsp5jpegmsg.h        |  177 +
 .../dream/include/mach/qdsp5/qdsp5lpmcmdi.h        |   82 +
 .../staging/dream/include/mach/qdsp5/qdsp5lpmmsg.h |   80 +
 .../dream/include/mach/qdsp5/qdsp5vdeccmdi.h       |  235 ++
 .../dream/include/mach/qdsp5/qdsp5vdecmsg.h        |  107 +
 .../dream/include/mach/qdsp5/qdsp5venccmdi.h       |  212 +
 .../dream/include/mach/qdsp5/qdsp5vfecmdi.h        |  910 +++++
 .../staging/dream/include/mach/qdsp5/qdsp5vfemsg.h |  290 ++
 drivers/staging/dream/include/media/msm_camera.h   |  388 ++
 drivers/staging/dream/pmem.c                       |   26 +-
 drivers/staging/dream/qdsp5/Makefile               |    1 +
 drivers/staging/dream/qdsp5/audio_mp3.c            |    3 +-
 drivers/staging/dream/smd/Makefile                 |    1 +
 drivers/staging/dream/smd/smd_rpcrouter.c          |    2 -
 drivers/staging/dt3155/Kconfig                     |    4 +
 drivers/staging/dt3155/Makefile                    |    6 +
 drivers/staging/dt3155/TODO                        |   10 +
 drivers/staging/dt3155/allocator.README            |   98 +
 drivers/staging/dt3155/allocator.c                 |  295 ++
 drivers/staging/dt3155/allocator.h                 |   28 +
 drivers/staging/dt3155/dt3155.h                    |  171 +
 drivers/staging/dt3155/dt3155.sysvinit             |   60 +
 drivers/staging/dt3155/dt3155_drv.c                | 1095 +++++
 drivers/staging/dt3155/dt3155_drv.h                |   45 +
 drivers/staging/dt3155/dt3155_io.c                 |  175 +
 drivers/staging/dt3155/dt3155_io.h                 |  358 ++
 drivers/staging/dt3155/dt3155_isr.c                |  516 +++
 drivers/staging/dt3155/dt3155_isr.h                |   77 +
