$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 drivers/staging/rts_pstor/TODO                     |    5 +
 drivers/staging/rts_pstor/debug.h                  |   43 +
 drivers/staging/rts_pstor/general.c                |   35 +
 drivers/staging/rts_pstor/general.h                |   31 +
 drivers/staging/rts_pstor/ms.c                     | 4244 ++++++++
 drivers/staging/rts_pstor/ms.h                     |  225 +
 drivers/staging/rts_pstor/rtsx.c                   | 1124 +++
 drivers/staging/rts_pstor/rtsx.h                   |  183 +
 drivers/staging/rts_pstor/rtsx_card.c              | 1257 +++
 drivers/staging/rts_pstor/rtsx_card.h              | 1095 +++
 drivers/staging/rts_pstor/rtsx_chip.c              | 2337 +++++
 drivers/staging/rts_pstor/rtsx_chip.h              |  989 ++
 drivers/staging/rts_pstor/rtsx_scsi.c              | 3203 ++++++
 drivers/staging/rts_pstor/rtsx_scsi.h              |  142 +
 drivers/staging/rts_pstor/rtsx_sys.h               |   50 +
 drivers/staging/rts_pstor/rtsx_transport.c         |  914 ++
 drivers/staging/rts_pstor/rtsx_transport.h         |   66 +
 drivers/staging/rts_pstor/sd.c                     | 4768 +++++++++
 drivers/staging/rts_pstor/sd.h                     |  295 +
 drivers/staging/rts_pstor/spi.c                    |  847 ++
 drivers/staging/rts_pstor/spi.h                    |   65 +
 drivers/staging/rts_pstor/trace.h                  |  118 +
 drivers/staging/rts_pstor/xd.c                     | 2140 ++++
 drivers/staging/rts_pstor/xd.h                     |  188 +
 drivers/staging/sep/TODO                           |    1 +
 drivers/staging/sep/sep_driver.c                   |  255 +-
 drivers/staging/sep/sep_driver_api.h               |    4 +-
 drivers/staging/sep/sep_driver_config.h            |    4 +
 drivers/staging/speakup/main.c                     |  127 +-
 drivers/staging/spectra/lld_nand.c                 |    2 +-
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c      |   10 +-
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.h      |    1 -
 drivers/staging/ti-st/Makefile                     |    2 +-
 drivers/staging/ti-st/bt_drv.c                     |  509 -
 drivers/staging/ti-st/bt_drv.h                     |   61 -
 drivers/staging/ti-st/btwilink.c                   |  363 +
 drivers/staging/tm6000/tm6000-input.c              |    4 +-
 drivers/staging/vt6655/device_main.c               |   18 +-
 drivers/staging/vt6656/Kconfig                     |    1 +
 drivers/staging/vt6656/device.h                    |    3 +
 drivers/staging/vt6656/firmware.c                  |  805 +--
 drivers/staging/vt6656/main_usb.c                  |    3 +
 .../staging/westbridge/astoria/api/src/cyasmisc.c  |   20 +-
 .../staging/westbridge/astoria/api/src/cyasmtp.c   |    8 +
 .../westbridge/astoria/api/src/cyasstorage.c       |   33 +-
 .../staging/westbridge/astoria/api/src/cyasusb.c   |   33 +-
 .../westbridge/astoria/device/cyandevice_export.h  |  132 -
 .../staging/westbridge/astoria/device/cyasdevice.c |    5 +-
 drivers/staging/zram/Kconfig                       |    2 +-
 drivers/staging/zram/xvmalloc.c                    |    2 +-
 drivers/staging/zram/zram_drv.c                    |   26 +-
 drivers/staging/zram/zram_sysfs.c                  |    7 +-
 include/linux/connector.h                          |    3 +-
 248 files changed, 30789 insertions(+), 22505 deletions(-)
 delete mode 100644 drivers/staging/brcm80211/brcmfmac/Kconfig
 rename drivers/staging/brcm80211/{include => brcmfmac}/bcmcdc.h (97%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/bcmsdbus.h (100%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/bcmsdh_sdmmc.h (100%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/dhdioctl.h (95%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/hndrte_armtrap.h (100%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/hndrte_cons.h (96%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/msgtrace.h (88%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/sdioh.h (100%)
 rename drivers/staging/brcm80211/{include => brcmfmac}/sdiovar.h (90%)
 create mode 100644 drivers/staging/brcm80211/brcmsmac/Makefile
 rename drivers/staging/brcm80211/{include => brcmsmac}/d11.h (98%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/d11ucode_ext.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/phy_version.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_cmn.c (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_hal.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_int.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_lcn.c (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_lcn.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_n.c (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phy_radio.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phyreg_n.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phytbl_lcn.c (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phytbl_lcn.h (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phytbl_n.c (100%)
 rename drivers/staging/brcm80211/{ => brcmsmac}/phy/wlc_phytbl_n.h (100%)
 rename drivers/staging/brcm80211/{include => brcmsmac}/sbhndpio.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wl_dbg.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wl_export.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wl_mac80211.c (98%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wl_mac80211.h (91%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wl_ucode.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wl_ucode_loader.c (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_alloc.c (97%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_alloc.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_ampdu.c (97%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_ampdu.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_antsel.c (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_antsel.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_bmac.c (94%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_bmac.h (81%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_bsscfg.h (97%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_cfg.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_channel.c (96%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_channel.h (90%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_event.c (90%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_event.h (94%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_key.h (97%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_mac80211.c (97%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_mac80211.h (98%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_phy_shim.c (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_phy_shim.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_pub.h (97%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_rate.c (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_rate.h (100%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_scb.h (98%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_stf.c (87%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_stf.h (96%)
 rename drivers/staging/brcm80211/{sys => brcmsmac}/wlc_types.h (100%)
 delete mode 100644 drivers/staging/brcm80211/include/packed_section_end.h
 delete mode 100644 drivers/staging/brcm80211/include/packed_section_start.h
 delete mode 100644 drivers/staging/brcm80211/include/proto/ethernet.h
 delete mode 100644 drivers/staging/brcm80211/include/proto/wpa.h
 delete mode 100644 drivers/staging/brcm80211/include/rpc_osl.h
 delete mode 100644 drivers/staging/brcm80211/include/spid.h
 rename drivers/staging/brcm80211/{include => util}/bcmsrom_tbl.h (100%)
 rename drivers/staging/brcm80211/{include => util}/pci_core.h (100%)
 rename drivers/staging/brcm80211/{include => util}/sbpcmcia.h (100%)
 rename drivers/staging/brcm80211/{include => util}/sbsocram.h (100%)
 delete mode 100644 drivers/staging/easycap/easycap_debug.h
 delete mode 100644 drivers/staging/easycap/easycap_ioctl.h
 delete mode 100644 drivers/staging/easycap/easycap_sound.h
 create mode 100644 drivers/staging/easycap/easycap_sound_oss.c
 delete mode 100644 drivers/staging/easycap/easycap_standard.h
 delete mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.h
 create mode 100644 drivers/staging/hv/hv_kvp.c
 create mode 100644 drivers/staging/hv/hv_kvp.h
 rename drivers/staging/hv/{hv_utils.c => hv_util.c} (97%)
 create mode 100644 drivers/staging/hv/tools/hv_kvp_daemon.c
 create mode 100644 drivers/staging/iio/Documentation/dac/max517
 create mode 100644 drivers/staging/iio/dac/max517.c
 create mode 100644 drivers/staging/iio/dac/max517.h
 delete mode 100644 drivers/staging/rtl8712/farray.h
 create mode 100644 drivers/staging/rts_pstor/Kconfig
 create mode 100644 drivers/staging/rts_pstor/Makefile
 create mode 100644 drivers/staging/rts_pstor/TODO
 create mode 100644 drivers/staging/rts_pstor/debug.h
 create mode 100644 drivers/staging/rts_pstor/general.c
 create mode 100644 drivers/staging/rts_pstor/general.h
 create mode 100644 drivers/staging/rts_pstor/ms.c
 create mode 100644 drivers/staging/rts_pstor/ms.h
 create mode 100644 drivers/staging/rts_pstor/rtsx.c
 create mode 100644 drivers/staging/rts_pstor/rtsx.h
 create mode 100644 drivers/staging/rts_pstor/rtsx_card.c
 create mode 100644 drivers/staging/rts_pstor/rtsx_card.h
 create mode 100644 drivers/staging/rts_pstor/rtsx_chip.c
 create mode 100644 drivers/staging/rts_pstor/rtsx_chip.h
 create mode 100644 drivers/staging/rts_pstor/rtsx_scsi.c
 create mode 100644 drivers/staging/rts_pstor/rtsx_scsi.h
 create mode 100644 drivers/staging/rts_pstor/rtsx_sys.h
 create mode 100644 drivers/staging/rts_pstor/rtsx_transport.c
 create mode 100644 drivers/staging/rts_pstor/rtsx_transport.h
 create mode 100644 drivers/staging/rts_pstor/sd.c
 create mode 100644 drivers/staging/rts_pstor/sd.h
 create mode 100644 drivers/staging/rts_pstor/spi.c
 create mode 100644 drivers/staging/rts_pstor/spi.h
 create mode 100644 drivers/staging/rts_pstor/trace.h
 create mode 100644 drivers/staging/rts_pstor/xd.c
 create mode 100644 drivers/staging/rts_pstor/xd.h
 delete mode 100644 drivers/staging/ti-st/bt_drv.c
 delete mode 100644 drivers/staging/ti-st/bt_drv.h
 create mode 100644 drivers/staging/ti-st/btwilink.c
 delete mode 100644 drivers/staging/westbridge/astoria/device/cyandevice_export.h
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-trivial/trivial
$ git merge bkl-trivial/trivial
Already up-to-date.
Merging bkl-llseek/llseek
$ git merge bkl-llseek/llseek
Already up-to-date.
Merging bkl-vfs/vfs
$ git merge bkl-vfs/vfs
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Resolved 'arch/powerpc/kernel/setup_64.c' using previous resolution.
Resolved 'fs/nfsd/nfs4state.c' using previous resolution.
Resolved 'include/linux/hardirq.h' using previous resolution.
Resolved 'include/linux/smp_lock.h' using previous resolution.
Auto-merging arch/powerpc/kernel/setup_64.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/setup_64.c
Auto-merging arch/sparc/kernel/leon_smp.c
Auto-merging arch/tile/kernel/compat.c
Auto-merging arch/tile/kernel/compat_signal.c
Auto-merging arch/tile/kernel/signal.c
Auto-merging block/compat_ioctl.c
Auto-merging block/ioctl.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_worker.c
Auto-merging drivers/char/agp/frontend.c
Auto-merging drivers/char/amiserial.c
Auto-merging drivers/char/specialix.c
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/gpu/drm/drm_fops.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/hid/usbhid/hiddev.c
Auto-merging drivers/infiniband/hw/ipath/ipath_file_ops.c
Auto-merging drivers/input/input.c
Auto-merging drivers/media/dvb/ngene/ngene-core.c
Auto-merging drivers/media/dvb/ngene/ngene-dvb.c
Auto-merging drivers/media/radio/si470x/radio-si470x.h
Auto-merging drivers/media/video/bt8xx/bttv-driver.c
Auto-merging drivers/media/video/cx88/cx88-blackbird.c
Auto-merging drivers/media/video/cx88/cx88-video.c
Auto-merging drivers/media/video/pwc/pwc-if.c
Auto-merging drivers/media/video/s2255drv.c
Auto-merging drivers/media/video/saa7134/saa7134-empress.c
Auto-merging drivers/media/video/saa7164/saa7164.h
Auto-merging drivers/media/video/usbvision/usbvision-video.c
Auto-merging drivers/media/video/v4l2-compat-ioctl32.c
Auto-merging drivers/pci/proc.c
Auto-merging drivers/s390/block/dasd_eer.c
Auto-merging drivers/s390/char/vmlogrdr.c
Auto-merging drivers/s390/char/vmur.c
Auto-merging drivers/s390/crypto/zcrypt_api.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/cx25821/cx25821.h
Auto-merging drivers/staging/easycap/easycap.h
Auto-merging drivers/staging/intel_sst/intel_sst_app_interface.c
Auto-merging drivers/staging/rtl8712/osdep_service.h
CONFLICT (delete/modify): drivers/staging/stradis/Kconfig deleted in HEAD and modified in bkl-config/config. Version bkl-config/config of drivers/staging/stradis/Kconfig left in tree.
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/core/inode.c
Auto-merging drivers/usb/gadget/f_fs.c
Auto-merging drivers/usb/host/isp1362-hcd.c
Auto-merging drivers/usb/mon/mon_bin.c
Auto-merging drivers/usb/serial/usb-serial.c
Auto-merging drivers/video/console/vgacon.c
Auto-merging drivers/xen/xenfs/privcmd.c
Auto-merging fs/block_dev.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/compat_ioctl.c
Auto-merging fs/ecryptfs/super.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ioctl.c
Auto-merging fs/lockd/clntlock.c
Auto-merging fs/lockd/clntproc.c
Auto-merging fs/lockd/svc4proc.c
Auto-merging fs/lockd/svclock.c
Auto-merging fs/lockd/svcproc.c
Auto-merging fs/locks.c
Auto-merging fs/namespace.c
Auto-merging fs/ncpfs/dir.c
Auto-merging fs/ncpfs/file.c
Auto-merging fs/ncpfs/inode.c
Auto-merging fs/ncpfs/ioctl.c
Auto-merging fs/nfs/callback.c
Auto-merging fs/nfs/delegation.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/nfs4state.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4state.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/proc/inode.c
Auto-merging fs/read_write.c
Auto-merging fs/reiserfs/ioctl.c
Auto-merging fs/reiserfs/journal.c
Auto-merging fs/reiserfs/super.c
Auto-merging include/linux/hardirq.h
CONFLICT (content): Merge conflict in include/linux/hardirq.h
Auto-merging include/linux/smp_lock.h
CONFLICT (content): Merge conflict in include/linux/smp_lock.h
Auto-merging include/linux/tty.h
Auto-merging init/main.c
Auto-merging kernel/trace/trace.c
Auto-merging lib/Kconfig.debug
Auto-merging net/irda/af_irda.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging sound/core/pcm_native.c
Auto-merging sound/core/sound.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/stradis/Kconfig
arch/powerpc/kernel/setup_64.c: needs merge
drivers/staging/stradis/Kconfig: needs merge
fs/nfsd/nfs4state.c: needs merge
include/linux/hardirq.h: needs merge
include/linux/smp_lock.h: needs merge
rm 'drivers/staging/stradis/Kconfig'
$ git commit -v -a
[master 0c22e88] Merge remote branch 'bkl-config/config'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig           |    4 ++--
 drivers/gpu/drm/i810/i810_dma.c   |   18 +-----------------
 drivers/gpu/drm/i810/i810_drv.c   |    6 +++++-
 drivers/staging/Kconfig           |   11 +++++++++++
 drivers/staging/cx25821/cx25821.h |    1 -
 include/linux/smp_lock.h          |   15 ++-------------
 lib/Kconfig.debug                 |    9 ---------
 7 files changed, 21 insertions(+), 43 deletions(-)
Merging irqflags/master
$ git merge irqflags/master
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/mpage.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/truncate.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c1649b7] Merge remote branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
