$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 drivers/staging/vme/bridges/vme_tsi148.c           |   10 +-
 drivers/staging/vme/devices/vme_user.c             |   99 +-
 drivers/staging/vt6655/80211hdr.h                  |  118 +-
 drivers/staging/vt6655/80211mgr.c                  |  118 +-
 drivers/staging/vt6655/80211mgr.h                  |  336 +-
 drivers/staging/vt6655/IEEE11h.c                   |   68 +-
 drivers/staging/vt6655/IEEE11h.h                   |    2 +-
 drivers/staging/vt6655/Makefile                    |    1 +
 drivers/staging/vt6655/TODO                        |    3 +-
 drivers/staging/vt6655/aes_ccmp.c                  |  112 +-
 drivers/staging/vt6655/aes_ccmp.h                  |    2 +-
 drivers/staging/vt6655/baseband.c                  |  196 +-
 drivers/staging/vt6655/baseband.h                  |   52 +-
 drivers/staging/vt6655/bssdb.c                     |  351 +-
 drivers/staging/vt6655/bssdb.h                     |  246 +-
 drivers/staging/vt6655/card.c                      | 1369 +-----
 drivers/staging/vt6655/card.h                      |  158 +-
 drivers/staging/vt6655/channel.c                   |  835 ++++
 drivers/staging/vt6655/channel.h                   |   58 +
 drivers/staging/vt6655/country.h                   |   15 -
 drivers/staging/vt6655/datarate.c                  |   90 +-
 drivers/staging/vt6655/datarate.h                  |   24 +-
 drivers/staging/vt6655/desc.h                      |  352 +-
 drivers/staging/vt6655/device.h                    |  526 ++--
 drivers/staging/vt6655/device_cfg.h                |    8 -
 drivers/staging/vt6655/device_main.c               |  566 ++--
 drivers/staging/vt6655/dpc.c                       |  516 +--
 drivers/staging/vt6655/dpc.h                       |    2 +-
 drivers/staging/vt6655/hostap.c                    |   84 +-
 drivers/staging/vt6655/iocmd.h                     |  347 +-
 drivers/staging/vt6655/ioctl.c                     |  128 +-
 drivers/staging/vt6655/ioctl.h                     |    6 +-
 drivers/staging/vt6655/iwctl.c                     |  152 +-
 drivers/staging/vt6655/key.c                       |  288 +-
 drivers/staging/vt6655/key.h                       |  114 +-
 drivers/staging/vt6655/mac.c                       |  363 +-
 drivers/staging/vt6655/mac.h                       |  203 +-
 drivers/staging/vt6655/mib.c                       |  110 +-
 drivers/staging/vt6655/mib.h                       |  429 +-
 drivers/staging/vt6655/michael.c                   |   46 +-
 drivers/staging/vt6655/michael.h                   |    6 +-
 drivers/staging/vt6655/power.c                     |   74 +-
 drivers/staging/vt6655/power.h                     |   12 +-
 drivers/staging/vt6655/rc4.c                       |   40 +-
 drivers/staging/vt6655/rc4.h                       |   12 +-
 drivers/staging/vt6655/rf.c                        |  196 +-
 drivers/staging/vt6655/rf.h                        |   20 +-
 drivers/staging/vt6655/rxtx.c                      | 1104 +++---
 drivers/staging/vt6655/rxtx.h                      |   62 +-
 drivers/staging/vt6655/srom.c                      |   82 +-
 drivers/staging/vt6655/srom.h                      |   80 +-
 drivers/staging/vt6655/tcrc.c                      |   12 +-
 drivers/staging/vt6655/tcrc.h                      |    6 +-
 drivers/staging/vt6655/tether.c                    |   20 +-
 drivers/staging/vt6655/tether.h                    |   60 +-
 drivers/staging/vt6655/tkip.c                      |   14 +-
 drivers/staging/vt6655/tkip.h                      |   10 +-
 drivers/staging/vt6655/tmacro.h                    |   12 +-
 drivers/staging/vt6655/ttype.h                     |   57 +-
 drivers/staging/vt6655/upc.h                       |   22 +-
 drivers/staging/vt6655/vntwifi.c                   |  174 +-
 drivers/staging/vt6655/vntwifi.h                   |   82 +-
 drivers/staging/vt6655/wcmd.c                      |  169 +-
 drivers/staging/vt6655/wcmd.h                      |   18 +-
 drivers/staging/vt6655/wctl.c                      |   62 +-
 drivers/staging/vt6655/wctl.h                      |    9 +-
 drivers/staging/vt6655/wmgr.c                      |  807 ++--
 drivers/staging/vt6655/wmgr.h                      |  192 +-
 drivers/staging/vt6655/wpa.c                       |   62 +-
 drivers/staging/vt6655/wpa.h                       |    8 +-
 drivers/staging/vt6655/wpa2.c                      |   70 +-
 drivers/staging/vt6655/wpa2.h                      |    8 +-
 drivers/staging/vt6655/wpactl.c                    |   80 +-
 drivers/staging/vt6655/wpactl.h                    |    4 +-
 drivers/staging/vt6655/wroute.c                    |   44 +-
 drivers/staging/vt6655/wroute.h                    |    2 +-
 drivers/staging/vt6656/80211mgr.c                  |  516 ++--
 drivers/staging/vt6656/80211mgr.h                  |   33 +-
 drivers/staging/vt6656/aes_ccmp.c                  |    4 +-
 drivers/staging/vt6656/baseband.c                  |    6 +-
 drivers/staging/vt6656/baseband.h                  |   19 +-
 drivers/staging/vt6656/bssdb.c                     |  117 +-
 drivers/staging/vt6656/bssdb.h                     |   12 +-
 drivers/staging/vt6656/card.c                      |    7 +-
 drivers/staging/vt6656/channel.c                   |   45 +-
 drivers/staging/vt6656/channel.h                   |   12 +-
 drivers/staging/vt6656/control.c                   |    2 +-
 drivers/staging/vt6656/control.h                   |   14 +-
 drivers/staging/vt6656/datarate.c                  |   69 +-
 drivers/staging/vt6656/desc.h                      |   79 +-
 drivers/staging/vt6656/device.h                    |   52 +-
 drivers/staging/vt6656/device_cfg.h                |   16 +-
 drivers/staging/vt6656/dpc.c                       |   48 +-
 drivers/staging/vt6656/firmware.c                  |    2 +-
 drivers/staging/vt6656/int.c                       |    7 +-
 drivers/staging/vt6656/int.h                       |    8 +-
 drivers/staging/vt6656/iocmd.h                     |   16 +-
 drivers/staging/vt6656/ioctl.c                     |   12 +-
 drivers/staging/vt6656/iowpa.h                     |   47 +-
 drivers/staging/vt6656/iwctl.c                     |  131 +-
 drivers/staging/vt6656/iwctl.h                     |    4 +-
 drivers/staging/vt6656/key.c                       |   34 +-
 drivers/staging/vt6656/mac.c                       |    4 +-
 drivers/staging/vt6656/mac.h                       |    8 +-
 drivers/staging/vt6656/main_usb.c                  |  321 +-
 drivers/staging/vt6656/mib.c                       |   25 +-
 drivers/staging/vt6656/mib.h                       |   25 +-
 drivers/staging/vt6656/michael.c                   |    4 +-
 drivers/staging/vt6656/michael.h                   |    6 +-
 drivers/staging/vt6656/power.c                     |   10 +-
 drivers/staging/vt6656/power.h                     |    2 +-
 drivers/staging/vt6656/rf.h                        |   19 +-
 drivers/staging/vt6656/rndis.h                     |    2 +-
 drivers/staging/vt6656/rxtx.c                      |   79 +-
 drivers/staging/vt6656/rxtx.h                      |    6 +-
 drivers/staging/vt6656/tether.h                    |   41 +-
 drivers/staging/vt6656/tkip.c                      |    6 +-
 drivers/staging/vt6656/ttype.h                     |   31 -
 drivers/staging/vt6656/usbpipe.c                   |   99 +-
 drivers/staging/vt6656/usbpipe.h                   |   33 +-
 drivers/staging/vt6656/wcmd.c                      |   41 +-
 drivers/staging/vt6656/wcmd.h                      |    3 -
 drivers/staging/vt6656/wctl.c                      |   24 +-
 drivers/staging/vt6656/wmgr.c                      |   75 +-
 drivers/staging/vt6656/wmgr.h                      |   11 +-
 drivers/staging/vt6656/wpa.c                       |    6 +-
 drivers/staging/vt6656/wpa2.h                      |   18 +-
 drivers/staging/vt6656/wpactl.c                    |   12 +-
 drivers/staging/winbond/mac_structures.h           |  144 +-
 drivers/staging/winbond/phy_calibration.c          |  834 ++--
 drivers/staging/winbond/reg.c                      |   36 +-
 drivers/staging/winbond/wbusb.c                    |    2 +-
 drivers/staging/wlags49_h2/hcf.c                   |    2 +-
 drivers/staging/wlags49_h2/mdd.h                   |    4 +-
 drivers/staging/wlags49_h2/wl_cs.c                 |  499 +--
 drivers/staging/wlags49_h2/wl_cs.h                 |    2 -
 drivers/staging/wlags49_h2/wl_netdev.c             |    4 +-
 drivers/staging/wlags49_h2/wl_pci.c                |   16 +-
 drivers/staging/wlags49_h2/wl_pci.h                |    8 +-
 drivers/staging/wlags49_h2/wl_profile.c            |    2 +-
 drivers/staging/wlags49_h2/wl_util.c               |   37 +-
 drivers/staging/wlags49_h2/wl_util.h               |    2 -
 drivers/staging/wlan-ng/Kconfig                    |    2 +-
 drivers/staging/wlan-ng/Makefile                   |    1 -
 drivers/staging/wlan-ng/cfg80211.c                 |  760 ++++
 drivers/staging/wlan-ng/hfa384x.h                  |    4 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |   34 +-
 drivers/staging/wlan-ng/p80211conv.c               |   70 +-
 drivers/staging/wlan-ng/p80211conv.h               |   42 +-
 drivers/staging/wlan-ng/p80211hdr.h                |   24 +-
 drivers/staging/wlan-ng/p80211ioctl.h              |    4 +-
 drivers/staging/wlan-ng/p80211meta.h               |   16 +-
 drivers/staging/wlan-ng/p80211metastruct.h         |   62 +-
 drivers/staging/wlan-ng/p80211mgmt.h               |   24 +-
 drivers/staging/wlan-ng/p80211msg.h                |    4 +-
 drivers/staging/wlan-ng/p80211netdev.c             |   77 +-
 drivers/staging/wlan-ng/p80211netdev.h             |    9 +-
 drivers/staging/wlan-ng/p80211req.c                |   18 +-
 drivers/staging/wlan-ng/p80211wext.c               | 1690 -------
 drivers/staging/wlan-ng/prism2fw.c                 |  118 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |   24 +-
 drivers/staging/wlan-ng/prism2mib.c                |   76 +-
 drivers/staging/wlan-ng/prism2sta.c                |   91 +-
 drivers/staging/wlan-ng/prism2usb.c                |    2 +-
 drivers/staging/xgifb/XGI.h                        |   10 -
 drivers/staging/xgifb/XGI_accel.c                  |  307 --
 drivers/staging/xgifb/XGI_accel.h                  |   14 +-
 drivers/staging/xgifb/XGI_main.h                   |  182 +-
 drivers/staging/xgifb/XGI_main_26.c                |  255 +-
 drivers/staging/xgifb/XGIfb.h                      |   31 +-
 drivers/staging/xgifb/osdef.h                      |  153 -
 drivers/staging/xgifb/vb_def.h                     |    4 +-
 drivers/staging/xgifb/vb_ext.c                     |  510 +--
 drivers/staging/xgifb/vb_ext.h                     |   26 +-
 drivers/staging/xgifb/vb_init.c                    |  895 ++---
 drivers/staging/xgifb/vb_init.h                    |    4 +-
 drivers/staging/xgifb/vb_setmode.c                 | 2060 ++++-----
 drivers/staging/xgifb/vb_setmode.h                 |   66 +-
 drivers/staging/xgifb/vb_struct.h                  |  951 ++--
 drivers/staging/xgifb/vb_table.h                   |  633 ++--
 drivers/staging/xgifb/vb_util.c                    |  137 +-
 drivers/staging/xgifb/vb_util.h                    |   20 +-
 drivers/staging/xgifb/vgatypes.h                   |  271 +-
 drivers/staging/zram/Kconfig                       |   29 +
 drivers/staging/zram/Makefile                      |    3 +
 drivers/staging/{ramzswap => zram}/xvmalloc.c      |    0
 drivers/staging/{ramzswap => zram}/xvmalloc.h      |    0
 drivers/staging/{ramzswap => zram}/xvmalloc_int.h  |    0
 drivers/staging/zram/zram.txt                      |   62 +
 drivers/staging/zram/zram_drv.c                    |  805 ++++
 .../{ramzswap/ramzswap_drv.h => zram/zram_drv.h}   |   71 +-
 .../ramzswap_ioctl.h => zram/zram_ioctl.h}         |   21 +-
 812 files changed, 106309 insertions(+), 33791 deletions(-)
 create mode 100644 drivers/staging/batman-adv/bat_debugfs.c
 create mode 100644 drivers/staging/batman-adv/bat_debugfs.h
 delete mode 100644 drivers/staging/batman-adv/device.c
 create mode 100644 drivers/staging/batman-adv/icmp_socket.c
 rename drivers/staging/batman-adv/{device.h => icmp_socket.h} (54%)
 create mode 100644 drivers/staging/batman-adv/sysfs-class-net-batman-adv
 create mode 100644 drivers/staging/batman-adv/sysfs-class-net-mesh
 delete mode 100644 drivers/staging/dt3155/Kconfig
 delete mode 100644 drivers/staging/dt3155/Makefile
 delete mode 100644 drivers/staging/dt3155/TODO
 delete mode 100644 drivers/staging/dt3155/allocator.README
 delete mode 100644 drivers/staging/dt3155/allocator.c
 delete mode 100644 drivers/staging/dt3155/allocator.h
 delete mode 100644 drivers/staging/dt3155/dt3155.h
 delete mode 100644 drivers/staging/dt3155/dt3155.sysvinit
 delete mode 100644 drivers/staging/dt3155/dt3155_drv.c
 delete mode 100644 drivers/staging/dt3155/dt3155_drv.h
 delete mode 100644 drivers/staging/dt3155/dt3155_io.c
 delete mode 100644 drivers/staging/dt3155/dt3155_io.h
 delete mode 100644 drivers/staging/dt3155/dt3155_isr.c
 delete mode 100644 drivers/staging/dt3155/dt3155_isr.h
 create mode 100644 drivers/staging/easycap/Kconfig
 create mode 100644 drivers/staging/easycap/Makefile
 create mode 100644 drivers/staging/easycap/README
 create mode 100644 drivers/staging/easycap/easycap.h
 create mode 100644 drivers/staging/easycap/easycap_debug.h
 create mode 100644 drivers/staging/easycap/easycap_ioctl.c
 create mode 100644 drivers/staging/easycap/easycap_ioctl.h
 create mode 100644 drivers/staging/easycap/easycap_low.c
 create mode 100644 drivers/staging/easycap/easycap_main.c
 create mode 100644 drivers/staging/easycap/easycap_settings.c
 create mode 100644 drivers/staging/easycap/easycap_sound.c
 create mode 100644 drivers/staging/easycap/easycap_sound.h
 create mode 100644 drivers/staging/easycap/easycap_standard.h
 create mode 100644 drivers/staging/easycap/easycap_testcard.c
 create mode 100644 drivers/staging/hv/hv_timesource.c
 create mode 100644 drivers/staging/iio/magnetometer/Kconfig
 create mode 100644 drivers/staging/iio/magnetometer/Makefile
 create mode 100644 drivers/staging/iio/magnetometer/hmc5843.c
 delete mode 100644 drivers/staging/msm/lcdc_grapefruit.c
 delete mode 100644 drivers/staging/msm/lcdc_st1_wxga.c
 delete mode 100644 drivers/staging/msm/lcdc_wxga.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba_wvga.c
 create mode 100644 drivers/staging/quickstart/Kconfig
 create mode 100644 drivers/staging/quickstart/Makefile
 create mode 100644 drivers/staging/quickstart/quickstart.c
 delete mode 100644 drivers/staging/ramzswap/Kconfig
 delete mode 100644 drivers/staging/ramzswap/Makefile
 delete mode 100644 drivers/staging/ramzswap/ramzswap.txt
 delete mode 100644 drivers/staging/ramzswap/ramzswap_drv.c
 delete mode 100644 drivers/staging/rt3070/md4.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211.h
 create mode 100644 drivers/staging/solo6x10/Kconfig
 create mode 100644 drivers/staging/solo6x10/Makefile
 create mode 100644 drivers/staging/solo6x10/TODO
 create mode 100644 drivers/staging/solo6x10/solo6010-core.c
 create mode 100644 drivers/staging/solo6x10/solo6010-disp.c
 create mode 100644 drivers/staging/solo6x10/solo6010-enc.c
 create mode 100644 drivers/staging/solo6x10/solo6010-g723.c
 create mode 100644 drivers/staging/solo6x10/solo6010-gpio.c
 create mode 100644 drivers/staging/solo6x10/solo6010-i2c.c
 create mode 100644 drivers/staging/solo6x10/solo6010-jpeg.h
 create mode 100644 drivers/staging/solo6x10/solo6010-offsets.h
 create mode 100644 drivers/staging/solo6x10/solo6010-osd-font.h
 create mode 100644 drivers/staging/solo6x10/solo6010-p2m.c
 create mode 100644 drivers/staging/solo6x10/solo6010-registers.h
 create mode 100644 drivers/staging/solo6x10/solo6010-tw28.c
 create mode 100644 drivers/staging/solo6x10/solo6010-tw28.h
 create mode 100644 drivers/staging/solo6x10/solo6010-v4l2-enc.c
 create mode 100644 drivers/staging/solo6x10/solo6010-v4l2.c
 create mode 100644 drivers/staging/solo6x10/solo6010.h
 create mode 100644 drivers/staging/spectra/Kconfig
 create mode 100644 drivers/staging/spectra/Makefile
 create mode 100644 drivers/staging/spectra/README
 create mode 100644 drivers/staging/spectra/ffsdefs.h
 create mode 100644 drivers/staging/spectra/ffsport.c
 create mode 100644 drivers/staging/spectra/ffsport.h
 create mode 100644 drivers/staging/spectra/flash.c
 create mode 100644 drivers/staging/spectra/flash.h
 create mode 100644 drivers/staging/spectra/lld.c
 create mode 100644 drivers/staging/spectra/lld.h
 create mode 100644 drivers/staging/spectra/lld_cdma.c
 create mode 100644 drivers/staging/spectra/lld_cdma.h
 create mode 100644 drivers/staging/spectra/lld_emu.c
 create mode 100644 drivers/staging/spectra/lld_emu.h
 create mode 100644 drivers/staging/spectra/lld_mtd.c
 create mode 100644 drivers/staging/spectra/lld_mtd.h
 create mode 100644 drivers/staging/spectra/lld_nand.c
 create mode 100644 drivers/staging/spectra/lld_nand.h
