$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
Removing kernel/kgdb.c
Auto-merging kernel/sched.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl       |  773 +++++++---
 Documentation/kernel-parameters.txt   |   34 +-
 MAINTAINERS                           |    7 +-
 arch/arm/include/asm/kmap_types.h     |    1 +
 arch/arm/kernel/kgdb.c                |    5 +
 arch/blackfin/kernel/kgdb.c           |    5 +
 arch/mips/include/asm/kgdb.h          |    2 +
 arch/mips/kernel/kgdb.c               |   27 +-
 arch/mips/kernel/traps.c              |   13 +
 arch/powerpc/include/asm/kmap_types.h |    1 +
 arch/powerpc/kernel/kgdb.c            |   11 +-
 arch/powerpc/kernel/traps.c           |    7 +-
 arch/sh/kernel/kgdb.c                 |   14 +-
 arch/sparc/kernel/kgdb_32.c           |    6 +
 arch/sparc/kernel/kgdb_64.c           |    6 +
 arch/x86/include/asm/kgdb.h           |    3 +
 arch/x86/include/asm/processor.h      |    2 +
 arch/x86/kernel/cpu/common.c          |   29 +-
 arch/x86/kernel/early_printk.c        |    8 +
 arch/x86/kernel/kgdb.c                |  103 +-
 arch/x86/kernel/setup.c               |    1 +
 arch/x86/kernel/traps.c               |   20 +-
 drivers/char/Makefile                 |    1 +
 drivers/char/kdb_keyboard.c           |  204 +++
 drivers/char/kdb_keyboard.h           |  143 ++
 drivers/char/keyboard.c               |   29 +-
 drivers/gpu/drm/drm_fb_helper.c       |   79 +
 drivers/gpu/drm/i915/intel_display.c  |   97 ++
 drivers/input/input.c                 |   15 +
 drivers/misc/kgdbts.c                 |    6 +
 drivers/serial/8250.c                 |    4 +-
 drivers/serial/amba-pl011.c           |    6 +-
 drivers/serial/kgdboc.c               |  134 ++-
 drivers/serial/sh-sci.c               |    6 +-
 drivers/serial/sunzilog.c             |   50 +
 drivers/usb/early/ehci-dbgp.c         |  184 ++-
 drivers/video/console/fbcon.c         |    7 +
 include/asm-generic/kmap_types.h      |    3 +-
 include/drm/drm_crtc_helper.h         |    2 +
 include/drm/drm_fb_helper.h           |    4 +
 include/linux/input.h                 |   10 +
 include/linux/kdb.h                   |  117 ++
 include/linux/kgdb.h                  |   83 +-
 include/linux/serial_core.h           |    1 +
 init/main.c                           |    2 +
 kernel/Makefile                       |    2 +-
 kernel/debug/Makefile                 |    8 +
 kernel/debug/debug_core.c             | 1006 ++++++++++++
 kernel/debug/debug_core.h             |   81 +
 kernel/debug/gdbstub.c                | 1022 ++++++++++++
 kernel/debug/kdb/.gitignore           |    1 +
 kernel/debug/kdb/Makefile             |   24 +
 kernel/debug/kdb/kdb_bp.c             |  564 +++++++
 kernel/debug/kdb/kdb_bt.c             |  210 +++
 kernel/debug/kdb/kdb_cmds             |   35 +
 kernel/debug/kdb/kdb_debugger.c       |  169 ++
 kernel/debug/kdb/kdb_io.c             |  826 ++++++++++
 kernel/debug/kdb/kdb_main.c           | 2852 +++++++++++++++++++++++++++++++++
 kernel/debug/kdb/kdb_private.h        |  300 ++++
 kernel/debug/kdb/kdb_support.c        |  926 +++++++++++
 kernel/debug/kms_hooks.c              |   62 +
 kernel/kallsyms.c                     |   21 +
 kernel/kgdb.c                         | 1763 --------------------
 kernel/module.c                       |    4 +
 kernel/printk.c                       |   25 +
 kernel/sched.c                        |    7 +-
 kernel/signal.c                       |   40 +
 lib/Kconfig.kgdb                      |   24 +-
 68 files changed, 10142 insertions(+), 2095 deletions(-)
 create mode 100644 drivers/char/kdb_keyboard.c
 create mode 100644 drivers/char/kdb_keyboard.h
 create mode 100644 include/linux/kdb.h
 create mode 100644 kernel/debug/Makefile
 create mode 100644 kernel/debug/debug_core.c
 create mode 100644 kernel/debug/debug_core.h
 create mode 100644 kernel/debug/gdbstub.c
 create mode 100644 kernel/debug/kdb/.gitignore
 create mode 100644 kernel/debug/kdb/Makefile
 create mode 100644 kernel/debug/kdb/kdb_bp.c
 create mode 100644 kernel/debug/kdb/kdb_bt.c
 create mode 100644 kernel/debug/kdb/kdb_cmds
 create mode 100644 kernel/debug/kdb/kdb_debugger.c
 create mode 100644 kernel/debug/kdb/kdb_io.c
 create mode 100644 kernel/debug/kdb/kdb_main.c
 create mode 100644 kernel/debug/kdb/kdb_private.h
 create mode 100644 kernel/debug/kdb/kdb_support.c
 create mode 100644 kernel/debug/kms_hooks.c
 delete mode 100644 kernel/kgdb.c
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 Documentation/vm/slub.txt    |    1 +
 include/linux/fault-inject.h |    5 +-
 include/linux/slab.h         |    5 +
 include/linux/slub_def.h     |   27 ++--
 mm/failslab.c                |   18 ++-
 mm/slab.c                    |   13 +-
 mm/slub.c                    |  337 +++++++++++++-----------------------------
 7 files changed, 146 insertions(+), 260 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/Makefile
Removing drivers/mfd/88pm8607.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/twl-core.c
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/power/Kconfig
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/backlight/Makefile
Auto-merging include/linux/i2c/twl.h
Removing include/linux/mfd/88pm8607.h
Merge made by recursive.
 drivers/gpio/Kconfig                    |   14 +
 drivers/gpio/Makefile                   |    2 +
 drivers/gpio/wm831x-gpio.c              |   45 +-
 drivers/gpio/wm8350-gpiolib.c           |  181 ++
 drivers/gpio/wm8994-gpio.c              |  204 ++
 drivers/input/misc/88pm860x_onkey.c     |  155 ++
 drivers/input/misc/Kconfig              |   10 +
 drivers/input/misc/Makefile             |    1 +
 drivers/input/touchscreen/88pm860x-ts.c |  236 ++
 drivers/input/touchscreen/Kconfig       |   12 +
 drivers/input/touchscreen/Makefile      |    1 +
 drivers/leds/Kconfig                    |    7 +
 drivers/leds/Makefile                   |    1 +
 drivers/leds/leds-88pm860x.c            |  325 +++
 drivers/mfd/88pm8607.c                  |  302 ---
 drivers/mfd/88pm860x-core.c             |  740 ++++++
 drivers/mfd/88pm860x-i2c.c              |  236 ++
 drivers/mfd/Kconfig                     |   72 +-
 drivers/mfd/Makefile                    |    8 +-
 drivers/mfd/ab3100-core.c               |   54 +-
 drivers/mfd/ab3100-otp.c                |   13 +-
 drivers/mfd/htc-i2cpld.c                |  710 +++++
 drivers/mfd/lpc_sch.c                   |  133 +
 drivers/mfd/max8925-core.c              |  656 +++++
 drivers/mfd/max8925-i2c.c               |  211 ++
 drivers/mfd/mfd-core.c                  |    5 +
 drivers/mfd/sh_mobile_sdhi.c            |    6 +-
 drivers/mfd/sm501.c                     |    7 +-
 drivers/mfd/t7l66xb.c                   |    4 +-
 drivers/mfd/tc6393xb.c                  |    2 +-
 drivers/mfd/twl-core.c                  |   41 +-
 drivers/mfd/twl4030-power.c             |   52 +-
 drivers/mfd/wm831x-core.c               |   51 +-
 drivers/mfd/wm8350-core.c               |   35 +-
 drivers/mfd/wm8350-irq.c                |  155 +-
 drivers/mfd/wm8994-core.c               |  537 ++++
 drivers/mmc/host/Kconfig                |    2 +-
 drivers/mmc/host/tmio_mmc.c             |   13 +-
 drivers/mmc/host/tmio_mmc.h             |    6 +-
 drivers/power/Kconfig                   |    7 +
 drivers/power/Makefile                  |    1 +
 drivers/power/max8925_power.c           |  534 ++++
 drivers/power/wm8350_power.c            |   26 +-
 drivers/regulator/88pm8607.c            |  318 +--
 drivers/regulator/Kconfig               |    8 +-
 drivers/regulator/Makefile              |    1 +
 drivers/regulator/max8925-regulator.c   |  306 +++
 drivers/regulator/wm8350-regulator.c    |    2 +-
 drivers/rtc/Kconfig                     |   10 +
 drivers/rtc/Makefile                    |    1 +
 drivers/rtc/rtc-max8925.c               |  314 +++
 drivers/rtc/rtc-wm8350.c                |   11 +-
 drivers/video/backlight/88pm860x_bl.c   |  304 +++
 drivers/video/backlight/Kconfig         |   13 +
 drivers/video/backlight/Makefile        |    2 +
 drivers/video/backlight/max8925_bl.c    |  200 ++
 include/linux/htcpld.h                  |   24 +
 include/linux/i2c/twl.h                 |   28 +-
 include/linux/mfd/88pm8607.h            |  217 --
 include/linux/mfd/88pm860x.h            |  375 +++
 include/linux/mfd/ab3100.h              |    3 -
 include/linux/mfd/max8925.h             |  253 ++
 include/linux/mfd/tmio.h                |    3 +-
 include/linux/mfd/wm831x/core.h         |    6 +
 include/linux/mfd/wm831x/gpio.h         |    4 +
 include/linux/mfd/wm8350/core.h         |   49 +-
 include/linux/mfd/wm8350/gpio.h         |    1 +
 include/linux/mfd/wm8350/rtc.h          |    1 +
 include/linux/mfd/wm8994/core.h         |   54 +
 include/linux/mfd/wm8994/gpio.h         |   72 +
 include/linux/mfd/wm8994/pdata.h        |   97 +
 include/linux/mfd/wm8994/registers.h    | 4292 +++++++++++++++++++++++++++++++
 sound/soc/codecs/wm8350.c               |    8 +-
 73 files changed, 11807 insertions(+), 983 deletions(-)
 create mode 100644 drivers/gpio/wm8350-gpiolib.c
 create mode 100644 drivers/gpio/wm8994-gpio.c
 create mode 100644 drivers/input/misc/88pm860x_onkey.c
 create mode 100644 drivers/input/touchscreen/88pm860x-ts.c
 create mode 100644 drivers/leds/leds-88pm860x.c
 delete mode 100644 drivers/mfd/88pm8607.c
 create mode 100644 drivers/mfd/88pm860x-core.c
 create mode 100644 drivers/mfd/88pm860x-i2c.c
 create mode 100644 drivers/mfd/htc-i2cpld.c
 create mode 100644 drivers/mfd/lpc_sch.c
 create mode 100644 drivers/mfd/max8925-core.c
 create mode 100644 drivers/mfd/max8925-i2c.c
 create mode 100644 drivers/mfd/wm8994-core.c
 create mode 100644 drivers/power/max8925_power.c
 create mode 100644 drivers/regulator/max8925-regulator.c
 create mode 100644 drivers/rtc/rtc-max8925.c
 create mode 100644 drivers/video/backlight/88pm860x_bl.c
 create mode 100644 drivers/video/backlight/max8925_bl.c
 create mode 100644 include/linux/htcpld.h
 delete mode 100644 include/linux/mfd/88pm8607.h
 create mode 100644 include/linux/mfd/88pm860x.h
 create mode 100644 include/linux/mfd/max8925.h
 create mode 100644 include/linux/mfd/wm8994/core.h
 create mode 100644 include/linux/mfd/wm8994/gpio.h
 create mode 100644 include/linux/mfd/wm8994/pdata.h
 create mode 100644 include/linux/mfd/wm8994/registers.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Auto-merging drivers/char/agp/intel-agp.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/radeon/radeon_combios.c
Merge made by recursive.
 drivers/char/agp/intel-agp.c                    |   12 +-
 drivers/gpu/drm/Makefile                        |    2 +-
 drivers/gpu/drm/drm_buffer.c                    |  184 +
 drivers/gpu/drm/drm_crtc_helper.c               |    6 +-
 drivers/gpu/drm/drm_drv.c                       |   44 +-
 drivers/gpu/drm/drm_edid.c                      |   30 +-
 drivers/gpu/drm/drm_fb_helper.c                 |   26 +-
 drivers/gpu/drm/drm_gem.c                       |   70 +-
 drivers/gpu/drm/i915/i915_debugfs.c             |  251 +
 drivers/gpu/drm/i915/i915_dma.c                 |  125 +
 drivers/gpu/drm/i915/i915_drv.c                 |    5 +
 drivers/gpu/drm/i915/i915_drv.h                 |   41 +-
 drivers/gpu/drm/i915/i915_gem.c                 |  174 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c          |  167 +-
 drivers/gpu/drm/i915/i915_irq.c                 |  287 +-
 drivers/gpu/drm/i915/i915_reg.h                 |  147 +-
 drivers/gpu/drm/i915/i915_suspend.c             |   10 +
 drivers/gpu/drm/i915/intel_display.c            |  156 +-
 drivers/gpu/drm/i915/intel_drv.h                |    2 +
 drivers/gpu/drm/i915/intel_lvds.c               |    7 +
 drivers/gpu/drm/i915/intel_overlay.c            |   27 +-
 drivers/gpu/drm/nouveau/nouveau_display.c       |    7 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c         |    4 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c           |   26 +-
 drivers/gpu/drm/nouveau/nouveau_notifier.c      |    9 +-
 drivers/gpu/drm/nouveau/nv04_crtc.c             |    4 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c             |    4 +-
 drivers/gpu/drm/radeon/Makefile                 |    8 +-
 drivers/gpu/drm/radeon/atom.c                   |    4 -
 drivers/gpu/drm/radeon/atombios.h               | 7300 +++++++++++++----------
 drivers/gpu/drm/radeon/atombios_crtc.c          |  456 ++-
 drivers/gpu/drm/radeon/atombios_dp.c            |   64 +-
 drivers/gpu/drm/radeon/avivod.h                 |    2 +
 drivers/gpu/drm/radeon/evergreen.c              |  767 +++
 drivers/gpu/drm/radeon/evergreen_reg.h          |  176 +
 drivers/gpu/drm/radeon/r100.c                   |  176 +-
 drivers/gpu/drm/radeon/r200.c                   |   46 +
 drivers/gpu/drm/radeon/r300.c                   |  157 +-
 drivers/gpu/drm/radeon/r300_cmdbuf.c            |  280 +-
 drivers/gpu/drm/radeon/r300_reg.h               |    2 +
 drivers/gpu/drm/radeon/r420.c                   |   49 +-
 drivers/gpu/drm/radeon/r500_reg.h               |  100 +-
 drivers/gpu/drm/radeon/r520.c                   |   21 +-
 drivers/gpu/drm/radeon/r600.c                   |  190 +-
 drivers/gpu/drm/radeon/r600_audio.c             |   14 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c          |   13 +-
 drivers/gpu/drm/radeon/r600_blit_shaders.c      |   10 -
 drivers/gpu/drm/radeon/r600_cp.c                |  262 +-
 drivers/gpu/drm/radeon/r600_cs.c                |  831 +++-
 drivers/gpu/drm/radeon/r600d.h                  |  467 ++-
 drivers/gpu/drm/radeon/radeon.h                 |  148 +-
 drivers/gpu/drm/radeon/radeon_agp.c             |    4 +
 drivers/gpu/drm/radeon/radeon_asic.h            |  170 +-
 drivers/gpu/drm/radeon/radeon_atombios.c        |  435 ++-
 drivers/gpu/drm/radeon/radeon_bios.c            |    6 +
 drivers/gpu/drm/radeon/radeon_clocks.c          |   18 +-
 drivers/gpu/drm/radeon/radeon_combios.c         |  290 +-
 drivers/gpu/drm/radeon/radeon_connectors.c      |   20 +-
 drivers/gpu/drm/radeon/radeon_cs.c              |    7 +-
 drivers/gpu/drm/radeon/radeon_cursor.c          |   50 +-
 drivers/gpu/drm/radeon/radeon_device.c          |  195 +-
 drivers/gpu/drm/radeon/radeon_display.c         |  332 +-
 drivers/gpu/drm/radeon/radeon_drv.c             |    8 +-
 drivers/gpu/drm/radeon/radeon_drv.h             |   35 +-
 drivers/gpu/drm/radeon/radeon_encoders.c        |  354 +-
 drivers/gpu/drm/radeon/radeon_family.h          |    5 +
 drivers/gpu/drm/radeon/radeon_fb.c              |    9 +-
 drivers/gpu/drm/radeon/radeon_gart.c            |   32 +-
 drivers/gpu/drm/radeon/radeon_gem.c             |   36 +-
 drivers/gpu/drm/radeon/radeon_i2c.c             |  768 +++-
 drivers/gpu/drm/radeon/radeon_kms.c             |   24 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c     |   29 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c |   20 +
 drivers/gpu/drm/radeon/radeon_mode.h            |   55 +-
 drivers/gpu/drm/radeon/radeon_object.c          |    3 +-
 drivers/gpu/drm/radeon/radeon_pm.c              |  399 ++-
 drivers/gpu/drm/radeon/radeon_reg.h             |   50 +-
 drivers/gpu/drm/radeon/radeon_ring.c            |   67 +
 drivers/gpu/drm/radeon/radeon_state.c           |  197 +-
 drivers/gpu/drm/radeon/radeon_test.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c             |   12 +-
 drivers/gpu/drm/radeon/reg_srcs/r600            |  837 +++
 drivers/gpu/drm/radeon/rs400.c                  |   39 +-
 drivers/gpu/drm/radeon/rs600.c                  |   56 +-
