$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 drivers/scsi/lpfc/lpfc_nportdisc.c           |   11 +-
 drivers/scsi/lpfc/lpfc_scsi.c                |  113 +-
 drivers/scsi/lpfc/lpfc_sli.c                 |  217 ++--
 drivers/scsi/lpfc/lpfc_sli4.h                |    8 +-
 drivers/scsi/lpfc/lpfc_version.h             |    4 +-
 drivers/scsi/lpfc/lpfc_vport.c               |    4 +
 drivers/scsi/megaraid/megaraid_sas.h         |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c    |  147 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c  |   19 +-
 drivers/scsi/mpt2sas/mpi/mpi2.h              |    5 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h         |    6 +-
 drivers/scsi/mpt2sas/mpi/mpi2_history.txt    |  384 ----
 drivers/scsi/mpt2sas/mpi/mpi2_sas.h          |    7 +-
 drivers/scsi/mpt2sas/mpi/mpi2_tool.h         |    8 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c          |  128 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h          |   40 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c         |    1 -
 drivers/scsi/osd/osd_initiator.c             |   20 +-
 drivers/scsi/pm8001/pm8001_hwi.c             |   37 +-
 drivers/scsi/pm8001/pm8001_init.c            |   27 +-
 drivers/scsi/pm8001/pm8001_sas.h             |   10 +-
 drivers/scsi/pmcraid.c                       |    2 +-
 drivers/scsi/qla2xxx/qla_def.h               |    9 +-
 drivers/scsi/qla2xxx/qla_gbl.h               |    1 +
 drivers/scsi/qla2xxx/qla_gs.c                |   21 +-
 drivers/scsi/qla2xxx/qla_init.c              |   41 +-
 drivers/scsi/qla2xxx/qla_iocb.c              |   52 +-
 drivers/scsi/qla2xxx/qla_mbx.c               |   45 +-
 drivers/scsi/qla2xxx/qla_nx.c                |  191 ++-
 drivers/scsi/qla2xxx/qla_os.c                |   57 +-
 drivers/scsi/qla2xxx/qla_version.h           |    4 +-
 drivers/scsi/scsi_debug.c                    |  192 ++-
 drivers/scsi/scsi_devinfo.c                  |   85 +
 drivers/scsi/scsi_error.c                    |   24 +-
 drivers/scsi/scsi_lib.c                      |   36 +-
 drivers/scsi/scsi_priv.h                     |    2 +
 drivers/scsi/scsi_transport_iscsi.c          |  104 +-
 drivers/scsi/sd.c                            |  229 ++-
 drivers/scsi/sd.h                            |   25 +-
 drivers/target/target_core_cdb.c             |    8 +-
 include/linux/pci_ids.h                      |    2 +
 include/scsi/fc/fc_ns.h                      |   11 +-
 include/scsi/fc_encode.h                     |   26 +-
 include/scsi/libfc.h                         |   74 +-
 include/scsi/libfcoe.h                       |  105 ++
 include/scsi/libiscsi.h                      |    8 +-
 include/scsi/scsi.h                          |    5 +
 include/scsi/scsi_device.h                   |    1 +
 include/scsi/scsi_transport_iscsi.h          |    6 +-
 include/trace/events/scsi.h                  |   28 +-
 145 files changed, 15385 insertions(+), 2733 deletions(-)
 create mode 100644 drivers/scsi/bnx2fc/57xx_hsi_bnx2fc.h
 create mode 100644 drivers/scsi/bnx2fc/Kconfig
 create mode 100644 drivers/scsi/bnx2fc/Makefile
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc.h
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_constants.h
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_debug.h
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_els.c
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_fcoe.c
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_hwi.c
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_io.c
 create mode 100644 drivers/scsi/bnx2fc/bnx2fc_tgt.c
 rename drivers/scsi/fcoe/{libfcoe.c => fcoe_ctlr.c} (98%)
 create mode 100644 drivers/scsi/fcoe/fcoe_transport.c
 create mode 100644 drivers/scsi/fcoe/libfcoe.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_history.txt
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Makefile
Merge made by recursive.
 arch/arm/mach-mxs/include/mach/dma.h           |   26 +
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |   22 +-
 arch/avr32/mach-at32ap/at32ap700x.c            |   15 +
 drivers/dma/Kconfig                            |   10 +-
 drivers/dma/Makefile                           |    1 +
 drivers/dma/dw_dmac.c                          |  103 ++-
 drivers/dma/dw_dmac_regs.h                     |   12 +-
 drivers/dma/mxs-dma.c                          |  724 ++++++++++++
 drivers/dma/pch_dma.c                          |   35 +-
 drivers/dma/ste_dma40.c                        | 1402 +++++++++++-------------
 drivers/dma/ste_dma40_ll.c                     |  218 ++---
 drivers/dma/ste_dma40_ll.h                     |   66 +-
 include/linux/dw_dmac.h                        |   44 +-
 13 files changed, 1671 insertions(+), 1007 deletions(-)
 create mode 100644 arch/arm/mach-mxs/include/mach/dma.h
 create mode 100644 drivers/dma/mxs-dma.c
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btusb.c
Merge made by recursive.
 drivers/bluetooth/btusb.c        |    3 +-
 include/net/bluetooth/hci.h      |   10 +++-
 include/net/bluetooth/hci_core.h |    3 +-
 include/net/bluetooth/mgmt.h     |   15 +++++++
 net/bluetooth/hci_core.c         |    7 ++-
 net/bluetooth/hci_event.c        |   17 +++++---
 net/bluetooth/hci_sysfs.c        |    6 +-
 net/bluetooth/l2cap_core.c       |    4 +-
 net/bluetooth/mgmt.c             |   81 ++++++++++++++++++++++++++++++++++++++
 9 files changed, 129 insertions(+), 17 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging arch/arm/plat-omap/include/plat/onenand.h
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging drivers/mtd/sm_ftl.c
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 arch/arm/plat-omap/include/plat/onenand.h    |    1 +
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h |    2 +-
 arch/cris/Kconfig                            |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c    |    6 -
 arch/cris/arch-v32/drivers/Kconfig           |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c    |    6 -
 drivers/mtd/Kconfig                          |   26 +-
 drivers/mtd/Makefile                         |    4 +-
 drivers/mtd/chips/cfi_cmdset_0001.c          |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c          |    3 +-
 drivers/mtd/chips/cfi_cmdset_0020.c          |    2 +-
 drivers/mtd/devices/m25p80.c                 |    5 +-
 drivers/mtd/devices/mtdram.c                 |    1 +
 drivers/mtd/devices/phram.c                  |    3 +
 drivers/mtd/maps/Kconfig                     |   13 +-
 drivers/mtd/maps/Makefile                    |    1 +
 drivers/mtd/maps/ceiva.c                     |    6 -
 drivers/mtd/maps/integrator-flash.c          |   10 -
 drivers/mtd/maps/latch-addr-flash.c          |  272 +++++
 drivers/mtd/maps/physmap.c                   |    8 -
 drivers/mtd/maps/physmap_of.c                |    8 -
 drivers/mtd/maps/sa1100-flash.c              |    8 -
 drivers/mtd/maps/ts5500_flash.c              |    1 -
 drivers/mtd/mtd_blkdevs.c                    |   37 +-
 drivers/mtd/mtdconcat.c                      |    8 +-
 drivers/mtd/mtdcore.c                        |    6 +-
 drivers/mtd/mtdswap.c                        | 1593 ++++++++++++++++++++++++++
 drivers/mtd/nand/Kconfig                     |   15 +
 drivers/mtd/nand/Makefile                    |    1 +
 drivers/mtd/nand/atmel_nand.c                |  166 +++-
 drivers/mtd/nand/davinci_nand.c              |    3 -
 drivers/mtd/nand/mpc5121_nfc.c               |    5 +-
 drivers/mtd/nand/mxc_nand.c                  |   31 +-
 drivers/mtd/nand/nand_base.c                 |   42 +-
 drivers/mtd/nand/nand_bbt.c                  |    8 +-
 drivers/mtd/nand/nand_bch.c                  |  243 ++++
 drivers/mtd/nand/nandsim.c                   |   43 +-
 drivers/mtd/nand/omap2.c                     |   16 +-
 drivers/mtd/nand/pxa3xx_nand.c               |  977 ++++++++---------
 drivers/mtd/onenand/omap2.c                  |    7 +-
 drivers/mtd/onenand/onenand_base.c           |   15 +-
 drivers/mtd/sm_ftl.c                         |   18 +
 drivers/mtd/tests/mtd_speedtest.c            |   80 ++-
 drivers/mtd/tests/mtd_subpagetest.c          |   10 +-
 fs/jffs2/xattr.c                             |    2 +-
 include/linux/bch.h                          |   79 ++
 include/linux/mtd/blktrans.h                 |    2 +
 include/linux/mtd/cfi.h                      |    1 +
 include/linux/mtd/latch-addr-flash.h         |   29 +
 include/linux/mtd/nand.h                     |    3 +
 include/linux/mtd/nand_bch.h                 |   72 ++
 include/linux/mtd/onenand.h                  |    1 +
 lib/Kconfig                                  |   39 +
 lib/Makefile                                 |    1 +
 lib/bch.c                                    | 1368 ++++++++++++++++++++++
 55 files changed, 4664 insertions(+), 647 deletions(-)
 create mode 100644 drivers/mtd/maps/latch-addr-flash.c
 create mode 100644 drivers/mtd/mtdswap.c
 create mode 100644 drivers/mtd/nand/nand_bch.c
 create mode 100644 include/linux/bch.h
 create mode 100644 include/linux/mtd/latch-addr-flash.h
 create mode 100644 include/linux/mtd/nand_bch.h
 create mode 100644 lib/bch.c
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  409 +++++
 arch/powerpc/boot/dts/p4080ds.dts                  |   95 ++-
 arch/x86/crypto/aesni-intel_asm.S                  |    5 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   14 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/Kconfig                        |   72 +
 drivers/crypto/caam/Makefile                       |    8 +
 drivers/crypto/caam/caamalg.c                      | 1163 ++++++++++++++
 drivers/crypto/caam/compat.h                       |   35 +
 drivers/crypto/caam/ctrl.c                         |  270 ++++
 drivers/crypto/caam/desc.h                         | 1605 ++++++++++++++++++++
 drivers/crypto/caam/desc_constr.h                  |  204 +++
 drivers/crypto/caam/error.c                        |  248 +++
 drivers/crypto/caam/error.h                        |   10 +
 drivers/crypto/caam/intern.h                       |  113 ++
 drivers/crypto/caam/jr.c                           |  523 +++++++
 drivers/crypto/caam/jr.h                           |   21 +
 drivers/crypto/caam/regs.h                         |  663 ++++++++
 19 files changed, 5457 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 drivers/crypto/caam/Kconfig
 create mode 100644 drivers/crypto/caam/Makefile
 create mode 100644 drivers/crypto/caam/caamalg.c
 create mode 100644 drivers/crypto/caam/compat.h
 create mode 100644 drivers/crypto/caam/ctrl.c
 create mode 100644 drivers/crypto/caam/desc.h
 create mode 100644 drivers/crypto/caam/desc_constr.h
 create mode 100644 drivers/crypto/caam/error.c
 create mode 100644 drivers/crypto/caam/error.h
 create mode 100644 drivers/crypto/caam/intern.h
 create mode 100644 drivers/crypto/caam/jr.c
 create mode 100644 drivers/crypto/caam/jr.h
 create mode 100644 drivers/crypto/caam/regs.h
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date!
Merge made by recursive.
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Resolved 'arch/arm/mach-exynos4/cpufreq.c' using previous resolution.
Auto-merging arch/arm/mach-exynos4/cpufreq.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/cpufreq.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7536775] Merge remote-tracking branch 'cpufreq/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-freq/governors.txt         |   11 +++
 arch/arm/mach-exynos4/cpufreq.c              |    3 +-
 arch/arm/mach-s5pv210/cpufreq.c              |    3 +-
 arch/arm/plat-s3c24xx/cpu-freq.c             |    2 +-
 arch/powerpc/platforms/powermac/cpufreq_32.c |    2 +-
 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c    |    2 -
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c    |    3 +-
 drivers/cpufreq/cpufreq.c                    |    2 +-
 drivers/cpufreq/cpufreq_conservative.c       |  123 ++------------------------
 drivers/cpufreq/cpufreq_ondemand.c           |  122 +++-----------------------
 include/linux/cpufreq.h                      |   11 +--
 11 files changed, 36 insertions(+), 248 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/char/virtio_console.c
Merge made by recursive.
 drivers/block/virtio_blk.c    |   88 ++++++++++++++++++++++++++++++++++++-----
 drivers/char/virtio_console.c |   16 -------
 drivers/virtio/virtio_pci.c   |   15 ++++---
 include/linux/module.h        |   28 +++++++------
 include/linux/moduleparam.h   |    7 ++-
 kernel/module.c               |    4 +-
 kernel/params.c               |    9 +++-
 7 files changed, 113 insertions(+), 54 deletions(-)
Merging input/next
$ git merge input/next
Auto-merging arch/arm/mach-s5pv210/mach-goni.c
Auto-merging drivers/hid/hid-core.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-input.c
Auto-merging drivers/input/input.c
Auto-merging drivers/input/misc/xen-kbdfront.c
Auto-merging drivers/input/mouse/bcm5974.c
Auto-merging drivers/input/tablet/wacom_sys.c
Auto-merging drivers/input/touchscreen/ads7846.c
Removing drivers/input/touchscreen/qt602240_ts.c
Auto-merging drivers/media/dvb/dvb-usb/dvb-usb-remote.c
Auto-merging drivers/media/rc/rc-main.c
Auto-merging include/linux/i2c/atmel_mxt_ts.h
Merge made by recursive.
 arch/arm/mach-s5pv210/mach-goni.c                  |    8 +-
 drivers/hid/hid-apple.c                            |    6 +
 drivers/hid/hid-core.c                             |    6 +
 drivers/hid/hid-ids.h                              |    3 +
 drivers/hid/hid-input.c                            |    4 +-
 drivers/input/Kconfig                              |   10 -
 drivers/input/Makefile                             |    2 -
 drivers/input/input-polldev.c                      |    4 +-
 drivers/input/input.c                              |   55 +-
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/lm8323.c                    |   15 +-
 drivers/input/keyboard/max7359_keypad.c            |   17 +-
 drivers/input/keyboard/mcs_touchkey.c              |   57 +-
 drivers/input/keyboard/omap4-keypad.c              |   74 +-
 drivers/input/keyboard/qt1070.c                    |  276 ++++
 drivers/input/keyboard/tc3589x-keypad.c            |   22 +-
 drivers/input/keyboard/tca6416-keypad.c            |   28 +
 drivers/input/misc/Kconfig                         |   13 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/ad714x-i2c.c                    |   17 +-
 drivers/input/misc/ad714x-spi.c                    |   17 +-
 drivers/input/misc/adxl34x-i2c.c                   |   16 +-
 drivers/input/misc/adxl34x-spi.c                   |   20 +-
 drivers/input/misc/ati_remote2.c                   |    4 +-
 drivers/input/misc/uinput.c                        |   48 +-
 drivers/input/{ => misc}/xen-kbdfront.c            |   83 +-
 drivers/input/mouse/bcm5974.c                      |   20 +
 drivers/input/mouse/synaptics_i2c.c                |   16 +-
 drivers/input/sparse-keymap.c                      |    4 +-
 drivers/input/tablet/wacom_sys.c                   |   12 +-
 drivers/input/tablet/wacom_wac.c                   |  247 ++---
 drivers/input/tablet/wacom_wac.h                   |    6 +-
 drivers/input/touchscreen/Kconfig                  |   45 +-
 drivers/input/touchscreen/Makefile                 |    4 +-
 drivers/input/touchscreen/ad7877.c                 |   19 +-
 drivers/input/touchscreen/ad7879-spi.c             |   17 +-
 drivers/input/touchscreen/ads7846.c                |   16 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           | 1211 +++++++++++++++++
 drivers/input/touchscreen/qt602240_ts.c            | 1406 --------------------
 drivers/input/touchscreen/tsc2005.c                |  756 +++++++++++
