$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 drivers/sbus/char/openprom.c                |   44 +++++++++-------
 drivers/scsi/3w-9xxx.c                      |   10 +++-
 drivers/scsi/3w-sas.c                       |    8 ++-
 drivers/scsi/3w-xxxx.c                      |   11 +++-
 drivers/scsi/aacraid/linit.c                |   11 +++-
 drivers/scsi/dpt_i2o.c                      |   20 ++++++-
 drivers/scsi/gdth.c                         |   20 +++++--
 drivers/scsi/megaraid.c                     |   20 ++++++-
 drivers/scsi/megaraid.h                     |    3 +-
 drivers/scsi/megaraid/megaraid_mm.c         |   22 ++++++--
 drivers/scsi/osst.c                         |   14 ++++--
 drivers/scsi/sg.c                           |   17 +++++-
 drivers/usb/mon/mon_bin.c                   |   23 ++++++--
 drivers/usb/mon/mon_stat.c                  |    3 +-
 fs/autofs/root.c                            |   19 ++++++-
 fs/autofs4/root.c                           |   22 ++++++--
 fs/coda/pioctl.c                            |   76 ++++++++++++++------------
 fs/coda/psdev.c                             |    5 +-
 fs/ecryptfs/file.c                          |   23 ++++++--
 fs/hfsplus/dir.c                            |    2 +-
 fs/hfsplus/hfsplus_fs.h                     |    3 +-
 fs/hfsplus/inode.c                          |    2 +-
 fs/hfsplus/ioctl.c                          |   12 +++-
 fs/ncpfs/dir.c                              |    2 +-
 fs/ncpfs/file.c                             |    2 +-
 fs/ncpfs/ioctl.c                            |   27 ++++++----
 fs/smbfs/dir.c                              |    2 +-
 fs/smbfs/file.c                             |    2 +-
 fs/smbfs/ioctl.c                            |   10 ++--
 fs/smbfs/proto.h                            |    2 +-
 include/linux/ncp_fs.h                      |    2 +-
 net/sunrpc/cache.c                          |   13 ++++-
 net/sunrpc/rpc_pipe.c                       |   18 +++++-
 78 files changed, 851 insertions(+), 391 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Recorded preimage for 'net/core/net-sysfs.c'
Resolved 'drivers/base/platform.c' using previous resolution.
Auto-merging arch/x86/kernel/microcode_core.c
Auto-merging drivers/acpi/system.c
Auto-merging drivers/base/platform.c
CONFLICT (content): Merge conflict in drivers/base/platform.c
Auto-merging drivers/block/loop.c
Auto-merging drivers/gpu/drm/drm_sysfs.c
Auto-merging drivers/md/bitmap.c
Auto-merging drivers/md/dm-ioctl.c
Auto-merging drivers/md/md.c
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging drivers/misc/eeprom/eeprom.c
Auto-merging drivers/misc/eeprom/max6875.c
Auto-merging drivers/net/netxen/netxen_nic_main.c
Auto-merging drivers/net/ppp_generic.c
Auto-merging drivers/net/qlcnic/qlcnic_main.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pcmcia/cistpl.c
Auto-merging drivers/rtc/rtc-cmos.c
Auto-merging drivers/rtc/rtc-stk17ta8.c
Auto-merging drivers/scsi/3w-sas.c
Auto-merging drivers/scsi/ibmvscsi/ibmvfc.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/qla2xxx/qla_attr.c
Auto-merging drivers/staging/comedi/drivers/quatech_daqp_cs.c
Auto-merging drivers/zorro/zorro-sysfs.c
Auto-merging fs/ramfs/inode.c
Auto-merging fs/sysfs/symlink.c
Auto-merging include/linux/device.h
Auto-merging include/linux/kref.h
Auto-merging include/linux/ramfs.h
Auto-merging kernel/lockdep.c
Auto-merging kernel/module.c
Auto-merging net/core/dev.c
Auto-merging net/core/net-sysfs.c
CONFLICT (content): Merge conflict in net/core/net-sysfs.c
Auto-merging net/netlink/af_netlink.c
Auto-merging security/integrity/ima/ima_iint.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'net/core/net-sysfs.c'.
[master d36e183] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/sysfs-tagging.txt      |   42 +++++
 arch/alpha/kernel/pci-sysfs.c                    |    8 +-
 arch/mips/txx9/generic/setup.c                   |    4 +-
 arch/powerpc/sysdev/mv64x60_pci.c                |    4 +-
 arch/s390/kernel/ipl.c                           |   14 +-
 arch/x86/kernel/microcode_core.c                 |    1 +
 drivers/acpi/system.c                            |    2 +-
 drivers/base/Kconfig                             |    7 +-
 drivers/base/class.c                             |    9 +
 drivers/base/core.c                              |  130 ++++++++++++----
 drivers/base/dd.c                                |    4 +-
 drivers/base/devtmpfs.c                          |    5 +
 drivers/base/firmware_class.c                    |  182 ++++++++++++----------
 drivers/base/module.c                            |    4 +-
 drivers/base/platform.c                          |    8 +-
 drivers/block/loop.c                             |   10 +-
 drivers/firmware/dcdbas.c                        |    4 +-
 drivers/firmware/dell_rbu.c                      |   10 +-
 drivers/firmware/efivars.c                       |    4 +-
 drivers/gpio/gpiolib.c                           |    2 +-
 drivers/gpu/drm/drm_sysfs.c                      |    5 +-
 drivers/md/bitmap.c                              |    4 +-
 drivers/md/dm-ioctl.c                            |    5 +-
 drivers/md/md.c                                  |    6 +-
 drivers/misc/c2port/core.c                       |    4 +-
 drivers/misc/ds1682.c                            |    6 +-
 drivers/misc/eeprom/at24.c                       |    6 +-
 drivers/misc/eeprom/at25.c                       |    6 +-
 drivers/misc/eeprom/eeprom.c                     |    3 +-
 drivers/misc/eeprom/max6875.c                    |    2 +-
 drivers/net/mlx4/mlx4.h                          |    1 +
 drivers/net/netxen/netxen_nic_main.c             |   11 +-
 drivers/net/ppp_generic.c                        |    4 +-
 drivers/net/qlcnic/qlcnic_main.c                 |   12 +-
 drivers/net/tun.c                                |    1 +
 drivers/pci/hotplug/acpiphp_ibm.c                |    5 +-
 drivers/pci/pci-sysfs.c                          |   45 ++++--
 drivers/pcmcia/cistpl.c                          |    4 +-
 drivers/power/olpc_battery.c                     |    2 +-
 drivers/rapidio/rio-sysfs.c                      |    6 +-
 drivers/rtc/rtc-cmos.c                           |    6 +-
 drivers/rtc/rtc-ds1305.c                         |    6 +-
 drivers/rtc/rtc-ds1307.c                         |    6 +-
 drivers/rtc/rtc-ds1511.c                         |   10 +-
 drivers/rtc/rtc-ds1553.c                         |    4 +-
 drivers/rtc/rtc-ds1742.c                         |    4 +-
 drivers/rtc/rtc-m48t59.c                         |    4 +-
 drivers/rtc/rtc-stk17ta8.c                       |    4 +-
 drivers/rtc/rtc-tx4939.c                         |    4 +-
 drivers/s390/cio/chp.c                           |    5 +-
 drivers/scsi/3w-sas.c                            |    4 +-
 drivers/scsi/arcmsr/arcmsr_attr.c                |    9 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                   |    3 +-
 drivers/scsi/ipr.c                               |    9 +-
 drivers/scsi/lpfc/lpfc_attr.c                    |   20 ++-
 drivers/scsi/qla2xxx/qla_attr.c                  |   32 ++--
 drivers/staging/comedi/drivers/quatech_daqp_cs.c |    1 +
 drivers/staging/udlfb/udlfb.c                    |    3 +-
 drivers/usb/core/sysfs.c                         |    3 +-
 drivers/usb/core/usb.c                           |    2 +-
 drivers/video/aty/radeon_base.c                  |    4 +-
 drivers/w1/slaves/w1_ds2431.c                    |    4 +-
 drivers/w1/slaves/w1_ds2433.c                    |    4 +-
 drivers/w1/slaves/w1_ds2760.c                    |    2 +-
 drivers/w1/w1.c                                  |    4 +-
 drivers/zorro/zorro-sysfs.c                      |    2 +-
 fs/autofs4/dev-ioctl.c                           |    5 +-
 fs/btrfs/super.c                                 |    5 +-
 fs/fuse/dev.c                                    |    1 +
 fs/ramfs/inode.c                                 |    2 +-
 fs/sysfs/bin.c                                   |   26 ++--
 fs/sysfs/dir.c                                   |  114 +++++++++++---
 fs/sysfs/file.c                                  |   17 ++-
 fs/sysfs/group.c                                 |    6 +-
 fs/sysfs/inode.c                                 |    6 +-
 fs/sysfs/mount.c                                 |   95 +++++++++++-
 fs/sysfs/symlink.c                               |   35 ++++-
 fs/sysfs/sysfs.h                                 |   34 ++++-
 include/linux/device.h                           |   12 +-
 include/linux/kobject.h                          |   38 +++++
 include/linux/kref.h                             |    1 -
 include/linux/lockdep.h                          |    8 +
 include/linux/miscdevice.h                       |    3 +
 include/linux/netlink.h                          |    4 +
 include/linux/ramfs.h                            |    2 +
 include/linux/sysfs.h                            |   26 +++-
 kernel/ksysfs.c                                  |    3 +-
 kernel/lockdep.c                                 |    5 +
 kernel/module.c                                  |    2 +-
 kernel/user_namespace.c                          |    4 +-
 lib/kobject.c                                    |  115 ++++++++++++++
 lib/kobject_uevent.c                             |  109 ++++++++++++--
 lib/kref.c                                       |   15 +--
 net/bridge/br_sysfs_br.c                         |    2 +-
 net/core/dev.c                                   |   28 +---
 net/core/net-sysfs.c                             |   61 ++++++--
 net/core/net-sysfs.h                             |    1 -
 net/netlink/af_netlink.c                         |   21 +++-
 scripts/checkpatch.pl                            |   11 ++
 security/integrity/ima/ima_iint.c                |    4 +-
 100 files changed, 1163 insertions(+), 409 deletions(-)
 create mode 100644 Documentation/filesystems/sysfs-tagging.txt
$ git am -3 ../patches/0001-md-fixup-for-sysfs_get_dirent-API-change.patch
Applying: md: fixup for sysfs_get_dirent API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/md.c
$ git add .
$ git commit -v -a --amend
[master ffd9e16] Merge branch 'quilt/driver-core'
Merging quilt/tty
$ git merge quilt/tty
Resolved 'include/linux/tty.h' using previous resolution.
Auto-merging drivers/char/serial167.c
Auto-merging drivers/serial/Kconfig
Auto-merging drivers/serial/Makefile
Auto-merging drivers/serial/apbuart.c
Auto-merging drivers/serial/uartlite.c
Auto-merging include/linux/serial_core.h
Auto-merging include/linux/tty.h
CONFLICT (content): Merge conflict in include/linux/tty.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6d2322a] Merge branch 'quilt/tty'
$ git diff -M --stat --summary HEAD^..
 drivers/char/Kconfig             |   10 +-
 drivers/char/Makefile            |    1 +
 drivers/char/isicom.c            |    8 +-
 drivers/char/n_gsm.c             | 2763 ++++++++++++++++++++++++++++++++++++++
 drivers/char/serial167.c         |  223 +---
 drivers/char/tty_buffer.c        |    2 +-
 drivers/serial/Kconfig           |   82 ++-
 drivers/serial/Makefile          |    2 +
 drivers/serial/altera_jtaguart.c |  504 +++++++
 drivers/serial/altera_uart.c     |  570 ++++++++
 drivers/serial/apbuart.c         |   19 +-
 drivers/serial/bfin_sport_uart.c |  209 ++-
 drivers/serial/bfin_sport_uart.h |   27 +-
 drivers/serial/timbuart.c        |   25 +-
 drivers/serial/uartlite.c        |   32 +-
 include/linux/altera_jtaguart.h  |   16 +
 include/linux/altera_uart.h      |   14 +
 include/linux/gsmmux.h           |   25 +
 include/linux/serial_core.h      |    4 +
 include/linux/tty.h              |    3 +-
 20 files changed, 4210 insertions(+), 329 deletions(-)
 create mode 100644 drivers/char/n_gsm.c
 create mode 100644 drivers/serial/altera_jtaguart.c
 create mode 100644 drivers/serial/altera_uart.c
 create mode 100644 include/linux/altera_jtaguart.h
 create mode 100644 include/linux/altera_uart.h
 create mode 100644 include/linux/gsmmux.h
Merging quilt/usb
$ git merge quilt/usb
Resolved 'drivers/input/tablet/acecad.c' using previous resolution.
Resolved 'drivers/input/tablet/kbtab.c' using previous resolution.
Resolved 'drivers/input/tablet/wacom_sys.c' using previous resolution.
Resolved 'drivers/media/video/gspca/gspca.c' using previous resolution.
Renaming sound/usb/ua101.c => sound/usb/misc/ua101.c
Auto-merging sound/usb/misc/ua101.c
Renaming sound/usb/usbmidi.c => sound/usb/midi.c
Auto-merging sound/usb/midi.c
Auto-merging arch/arm/mach-omap2/board-omap3evm.c
Auto-merging drivers/hid/usbhid/hid-core.c
Auto-merging drivers/hid/usbhid/usbkbd.c
Auto-merging drivers/input/misc/ati_remote2.c
Auto-merging drivers/input/tablet/acecad.c
CONFLICT (content): Merge conflict in drivers/input/tablet/acecad.c
Auto-merging drivers/input/tablet/kbtab.c
CONFLICT (content): Merge conflict in drivers/input/tablet/kbtab.c
Auto-merging drivers/input/tablet/wacom_sys.c
CONFLICT (content): Merge conflict in drivers/input/tablet/wacom_sys.c
Auto-merging drivers/input/touchscreen/usbtouchscreen.c
Auto-merging drivers/media/video/au0828/au0828-video.c
Auto-merging drivers/media/video/cx231xx/cx231xx-core.c
Auto-merging drivers/media/video/em28xx/em28xx-core.c
Auto-merging drivers/media/video/gspca/gspca.c
CONFLICT (content): Merge conflict in drivers/media/video/gspca/gspca.c
Auto-merging drivers/media/video/hdpvr/hdpvr-video.c
Auto-merging drivers/media/video/tlg2300/pd-main.c
Auto-merging drivers/media/video/tlg2300/pd-video.c
Auto-merging drivers/net/can/usb/ems_usb.c
Auto-merging drivers/net/usb/kaweth.c
Auto-merging drivers/net/wimax/i2400m/usb.c
Auto-merging drivers/net/wireless/ath/ar9170/usb.c
Auto-merging drivers/usb/atm/ueagle-atm.c
Auto-merging drivers/usb/host/ehci-omap.c
Auto-merging drivers/usb/host/fhci-hcd.c
Auto-merging drivers/usb/host/isp1760-if.c
Auto-merging drivers/usb/mon/mon_bin.c
Removing drivers/usb/serial/ipaq.h
Auto-merging drivers/usb/wusbcore/wa-xfer.c
Auto-merging include/linux/usb/audio.h
Auto-merging include/linux/wait.h
Auto-merging kernel/sched.c
CONFLICT (delete/modify): sound/usb/usbaudio.c deleted in HEAD and modified in quilt/usb. Version quilt/usb of sound/usb/usbaudio.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f sound/usb/usbaudio.c
drivers/input/tablet/acecad.c: needs merge
drivers/input/tablet/kbtab.c: needs merge
drivers/input/tablet/wacom_sys.c: needs merge
drivers/media/video/gspca/gspca.c: needs merge
sound/usb/usbaudio.c: needs merge
rm 'sound/usb/usbaudio.c'
$ git commit -v -a
[master a5bcf36] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/obsolete/sysfs-bus-usb           |   31 +
 Documentation/ABI/testing/sysfs-bus-usb            |   28 -
 .../testing/sysfs-devices-platform-_UDC_-gadget    |    9 +
 Documentation/DocBook/writing_usb_driver.tmpl      |    2 +-
 Documentation/usb/bulk-streams.txt                 |   78 +
 Documentation/usb/dma.txt                          |   22 +-
 Documentation/usb/gadget_hid.txt                   |  445 ++++
 Documentation/usb/power-management.txt             |   19 +-
 Documentation/usb/usb-serial.txt                   |   29 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    3 +
 arch/arm/mach-omap2/usb-ehci.c                     |  155 ++
 arch/arm/mach-omap2/usb-musb.c                     |    1 +
 arch/arm/plat-omap/include/plat/usb.h              |   24 +
 drivers/hid/usbhid/hid-core.c                      |   20 +-
 drivers/hid/usbhid/usbhid.h                        |    1 -
 drivers/hid/usbhid/usbkbd.c                        |   16 +-
 drivers/hid/usbhid/usbmouse.c                      |    6 +-
 drivers/input/joystick/xpad.c                      |   16 +-
 drivers/input/misc/ati_remote.c                    |   12 +-
 drivers/input/misc/ati_remote2.c                   |    4 +-
 drivers/input/misc/cm109.c                         |   28 +-
 drivers/input/misc/keyspan_remote.c                |    6 +-
 drivers/input/misc/powermate.c                     |   17 +-
 drivers/input/misc/yealink.c                       |   25 +-
 drivers/input/mouse/appletouch.c                   |   12 +-
 drivers/input/mouse/bcm5974.c                      |   24 +-
