$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 sound/core/pcm_native.c                            |    2 +-
 sound/isa/opl3sa2.c                                |    2 +-
 sound/pci/ca0106/ca0106.h                          |    2 +-
 sound/pci/ca0106/ca0106_main.c                     |    2 +-
 sound/pci/emu10k1/emu10k1x.c                       |    2 +-
 sound/pci/emu10k1/p16v.h                           |    2 +-
 sound/pci/es1968.c                                 |    2 +-
 sound/pci/rme9652/hdspm.c                          |    6 +++---
 sound/ppc/snd_ps3.c                                |    2 +-
 sound/soc/codecs/max98088.c                        |    2 +-
 sound/soc/samsung/smdk_spdif.c                     |    6 +++---
 323 files changed, 437 insertions(+), 431 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bd4a30c] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 355c0f2] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date!
Merge made by recursive.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/setup.c
Auto-merging drivers/xen/events.c
Merge made by recursive.
 drivers/xen/Kconfig       |    7 +
 drivers/xen/Makefile      |    2 +
 drivers/xen/gntdev.c      |  647 +++++++++++++++++++++++++++++++++++++++++++++
 include/xen/gntdev.h      |  119 +++++++++
 include/xen/grant_table.h |   39 +++-
 5 files changed, 813 insertions(+), 1 deletions(-)
 create mode 100644 drivers/xen/gntdev.c
 create mode 100644 include/xen/gntdev.h
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Resolved 'drivers/xen/Kconfig' using previous resolution.
Auto-merging drivers/net/Kconfig
Auto-merging drivers/xen/Kconfig
CONFLICT (content): Merge conflict in drivers/xen/Kconfig
Auto-merging drivers/xen/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e94f77f] Merge remote branch 'swiotlb-xen/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/xen/irq.c                         |    2 +-
 drivers/block/Kconfig                      |    1 +
 drivers/net/Kconfig                        |    1 +
 drivers/pci/Kconfig                        |    1 +
 drivers/xen/Kconfig                        |   11 +
 drivers/xen/Makefile                       |    3 +-
 drivers/xen/platform-pci.c                 |   21 +--
 drivers/xen/xenbus/Makefile                |    5 +
 drivers/xen/xenbus/xenbus_probe.c          |  351 +++++-----------------------
 drivers/xen/xenbus/xenbus_probe.h          |   31 ++--
 drivers/xen/xenbus/xenbus_probe_backend.c  |  276 ++++++++++++++++++++++
 drivers/xen/xenbus/xenbus_probe_frontend.c |  294 +++++++++++++++++++++++
 include/xen/xenbus.h                       |    2 +-
 13 files changed, 671 insertions(+), 328 deletions(-)
 create mode 100644 drivers/xen/xenbus/xenbus_probe_backend.c
 create mode 100644 drivers/xen/xenbus/xenbus_probe_frontend.c
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Auto-merging arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging include/xen/interface/memory.h
Merge made by recursive.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_core.h
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
 arch/x86/include/asm/percpu.h |    8 ++++----
 1 files changed, 4 insertions(+), 4 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Merge made by recursive.
 include/linux/lockdep.h |    3 +++
 kernel/workqueue.c      |   20 +++++++++++++++++---
 2 files changed, 20 insertions(+), 3 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-trivial/trivial
$ git merge bkl-trivial/trivial
Already up-to-date.
Merging bkl-llseek/llseek
$ git merge bkl-llseek/llseek
Already up-to-date.
Merging bkl-vfs/vfs
$ git merge bkl-vfs/vfs
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Resolved 'arch/powerpc/kernel/setup_64.c' using previous resolution.
Resolved 'fs/nfsd/nfs4state.c' using previous resolution.
Resolved 'include/linux/hardirq.h' using previous resolution.
Resolved 'include/linux/smp_lock.h' using previous resolution.
Auto-merging arch/powerpc/kernel/setup_64.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/setup_64.c
Auto-merging arch/tile/kernel/compat.c
Auto-merging arch/tile/kernel/compat_signal.c
Auto-merging arch/tile/kernel/signal.c
Auto-merging block/compat_ioctl.c
Auto-merging block/ioctl.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_worker.c
Auto-merging drivers/char/agp/frontend.c
Auto-merging drivers/char/amiserial.c
Auto-merging drivers/char/specialix.c
Auto-merging drivers/gpu/drm/drm_fops.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/hid/usbhid/hiddev.c
Auto-merging drivers/input/input.c
Auto-merging drivers/media/dvb/ngene/ngene-core.c
Auto-merging drivers/media/radio/si470x/radio-si470x.h
Auto-merging drivers/media/video/bt8xx/bttv-driver.c
Auto-merging drivers/media/video/cx88/cx88-blackbird.c
Auto-merging drivers/media/video/cx88/cx88-video.c
Auto-merging drivers/media/video/pwc/pwc-if.c
Auto-merging drivers/media/video/s2255drv.c
Auto-merging drivers/media/video/saa7134/saa7134-empress.c
Auto-merging drivers/media/video/saa7164/saa7164.h
Auto-merging drivers/media/video/usbvision/usbvision-video.c
Auto-merging drivers/media/video/v4l2-compat-ioctl32.c
Auto-merging drivers/pci/proc.c
Auto-merging drivers/s390/block/dasd_eer.c
Auto-merging drivers/s390/char/vmlogrdr.c
Auto-merging drivers/s390/char/vmur.c
Auto-merging drivers/s390/crypto/zcrypt_api.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/serial/serial_core.c
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/cx25821/cx25821.h
Auto-merging drivers/staging/easycap/easycap.h
Auto-merging drivers/staging/intel_sst/intel_sst_app_interface.c
Auto-merging drivers/staging/rtl8712/osdep_service.h
CONFLICT (delete/modify): drivers/staging/stradis/Kconfig deleted in HEAD and modified in bkl-config/config. Version bkl-config/config of drivers/staging/stradis/Kconfig left in tree.
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/core/inode.c
Auto-merging drivers/usb/gadget/f_fs.c
Auto-merging drivers/usb/host/isp1362-hcd.c
Auto-merging drivers/usb/mon/mon_bin.c
Auto-merging drivers/usb/serial/usb-serial.c
Auto-merging drivers/xen/xenfs/privcmd.c
Auto-merging fs/block_dev.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/compat_ioctl.c
Auto-merging fs/ecryptfs/super.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ioctl.c
Auto-merging fs/lockd/clntlock.c
Auto-merging fs/lockd/clntproc.c
Auto-merging fs/lockd/svc4proc.c
Auto-merging fs/lockd/svclock.c
Auto-merging fs/lockd/svcproc.c
Auto-merging fs/locks.c
Auto-merging fs/namespace.c
Auto-merging fs/ncpfs/dir.c
Auto-merging fs/ncpfs/inode.c
Auto-merging fs/nfs/callback.c
Auto-merging fs/nfs/delegation.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/nfs4state.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4state.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/proc/inode.c
Auto-merging fs/reiserfs/ioctl.c
Auto-merging fs/reiserfs/journal.c
Auto-merging fs/reiserfs/super.c
Auto-merging include/linux/hardirq.h
CONFLICT (content): Merge conflict in include/linux/hardirq.h
Auto-merging include/linux/smp_lock.h
CONFLICT (content): Merge conflict in include/linux/smp_lock.h
Auto-merging include/linux/tty.h
Auto-merging init/main.c
Auto-merging kernel/trace/trace.c
Auto-merging lib/Kconfig.debug
Auto-merging net/irda/af_irda.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging sound/core/pcm_native.c
Auto-merging sound/core/sound.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/stradis/Kconfig
arch/powerpc/kernel/setup_64.c: needs merge
drivers/staging/stradis/Kconfig: needs merge
fs/nfsd/nfs4state.c: needs merge
include/linux/hardirq.h: needs merge
include/linux/smp_lock.h: needs merge
rm 'drivers/staging/stradis/Kconfig'
$ git commit -v -a
[master 2bb993e] Merge remote branch 'bkl-config/config'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig           |    4 ++--
 drivers/gpu/drm/i810/i810_dma.c   |   18 +-----------------
 drivers/gpu/drm/i810/i810_drv.c   |    6 +++++-
 drivers/staging/Kconfig           |   11 +++++++++++
 drivers/staging/cx25821/cx25821.h |    1 -
 include/linux/smp_lock.h          |   15 ++-------------
 lib/Kconfig.debug                 |    9 ---------
 7 files changed, 21 insertions(+), 43 deletions(-)
Merging irqflags/master
$ git merge irqflags/master
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/truncate.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4eb2096] Merge remote branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   22 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  245 ++++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |   10 +
