$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 drivers/hwmon/ultra45_env.c                   |    7 +++-
 drivers/i2c/busses/i2c-cpm.c                  |   30 ++++++++++----------
 drivers/i2c/busses/i2c-ibm_iic.c              |   11 +++++---
 drivers/i2c/busses/i2c-mpc.c                  |   25 +++++++++--------
 drivers/i2c/i2c-core.c                        |    3 ++
 drivers/ide/pmac.c                            |   10 +++---
 drivers/infiniband/hw/ehca/ehca_main.c        |   18 +++++++-----
 drivers/input/misc/sparcspkr.c                |   14 +++++++---
 drivers/input/serio/i8042-sparcio.h           |    9 ++++--
 drivers/input/serio/xilinx_ps2.c              |   15 ++++++----
 drivers/leds/leds-gpio.c                      |    4 +-
 drivers/macintosh/macio_asic.c                |   28 +++++++++----------
 drivers/macintosh/macio_sysfs.c               |    6 ++--
 drivers/macintosh/mediabay.c                  |    2 +-
 drivers/macintosh/rack-meter.c                |    4 +-
 drivers/macintosh/smu.c                       |    7 +++-
 drivers/macintosh/therm_pm72.c                |    9 ++++--
 drivers/macintosh/therm_windtunnel.c          |    7 +++-
 drivers/mmc/host/of_mmc_spi.c                 |    4 +-
 drivers/mmc/host/sdhci-of-core.c              |    9 ++++--
 drivers/mtd/maps/physmap_of.c                 |   13 +++++---
 drivers/mtd/maps/sun_uflash.c                 |    9 ++++--
 drivers/mtd/nand/fsl_elbc_nand.c              |   11 ++++---
 drivers/mtd/nand/fsl_upm.c                    |    7 +++-
 drivers/mtd/nand/ndfc.c                       |   15 +++++-----
 drivers/mtd/nand/pasemi_nand.c                |    9 ++++--
 drivers/mtd/nand/socrates_nand.c              |    7 +++-
 drivers/net/can/mscan/mpc5xxx_can.c           |    8 +++--
 drivers/net/can/sja1000/sja1000_of_platform.c |   12 +++++---
 drivers/net/ehea/ehea_main.c                  |   21 ++++++++------
 drivers/net/fec_mpc52xx.c                     |   20 +++++++------
 drivers/net/fec_mpc52xx_phy.c                 |   11 +++++---
 drivers/net/fs_enet/fs_enet-main.c            |   15 ++++++----
 drivers/net/fs_enet/mac-fcc.c                 |    8 +++---
 drivers/net/fs_enet/mac-fec.c                 |    4 +-
 drivers/net/fs_enet/mac-scc.c                 |    6 ++--
 drivers/net/fs_enet/mii-bitbang.c             |    7 +++-
 drivers/net/fs_enet/mii-fec.c                 |   13 +++++---
 drivers/net/fsl_pq_mdio.c                     |    9 ++++--
 drivers/net/gianfar.c                         |   16 ++++++-----
 drivers/net/greth.c                           |    3 +-
 drivers/net/ibm_newemac/core.c                |   21 ++++++++------
 drivers/net/ibm_newemac/debug.c               |    9 +++---
 drivers/net/ibm_newemac/debug.h               |    4 +-
 drivers/net/ibm_newemac/mal.c                 |   36 +++++++++++++-----------
 drivers/net/ibm_newemac/rgmii.c               |   20 +++++++------
 drivers/net/ibm_newemac/tah.c                 |   15 ++++++----
 drivers/net/ibm_newemac/zmii.c                |   17 +++++++-----
 drivers/net/ll_temac_main.c                   |   12 ++++----
 drivers/net/myri_sbus.c                       |    9 ++++--
 drivers/net/niu.c                             |   17 +++++++-----
 drivers/net/phy/mdio-gpio.c                   |   13 +++++---
 drivers/net/sunbmac.c                         |   13 +++++---
 drivers/net/sunhme.c                          |   15 ++++++----
 drivers/net/sunlance.c                        |   13 +++++---
 drivers/net/sunqe.c                           |   13 +++++---
 drivers/net/ucc_geth.c                        |    9 ++++--
 drivers/net/xilinx_emaclite.c                 |   17 +++++++-----
 drivers/of/device.c                           |   25 ++++++++---------
 drivers/of/fdt.c                              |   15 ++++++++++
 drivers/of/of_i2c.c                           |    4 +-
 drivers/of/of_mdio.c                          |    6 ++--
 drivers/of/of_spi.c                           |    2 +-
 drivers/of/platform.c                         |   13 ++-------
 drivers/parport/parport_sunbpp.c              |    7 +++-
 drivers/pcmcia/electra_cf.c                   |    9 ++++--
 drivers/pcmcia/m8xx_pcmcia.c                  |    7 +++-
 drivers/sbus/char/bbc_envctrl.c               |    4 +-
 drivers/sbus/char/bbc_i2c.c                   |   11 +++++---
 drivers/sbus/char/display7seg.c               |    9 ++++--
 drivers/sbus/char/envctrl.c                   |    9 ++++--
 drivers/sbus/char/flash.c                     |   11 +++++---
 drivers/sbus/char/uctrl.c                     |    9 ++++--
 drivers/scsi/ibmvscsi/ibmvfc.c                |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c              |    2 +-
 drivers/scsi/qlogicpti.c                      |   17 +++++++-----
 drivers/scsi/sun_esp.c                        |   23 +++++++++-------
 drivers/serial/apbuart.c                      |   10 +++---
 drivers/serial/cpm_uart/cpm_uart_core.c       |    9 ++++--
 drivers/serial/mpc52xx_uart.c                 |   15 +++++-----
 drivers/serial/nwpserial.c                    |    2 +-
 drivers/serial/of_serial.c                    |   12 +++++---
 drivers/serial/pmac_zilog.c                   |    2 +-
 drivers/serial/sunhv.c                        |    9 ++++--
 drivers/serial/sunsab.c                       |   13 +++++---
 drivers/serial/sunsu.c                        |   13 +++++---
 drivers/serial/sunzilog.c                     |   15 ++++++----
 drivers/serial/uartlite.c                     |   11 +++----
 drivers/serial/ucc_uart.c                     |   10 ++++---
 drivers/spi/mpc52xx_psc_spi.c                 |   15 +++++-----
 drivers/spi/mpc52xx_spi.c                     |   22 ++++++++-------
 drivers/spi/spi_mpc8xxx.c                     |   15 ++++++----
 drivers/spi/spi_ppc4xx.c                      |    2 +-
 drivers/spi/xilinx_spi_of.c                   |    2 +-
 drivers/usb/gadget/fsl_qe_udc.c               |    7 +++-
 drivers/usb/host/ehci-ppc-of.c                |   11 +++----
 drivers/usb/host/ehci-xilinx-of.c             |    9 +++---
 drivers/usb/host/fhci-hcd.c                   |   11 +++++---
 drivers/usb/host/isp1760-if.c                 |    9 ++++--
 drivers/usb/host/ohci-ppc-of.c                |   15 +++-------
 drivers/video/bw2.c                           |    7 +++-
 drivers/video/cg14.c                          |    7 +++-
 drivers/video/cg3.c                           |    7 +++-
 drivers/video/cg6.c                           |    9 ++++--
 drivers/video/ffb.c                           |    9 ++++--
 drivers/video/fsl-diu-fb.c                    |   10 ++++---
 drivers/video/leo.c                           |    7 +++-
 drivers/video/mb862xx/mb862xxfb.c             |    8 +++--
 drivers/video/p9100.c                         |    7 +++-
 drivers/video/platinumfb.c                    |    9 ++++--
 drivers/video/sunxvr1000.c                    |    9 ++++--
 drivers/video/tcx.c                           |    7 +++-
 drivers/video/xilinxfb.c                      |   23 +++++++--------
 drivers/watchdog/cpwd.c                       |    9 ++++--
 drivers/watchdog/gef_wdt.c                    |    8 +++--
 drivers/watchdog/mpc8xxx_wdt.c                |    8 +++---
 drivers/watchdog/riowd.c                      |    7 +++-
 include/linux/device.h                        |    8 +++++
 include/linux/i2c.h                           |    4 +++
 include/linux/of_device.h                     |    4 ++-
 include/linux/of_fdt.h                        |    4 +++
 include/linux/of_platform.h                   |    6 +---
 sound/aoa/fabrics/layout.c                    |    2 +-
 sound/aoa/soundbus/core.c                     |    8 +++---
 sound/aoa/soundbus/i2sbus/control.c           |    2 +-
 sound/aoa/soundbus/i2sbus/core.c              |    8 +++---
 sound/aoa/soundbus/sysfs.c                    |    4 +-
 sound/soc/fsl/mpc5200_dma.c                   |    6 ++--
 sound/soc/fsl/mpc5200_psc_ac97.c              |    2 +-
 sound/soc/fsl/mpc5200_psc_i2s.c               |    4 +-
 sound/soc/fsl/mpc8610_hpcd.c                  |   10 ++++---
 sound/sparc/amd7930.c                         |    7 +++-
 sound/sparc/cs4231.c                          |   13 +++++---
 sound/sparc/dbri.c                            |    9 ++++--
 211 files changed, 1253 insertions(+), 973 deletions(-)
$ git am -3 ../patches/0002-fixup-arch-powerpc-kernel-vio.c.patch
Applying: fixup arch/powerpc/kernel/vio.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/kernel/vio.c
$ git add .
$ git commit -v -a --amend
[master d8766a5] Merge remote branch 'devicetree/next-devicetree'
Merging spi/next-spi
$ git merge spi/next-spi
Auto-merging drivers/spi/spi_mpc8xxx.c
Merge made by recursive.
 drivers/spi/spi_mpc8xxx.c |    7 +++----
 1 files changed, 3 insertions(+), 4 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'kernel/Makefile' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/sparc/kernel/perf_event.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/traps.c
Auto-merging include/linux/ftrace_event.h
Auto-merging include/trace/ftrace.h
Auto-merging kernel/Makefile
CONFLICT (content): Merge conflict in kernel/Makefile
Removing kernel/softlockup.c
Auto-merging kernel/sysctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9654f37] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt    |    2 +
 arch/Kconfig                           |    7 +
 arch/sparc/kernel/perf_event.c         |  108 ++++---
 arch/x86/Kconfig                       |    1 +
 arch/x86/include/asm/nmi.h             |    2 +
 arch/x86/include/asm/perf_event_p4.h   |    3 +-
 arch/x86/kernel/apic/Makefile          |    7 +-
 arch/x86/kernel/apic/hw_nmi.c          |  107 ++++++
 arch/x86/kernel/apic/nmi.c             |    7 -
 arch/x86/kernel/cpu/perf_event_p4.c    |   41 ++--
 arch/x86/kernel/process.c              |    1 -
 arch/x86/kernel/traps.c                |    7 +
 include/linux/ftrace_event.h           |    8 +-
 include/linux/nmi.h                    |   13 +
 include/linux/perf_event.h             |   19 +-
 include/linux/sched.h                  |   12 +-
 include/trace/ftrace.h                 |    3 +-
 kernel/Makefile                        |    2 +-
 kernel/mutex.c                         |    7 +
 kernel/perf_event.c                    |  153 ++++-----
 kernel/softlockup.c                    |  293 ----------------
 kernel/sysctl.c                        |   55 ++--
 kernel/timer.c                         |    1 -
 kernel/trace/trace_event_perf.c        |   11 +-
 kernel/trace/trace_kprobe.c            |    4 +-
 kernel/trace/trace_syscalls.c          |    6 +-
 kernel/watchdog.c                      |  568 ++++++++++++++++++++++++++++++++
 lib/Kconfig.debug                      |   34 ++-
 tools/perf/Documentation/perf-stat.txt |    3 +
 tools/perf/builtin-probe.c             |   10 +-
 tools/perf/builtin-record.c            |    1 +
 tools/perf/builtin-stat.c              |   18 +-
 tools/perf/util/abspath.c              |   81 -----
 tools/perf/util/cache.h                |   55 +---
 tools/perf/util/config.c               |  461 +-------------------------
 tools/perf/util/exec_cmd.c             |    6 +-
 tools/perf/util/exec_cmd.h             |    1 -
 tools/perf/util/help.c                 |   30 +--
 tools/perf/util/newt.c                 |   10 +-
 tools/perf/util/path.c                 |  204 +------------
 tools/perf/util/probe-finder.c         |   33 ++-
 tools/perf/util/probe-finder.h         |    3 +
 tools/perf/util/quote.c                |  433 +------------------------
 tools/perf/util/quote.h                |   39 ---
 tools/perf/util/run-command.c          |   90 -----
 tools/perf/util/run-command.h          |   30 --
 tools/perf/util/session.c              |    1 +
 tools/perf/util/sigchain.c             |    2 +-
 tools/perf/util/sigchain.h             |    1 -
 tools/perf/util/strbuf.c               |  229 +-------------
 tools/perf/util/strbuf.h               |   45 ---
 tools/perf/util/util.h                 |  162 ---------
 tools/perf/util/wrapper.c              |  110 ------
 53 files changed, 1043 insertions(+), 2497 deletions(-)
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 delete mode 100644 kernel/softlockup.c
 create mode 100644 kernel/watchdog.c
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/x86/oprofile/nmi_int.c |   16 ++++++++++++++--
 1 files changed, 14 insertions(+), 2 deletions(-)
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Auto-merging arch/ia64/sn/kernel/sn2/sn_hwperf.c
Auto-merging arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/char/ipmi/ipmi_watchdog.c
Auto-merging drivers/media/dvb/dvb-core/dvb_frontend.c
Auto-merging drivers/media/dvb/dvb-core/dvb_net.c
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/pcmcia/pcmcia_ioctl.c
Auto-merging drivers/scsi/3w-9xxx.c
Auto-merging drivers/scsi/3w-sas.c
Auto-merging drivers/scsi/3w-xxxx.c
Auto-merging drivers/scsi/gdth.c
Auto-merging drivers/usb/mon/mon_bin.c
Auto-merging fs/ecryptfs/file.c
Auto-merging net/sunrpc/cache.c
Merge made by recursive.
 arch/cris/arch-v10/drivers/gpio.c           |   30 +++++++----
 arch/cris/arch-v10/drivers/i2c.c            |   24 ++++++--
 arch/cris/arch-v10/drivers/sync_serial.c    |   32 ++++++++----
 arch/cris/arch-v32/drivers/cryptocop.c      |   24 ++++++--
 arch/cris/arch-v32/drivers/mach-a3/gpio.c   |   28 +++++++---
 arch/cris/arch-v32/drivers/mach-fs/gpio.c   |   29 +++++++----
 arch/cris/arch-v32/drivers/sync_serial.c    |   30 +++++++---
 arch/ia64/kernel/perfmon.c                  |   22 ++++----
 arch/ia64/sn/kernel/sn2/sn_hwperf.c         |    9 +---
 arch/um/drivers/harddog_kern.c              |   18 +++++-
 arch/um/drivers/hostaudio_kern.c            |    8 ++--
 arch/um/drivers/mmapper_kern.c              |    5 +-
 drivers/char/apm-emulation.c                |    8 ++-
 drivers/char/applicom.c                     |   13 +++--
 drivers/char/ds1620.c                       |   16 +++++-
 drivers/char/dtlk.c                         |   15 +++---
 drivers/char/generic_nvram.c                |   17 +++++-
 drivers/char/genrtc.c                       |   16 +++++-
 drivers/char/hpet.c                         |   14 +++--
 drivers/char/ipmi/ipmi_devintf.c            |   26 +++++++--
 drivers/char/ipmi/ipmi_watchdog.c           |   17 +++++-
 drivers/char/nvram.c                        |   10 +++-
 drivers/char/nwflash.c                      |    7 ++-
 drivers/char/raw.c                          |   42 ++++++++------
 drivers/hwmon/fschmd.c                      |    9 ++--
 drivers/hwmon/w83793.c                      |   10 ++--
 drivers/input/misc/hp_sdc_rtc.c             |   34 ++++++++----
 drivers/isdn/capi/capi.c                    |   17 +++++-
 drivers/isdn/i4l/isdn_common.c              |   18 +++++-
 drivers/isdn/mISDN/timerdev.c               |   10 ++--
 drivers/macintosh/nvram.c                   |    2 +-
 drivers/macintosh/via-pmu.c                 |   17 +++++-
 drivers/media/dvb/dvb-core/dmxdev.c         |   31 ++++++++---
 drivers/media/dvb/dvb-core/dvb_ca_en50221.c |   17 ++++--
 drivers/media/dvb/dvb-core/dvb_frontend.c   |   30 +++++-----
 drivers/media/dvb/dvb-core/dvb_net.c        |   15 ++++--
 drivers/media/dvb/dvb-core/dvbdev.c         |   17 ++++--
 drivers/media/dvb/dvb-core/dvbdev.h         |   11 ++---
 drivers/media/dvb/firewire/firedtv-ci.c     |    5 +-
 drivers/media/dvb/ttpci/av7110.c            |    4 +-
 drivers/media/dvb/ttpci/av7110_av.c         |    8 ++--
 drivers/media/dvb/ttpci/av7110_ca.c         |    5 +-
 drivers/mtd/mtdchar.c                       |   19 +++++--
