$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5c287de] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1259408] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
 drivers/block/drbd/drbd_bitmap.c |   10 +++++-----
 1 files changed, 5 insertions(+), 5 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ec3a81] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/pci/legacy.c
Auto-merging drivers/edac/edac_core.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging Documentation/filesystems/proc.txt
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/proc/base.c
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging kernel/posix-cpu-timers.c
Auto-merging kernel/sys.c
Auto-merging security/capability.c
Auto-merging security/security.c
Auto-merging security/selinux/hooks.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 97f1bc4] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/proc.txt |   11 +++
 arch/x86/ia32/ia32entry.S          |    2 +
 arch/x86/include/asm/unistd_32.h   |    4 +-
 arch/x86/include/asm/unistd_64.h   |    4 +
 arch/x86/kernel/syscall_table_32.S |    2 +
 fs/proc/base.c                     |  101 ++++++++++++++++++++++--
 include/asm-generic/unistd.h       |    6 +-
 include/linux/posix-timers.h       |    2 +-
 include/linux/resource.h           |    2 +
 include/linux/security.h           |    9 ++-
 include/linux/syscalls.h           |    4 +
 kernel/compat.c                    |   98 +++++++++++++++++-------
 kernel/posix-cpu-timers.c          |   10 +-
 kernel/sys.c                       |  151 ++++++++++++++++++++++++++++++------
 security/capability.c              |    3 +-
 security/security.c                |    5 +-
 security/selinux/hooks.c           |   10 ++-
 17 files changed, 346 insertions(+), 78 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging als/for-next
$ git merge als/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/i2c/Kconfig
Auto-merging drivers/i2c/Makefile
Removing drivers/i2c/chips/Kconfig
Removing drivers/i2c/chips/Makefile
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-als |   18 +++++
 MAINTAINERS                               |    8 ++
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/als/Kconfig                       |   34 +++++++++
 drivers/als/Makefile                      |    9 ++
 drivers/als/als_sys.c                     |  116 +++++++++++++++++++++++++++++
 drivers/{misc => als}/isl29003.c          |   46 ++++++++----
 drivers/{i2c/chips => als}/tsl2550.c      |   96 +++++++++++++++---------
 drivers/i2c/Kconfig                       |    1 -
 drivers/i2c/Makefile                      |    2 +-
 drivers/i2c/chips/Kconfig                 |   19 -----
 drivers/i2c/chips/Makefile                |   18 -----
 drivers/misc/Kconfig                      |   10 ---
 drivers/misc/Makefile                     |    1 -
 include/linux/als_sys.h                   |   35 +++++++++
 16 files changed, 314 insertions(+), 102 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-als
 create mode 100644 drivers/als/Kconfig
 create mode 100644 drivers/als/Makefile
 create mode 100644 drivers/als/als_sys.c
 rename drivers/{misc => als}/isl29003.c (90%)
 rename drivers/{i2c/chips => als}/tsl2550.c (82%)
 delete mode 100644 drivers/i2c/chips/Kconfig
 delete mode 100644 drivers/i2c/chips/Makefile
 create mode 100644 include/linux/als_sys.h
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/cpu/perf_event.c
Auto-merging arch/x86/kernel/cpu/perf_event_intel.c
Auto-merging arch/x86/kernel/traps.c
Auto-merging include/linux/rbtree.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/perf_event.c
Auto-merging kernel/sysctl.c
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/rbtree.txt                |   58 +++++++
 arch/mips/include/asm/i8253.h           |    2 +-
 arch/mips/kernel/i8253.c                |   14 +-
 arch/x86/Kconfig                        |    1 +
 arch/x86/include/asm/hw_breakpoint.h    |    1 -
 arch/x86/include/asm/i8253.h            |    2 +-
 arch/x86/include/asm/nmi.h              |    2 +
 arch/x86/include/asm/perf_event.h       |   16 ++-
 arch/x86/kernel/aperture_64.c           |    1 -
 arch/x86/kernel/apic/Makefile           |    7 +-
 arch/x86/kernel/apic/hw_nmi.c           |  127 ++++++++++++++
 arch/x86/kernel/apic/nmi.c              |    7 -
 arch/x86/kernel/apm_32.c                |    4 +-
 arch/x86/kernel/cpu/intel.c             |    3 +-
 arch/x86/kernel/cpu/perf_event.c        |   36 +++--
 arch/x86/kernel/cpu/perf_event_intel.c  |   31 +++-
 arch/x86/kernel/cpu/perf_event_p6.c     |    8 +-
 arch/x86/kernel/cpu/perfctr-watchdog.c  |    2 +-
 arch/x86/kernel/hw_breakpoint.c         |   12 --
 arch/x86/kernel/i8253.c                 |   14 +-
 arch/x86/kernel/traps.c                 |    7 +
 arch/x86/mm/Makefile                    |    1 +
 arch/x86/mm/pageattr.c                  |   25 +++-
 arch/x86/mm/pat.c                       |  231 ++------------------------
 arch/x86/mm/pat_internal.h              |   46 +++++
 arch/x86/mm/pat_rbtree.c                |  273 +++++++++++++++++++++++++++++++
 arch/x86/oprofile/op_model_amd.c        |   23 +--
 arch/x86/oprofile/op_model_ppro.c       |    6 +-
 drivers/block/hd.c                      |    4 +-
 drivers/input/gameport/gameport.c       |    4 +-
 drivers/input/joystick/analog.c         |    4 +-
 drivers/input/misc/pcspkr.c             |    6 +-
 include/linux/cgroup.h                  |    1 +
 include/linux/hw_breakpoint.h           |    8 +-
 include/linux/nmi.h                     |   13 ++
 include/linux/perf_event.h              |   20 ++-
 include/linux/rbtree.h                  |    5 +-
 init/Kconfig                            |    5 +
 kernel/Makefile                         |    1 +
 kernel/hw_breakpoint.c                  |   11 +-
 kernel/nmi_watchdog.c                   |  259 +++++++++++++++++++++++++++++
 kernel/perf_event.c                     |   15 --
 kernel/rcutree_plugin.h                 |    8 +-
 kernel/sched_fair.c                     |    2 +-
 kernel/sysctl.c                         |   15 ++-
 kernel/time/clocksource.c               |    4 +
 kernel/trace/trace_clock.c              |    1 +
 lib/Kconfig.debug                       |   20 +++
 lib/rbtree.c                            |   48 +++++-
 samples/hw_breakpoint/data_breakpoint.c |    6 +-
 sound/drivers/pcsp/pcsp.h               |    2 +-
 sound/drivers/pcsp/pcsp_input.c         |    4 +-
 sound/drivers/pcsp/pcsp_lib.c           |   12 +-
 tools/perf/Documentation/perf-lock.txt  |   29 ++++
 tools/perf/builtin-lock.c               |  148 ++++++++++++++++-
 tools/perf/command-list.txt             |    1 +
 tools/perf/perf-archive.sh              |    3 +-
 tools/perf/util/probe-event.c           |    2 +-
 58 files changed, 1255 insertions(+), 366 deletions(-)
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 create mode 100644 arch/x86/mm/pat_internal.h
 create mode 100644 arch/x86/mm/pat_rbtree.c
 create mode 100644 kernel/nmi_watchdog.c
 create mode 100644 tools/perf/Documentation/perf-lock.txt
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Merge made by recursive.
 kernel/workqueue.c |   27 ++++++++++++++++++++++++++-
 1 files changed, 26 insertions(+), 1 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Recorded preimage for 'drivers/base/Kconfig'
Recorded preimage for 'include/linux/device.h'
Auto-merging arch/s390/kernel/time.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/base/Kconfig
CONFLICT (content): Merge conflict in drivers/base/Kconfig
Auto-merging drivers/base/core.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/dma/ioat/dma.c
Auto-merging drivers/dma/ioat/dma.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging drivers/firmware/memmap.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/i2c/busses/i2c-omap.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/mtd/ubi/build.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/staging/asus_oled/asus_oled.c
Auto-merging fs/ext4/super.c
Auto-merging fs/gfs2/sys.c
Auto-merging include/linux/device.h
CONFLICT (content): Merge conflict in include/linux/device.h
