$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 drivers/staging/epl/EplSdoUdpu.c                   |  650 --
 drivers/staging/epl/EplStatusu.c                   |  377 -
 drivers/staging/epl/EplTarget.h                    |  140 -
 drivers/staging/epl/EplTimer.h                     |  116 -
 drivers/staging/epl/EplTimeruLinuxKernel.c         |  446 -
 drivers/staging/epl/EplVersion.h                   |   98 -
 drivers/staging/epl/Kconfig                        |    6 -
 drivers/staging/epl/Makefile                       |   41 -
 drivers/staging/epl/SharedBuff.c                   | 1762 ----
 drivers/staging/epl/SharedBuff.h                   |  187 -
 drivers/staging/epl/ShbIpc-LinuxKernel.c           |  944 --
 drivers/staging/epl/ShbIpc.h                       |   99 -
 drivers/staging/epl/ShbLinuxKernel.h               |   68 -
 drivers/staging/epl/SocketLinuxKernel.c            |  197 -
 drivers/staging/epl/SocketLinuxKernel.h            |  105 -
 drivers/staging/epl/TimerHighReskX86.c             |  510 -
 drivers/staging/epl/VirtualEthernetLinux.c         |  348 -
 drivers/staging/epl/amix86.c                       |  861 --
 drivers/staging/epl/demo_main.c                    |  947 --
 drivers/staging/epl/edrv.h                         |  167 -
 drivers/staging/epl/global.h                       |  144 -
 drivers/staging/epl/kernel/EplDllk.h               |  153 -
 drivers/staging/epl/kernel/EplDllkCal.h            |  129 -
 drivers/staging/epl/kernel/EplErrorHandlerk.h      |   88 -
 drivers/staging/epl/kernel/EplEventk.h             |   96 -
 drivers/staging/epl/kernel/EplNmtk.h               |   90 -
 drivers/staging/epl/kernel/EplObdk.h               |  156 -
 drivers/staging/epl/kernel/EplPdok.h               |   98 -
 drivers/staging/epl/kernel/EplPdokCal.h            |   86 -
 drivers/staging/epl/kernel/EplTimerHighResk.h      |   96 -
 drivers/staging/epl/kernel/EplTimerk.h             |  108 -
 drivers/staging/epl/kernel/VirtualEthernet.h       |   84 -
 drivers/staging/epl/proc_fs.c                      |  410 -
 drivers/staging/epl/proc_fs.h                      |   89 -
 drivers/staging/epl/user/EplCfgMau.h               |  276 -
 drivers/staging/epl/user/EplDllu.h                 |   96 -
 drivers/staging/epl/user/EplDlluCal.h              |  106 -
 drivers/staging/epl/user/EplEventu.h               |   96 -
 drivers/staging/epl/user/EplIdentu.h               |   94 -
 drivers/staging/epl/user/EplLedu.h                 |   95 -
 drivers/staging/epl/user/EplNmtCnu.h               |   92 -
 drivers/staging/epl/user/EplNmtMnu.h               |  117 -
 drivers/staging/epl/user/EplNmtu.h                 |  139 -
 drivers/staging/epl/user/EplNmtuCal.h              |   80 -
 drivers/staging/epl/user/EplObdu.h                 |  169 -
 drivers/staging/epl/user/EplObduCal.h              |  126 -
 drivers/staging/epl/user/EplPdou.h                 |   96 -
 drivers/staging/epl/user/EplSdoAsndu.h             |   96 -
 drivers/staging/epl/user/EplSdoAsySequ.h           |  100 -
 drivers/staging/epl/user/EplSdoComu.h              |  114 -
 drivers/staging/epl/user/EplSdoUdpu.h              |   97 -
 drivers/staging/epl/user/EplStatusu.h              |   90 -
 drivers/staging/epl/user/EplTimeru.h               |   95 -
 drivers/staging/et131x/Makefile                    |    3 -
 drivers/staging/et131x/et1310_address_map.h        | 2304 ++---
 drivers/staging/et131x/et1310_eeprom.c             |  215 +-
 drivers/staging/et131x/et1310_eeprom.h             |   22 +-
 drivers/staging/et131x/et1310_jagcore.c            |  220 -
 drivers/staging/et131x/et1310_jagcore.h            |   36 +-
 drivers/staging/et131x/et1310_mac.c                |  358 +-
 drivers/staging/et131x/et1310_mac.h                |    8 +-
 drivers/staging/et131x/et1310_phy.c                |  770 +-
 drivers/staging/et131x/et1310_phy.h                |  941 +-
 drivers/staging/et131x/et1310_pm.c                 |   96 +-
 drivers/staging/et131x/et1310_pm.h                 |   46 +-
 drivers/staging/et131x/et1310_rx.c                 |  572 +-
 drivers/staging/et131x/et1310_rx.h                 |  198 +-
 drivers/staging/et131x/et1310_tx.c                 | 1067 +--
 drivers/staging/et131x/et1310_tx.h                 |  108 +-
 drivers/staging/et131x/et131x_adapter.h            |  141 +-
 drivers/staging/et131x/et131x_config.c             |  325 -
 drivers/staging/et131x/et131x_debug.c              |  217 -
 drivers/staging/et131x/et131x_debug.h              |  255 -
 drivers/staging/et131x/et131x_defs.h               |   28 +-
 drivers/staging/et131x/et131x_initpci.c            |  726 +-
 drivers/staging/et131x/et131x_initpci.h            |    6 +-
 drivers/staging/et131x/et131x_isr.c                |  240 +-
 drivers/staging/et131x/et131x_isr.h                |    6 +-
 drivers/staging/et131x/et131x_netdev.c             |  327 +-
 drivers/staging/et131x/et131x_netdev.h             |    6 +-
 drivers/staging/et131x/et131x_version.h            |    6 +-
 drivers/staging/heci/Kconfig                       |    7 -
 drivers/staging/heci/Makefile                      |    9 -
 drivers/staging/heci/TODO                          |    6 -
 drivers/staging/heci/heci.h                        |  175 -
 drivers/staging/heci/heci_data_structures.h        |  529 --
 drivers/staging/heci/heci_init.c                   | 1083 ---
 drivers/staging/heci/heci_interface.c              |  498 -
 drivers/staging/heci/heci_interface.h              |  170 -
 drivers/staging/heci/heci_main.c                   | 1576 ---
 drivers/staging/heci/heci_version.h                |   54 -
 drivers/staging/heci/interrupt.c                   | 1555 ---
 drivers/staging/heci/io_heci.c                     |  872 --
 drivers/staging/hv/BlkVsc.c                        |  111 +
 drivers/staging/hv/Channel.c                       | 1015 ++
 drivers/staging/hv/Channel.h                       |  112 +
 drivers/staging/hv/ChannelInterface.c              |  152 +
 drivers/staging/hv/ChannelInterface.h              |   35 +
 drivers/staging/hv/ChannelMgmt.c                   |  686 ++
 drivers/staging/hv/ChannelMgmt.h                   |  319 +
 drivers/staging/hv/Connection.c                    |  341 +
 drivers/staging/hv/Hv.c                            |  568 ++
 drivers/staging/hv/Hv.h                            |  144 +
 drivers/staging/hv/Kconfig                         |   32 +
 drivers/staging/hv/Makefile                        |   11 +
 drivers/staging/hv/NetVsc.c                        | 1379 +++
 drivers/staging/hv/NetVsc.h                        |  329 +
 drivers/staging/hv/NetVscApi.h                     |  123 +
 drivers/staging/hv/RingBuffer.c                    |  606 ++
 drivers/staging/hv/RingBuffer.h                    |  101 +
 drivers/staging/hv/RndisFilter.c                   | 1000 ++
 drivers/staging/hv/RndisFilter.h                   |   55 +
 drivers/staging/hv/StorVsc.c                       |  850 ++
 drivers/staging/hv/StorVscApi.h                    |  113 +
 drivers/staging/hv/TODO                            |   13 +
 drivers/staging/hv/VersionInfo.h                   |   31 +
 drivers/staging/hv/Vmbus.c                         |  311 +
 drivers/staging/hv/VmbusApi.h                      |  175 +
 drivers/staging/hv/VmbusChannelInterface.h         |   89 +
 drivers/staging/hv/VmbusPacketFormat.h             |  160 +
 drivers/staging/hv/VmbusPrivate.h                  |  134 +
 drivers/staging/hv/blkvsc_drv.c                    | 1511 +++
 drivers/staging/hv/hv_api.h                        |  905 ++
 drivers/staging/hv/logging.h                       |  119 +
 drivers/staging/hv/netvsc_drv.c                    |  618 ++
 drivers/staging/hv/osd.c                           |  156 +
 drivers/staging/hv/osd.h                           |   69 +
 drivers/staging/hv/rndis.h                         |  652 ++
 drivers/staging/hv/storvsc_drv.c                   | 1208 +++
 drivers/staging/hv/vmbus.h                         |   77 +
 drivers/staging/hv/vmbus_drv.c                     |  999 ++
 drivers/staging/hv/vstorage.h                      |  192 +
 drivers/staging/iio/Documentation/device.txt       |   49 +
 drivers/staging/iio/Documentation/iio_utils.h      |  159 +
 .../iio/Documentation/lis3l02dqbuffersimple.c      |  171 +
 drivers/staging/iio/Documentation/overview.txt     |   62 +
 drivers/staging/iio/Documentation/ring.txt         |   61 +
 drivers/staging/iio/Documentation/trigger.txt      |   38 +
 drivers/staging/iio/Documentation/userspace.txt    |   60 +
 drivers/staging/iio/Kconfig                        |   47 +
 drivers/staging/iio/Makefile                       |   16 +
 drivers/staging/iio/TODO                           |   69 +
 drivers/staging/iio/accel/Kconfig                  |   27 +
 drivers/staging/iio/accel/Makefile                 |   11 +
 drivers/staging/iio/accel/accel.h                  |  167 +
 drivers/staging/iio/accel/kxsd9.c                  |  395 +
 drivers/staging/iio/accel/lis3l02dq.h              |  232 +
 drivers/staging/iio/accel/lis3l02dq_core.c         |  926 ++
 drivers/staging/iio/accel/lis3l02dq_ring.c         |  600 ++
 drivers/staging/iio/accel/sca3000.h                |  298 +
 drivers/staging/iio/accel/sca3000_core.c           | 1509 +++
 drivers/staging/iio/accel/sca3000_ring.c           |  331 +
 drivers/staging/iio/adc/Kconfig                    |   13 +
 drivers/staging/iio/adc/Makefile                   |    8 +
 drivers/staging/iio/adc/adc.h                      |   13 +
 drivers/staging/iio/adc/max1363.h                  |  269 +
 drivers/staging/iio/adc/max1363_core.c             |  623 ++
 drivers/staging/iio/adc/max1363_ring.c             |  241 +
 drivers/staging/iio/chrdev.h                       |  118 +
 drivers/staging/iio/iio.h                          |  411 +
 drivers/staging/iio/industrialio-core.c            |  851 ++
 drivers/staging/iio/industrialio-ring.c            |  568 ++
 drivers/staging/iio/industrialio-trigger.c         |  399 +
 drivers/staging/iio/light/Kconfig                  |   13 +
 drivers/staging/iio/light/Makefile                 |    5 +
 drivers/staging/iio/light/light.h                  |   12 +
 drivers/staging/iio/light/tsl2561.c                |  276 +
 drivers/staging/iio/ring_generic.h                 |  283 +
 drivers/staging/iio/ring_hw.h                      |   22 +
 drivers/staging/iio/ring_sw.c                      |  433 +
 drivers/staging/iio/ring_sw.h                      |  189 +
 drivers/staging/iio/sysfs.h                        |  293 +
 drivers/staging/iio/trigger.h                      |  151 +
 drivers/staging/iio/trigger/Kconfig                |   21 +
 drivers/staging/iio/trigger/Makefile               |    5 +
 drivers/staging/iio/trigger/iio-trig-gpio.c        |  202 +
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |  228 +
 drivers/staging/iio/trigger_consumer.h             |   45 +
 drivers/staging/line6/capture.c                    |    4 +-
 drivers/staging/line6/driver.c                     |    2 +-
 drivers/staging/line6/pod.c                        |    8 +-
 drivers/staging/me4000/Kconfig                     |   10 -
 drivers/staging/me4000/Makefile                    |    1 -
 drivers/staging/me4000/README                      |   13 -
 drivers/staging/me4000/me4000.c                    | 6109 ------------
 drivers/staging/me4000/me4000.h                    |  966 --
 drivers/staging/me4000/me4000_firmware.h           |10033 --------------------
 drivers/staging/me4000/me4610_firmware.h           | 5409 -----------
 drivers/staging/meilhaus/Kconfig                   |  128 -
 drivers/staging/meilhaus/Makefile                  |   43 -
 drivers/staging/meilhaus/TODO                      |   10 -
 drivers/staging/meilhaus/me0600_device.c           |  213 -
 drivers/staging/meilhaus/me0600_device.h           |   97 -
 drivers/staging/meilhaus/me0600_dio.c              |  415 -
 drivers/staging/meilhaus/me0600_dio.h              |   68 -
 drivers/staging/meilhaus/me0600_dio_reg.h          |   41 -
 drivers/staging/meilhaus/me0600_ext_irq.c          |  469 -
 drivers/staging/meilhaus/me0600_ext_irq.h          |   58 -
 drivers/staging/meilhaus/me0600_ext_irq_reg.h      |   18 -
 drivers/staging/meilhaus/me0600_optoi.c            |  243 -
 drivers/staging/meilhaus/me0600_optoi.h            |   58 -
 drivers/staging/meilhaus/me0600_optoi_reg.h        |   35 -
 drivers/staging/meilhaus/me0600_relay.c            |  359 -
 drivers/staging/meilhaus/me0600_relay.h            |   63 -
 drivers/staging/meilhaus/me0600_relay_reg.h        |   36 -
 drivers/staging/meilhaus/me0600_ttli.c             |  238 -
 drivers/staging/meilhaus/me0600_ttli.h             |   58 -
 drivers/staging/meilhaus/me0600_ttli_reg.h         |   35 -
 drivers/staging/meilhaus/me0900_device.c           |  178 -
 drivers/staging/meilhaus/me0900_device.h           |   92 -
 drivers/staging/meilhaus/me0900_di.c               |  245 -
 drivers/staging/meilhaus/me0900_di.h               |   65 -
 drivers/staging/meilhaus/me0900_do.c               |  314 -
 drivers/staging/meilhaus/me0900_do.h               |   68 -
 drivers/staging/meilhaus/me0900_reg.h              |   40 -
 drivers/staging/meilhaus/me1000_device.c           |  206 -
 drivers/staging/meilhaus/me1000_device.h           |   59 -
 drivers/staging/meilhaus/me1000_dio.c              |  438 -
 drivers/staging/meilhaus/me1000_dio.h              |   71 -
 drivers/staging/meilhaus/me1000_dio_reg.h          |   50 -
 drivers/staging/meilhaus/me1400_device.c           |  253 -
 drivers/staging/meilhaus/me1400_device.h           |  108 -
 drivers/staging/meilhaus/me1400_ext_irq.c          |  507 -
 drivers/staging/meilhaus/me1400_ext_irq.h          |   62 -
 drivers/staging/meilhaus/me1400_ext_irq_reg.h      |   56 -
 drivers/staging/meilhaus/me1600_ao.c               | 1017 --
 drivers/staging/meilhaus/me1600_ao.h               |  128 -
 drivers/staging/meilhaus/me1600_ao_reg.h           |   66 -
 drivers/staging/meilhaus/me1600_device.c           |  259 -
 drivers/staging/meilhaus/me1600_device.h           |  101 -
 drivers/staging/meilhaus/me4600_ai.c               | 3405 -------
 drivers/staging/meilhaus/me4600_ai.h               |  175 -
 drivers/staging/meilhaus/me4600_ai_reg.h           |  107 -
 drivers/staging/meilhaus/me4600_ao.c               | 5974 ------------
 drivers/staging/meilhaus/me4600_ao.h               |  259 -
 drivers/staging/meilhaus/me4600_ao_reg.h           |  113 -
 drivers/staging/meilhaus/me4600_device.c           |  371 -
 drivers/staging/meilhaus/me4600_device.h           |  151 -
 drivers/staging/meilhaus/me4600_di.c               |  256 -
 drivers/staging/meilhaus/me4600_di.h               |   64 -
 drivers/staging/meilhaus/me4600_dio.c              |  510 -
 drivers/staging/meilhaus/me4600_dio.h              |   69 -
 drivers/staging/meilhaus/me4600_dio_reg.h          |   63 -
 drivers/staging/meilhaus/me4600_do.c               |  433 -
 drivers/staging/meilhaus/me4600_do.h               |   65 -
 drivers/staging/meilhaus/me4600_ext_irq.c          |  457 -
 drivers/staging/meilhaus/me4600_ext_irq.h          |   78 -
 drivers/staging/meilhaus/me4600_ext_irq_reg.h      |   41 -
 drivers/staging/meilhaus/me4600_reg.h              |   46 -
 drivers/staging/meilhaus/me6000_ao.c               | 3709 --------
 drivers/staging/meilhaus/me6000_ao.h               |  195 -
 drivers/staging/meilhaus/me6000_ao_reg.h           |  177 -
 drivers/staging/meilhaus/me6000_device.c           |  209 -
 drivers/staging/meilhaus/me6000_device.h           |  149 -
 drivers/staging/meilhaus/me6000_dio.c              |  415 -
 drivers/staging/meilhaus/me6000_dio.h              |   68 -
 drivers/staging/meilhaus/me6000_dio_reg.h          |   43 -
 drivers/staging/meilhaus/me6000_reg.h              |   35 -
 drivers/staging/meilhaus/me8100_device.c           |  185 -
 drivers/staging/meilhaus/me8100_device.h           |   97 -
 drivers/staging/meilhaus/me8100_di.c               |  684 --
 drivers/staging/meilhaus/me8100_di.h               |   89 -
 drivers/staging/meilhaus/me8100_di_reg.h           |   47 -
 drivers/staging/meilhaus/me8100_do.c               |  391 -
 drivers/staging/meilhaus/me8100_do.h               |   70 -
 drivers/staging/meilhaus/me8100_do_reg.h           |   36 -
 drivers/staging/meilhaus/me8100_reg.h              |   41 -
 drivers/staging/meilhaus/me8200_device.c           |  192 -
 drivers/staging/meilhaus/me8200_device.h           |   97 -
 drivers/staging/meilhaus/me8200_di.c               |  832 --
 drivers/staging/meilhaus/me8200_di.h               |   92 -
 drivers/staging/meilhaus/me8200_di_reg.h           |   75 -
 drivers/staging/meilhaus/me8200_dio.c              |  418 -
 drivers/staging/meilhaus/me8200_dio.h              |   68 -
 drivers/staging/meilhaus/me8200_dio_reg.h          |   43 -
 drivers/staging/meilhaus/me8200_do.c               |  591 --
 drivers/staging/meilhaus/me8200_do.h               |   75 -
 drivers/staging/meilhaus/me8200_do_reg.h           |   40 -
 drivers/staging/meilhaus/me8200_reg.h              |   46 -
 drivers/staging/meilhaus/me8254.c                  | 1176 ---
 drivers/staging/meilhaus/me8254.h                  |   80 -
 drivers/staging/meilhaus/me8254_reg.h              |  172 -
