$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 drivers/edac/mpc85xx_edac.c                   |   12 +++---
 drivers/edac/ppc4xx_edac.c                    |   12 +++---
 drivers/hwmon/ams/ams.h                       |    2 +-
 drivers/hwmon/ultra45_env.c                   |    4 +-
 drivers/i2c/busses/i2c-cpm.c                  |    8 ++--
 drivers/i2c/busses/i2c-ibm_iic.c              |    6 ++--
 drivers/i2c/busses/i2c-mpc.c                  |    4 +-
 drivers/infiniband/hw/ehca/ehca_classes.h     |    2 +-
 drivers/infiniband/hw/ehca/ehca_main.c        |    4 +-
 drivers/input/misc/sparcspkr.c                |   10 +++---
 drivers/input/serio/i8042-sparcio.h           |    8 ++--
 drivers/input/serio/xilinx_ps2.c              |    4 +-
 drivers/leds/leds-gpio.c                      |    4 +-
 drivers/macintosh/macio_sysfs.c               |    6 ++--
 drivers/macintosh/smu.c                       |    6 ++--
 drivers/macintosh/therm_adt746x.c             |    2 +-
 drivers/macintosh/therm_pm72.c                |    6 ++--
 drivers/macintosh/therm_windtunnel.c          |    6 ++--
 drivers/media/video/fsl-viu.c                 |    8 ++--
 drivers/mmc/host/mmc_spi.c                    |    1 +
 drivers/mmc/host/sdhci-of-core.c              |    8 ++--
 drivers/mtd/maps/physmap_of.c                 |    8 ++--
 drivers/mtd/maps/sun_uflash.c                 |    6 ++--
 drivers/mtd/nand/fsl_elbc_nand.c              |    4 +-
 drivers/mtd/nand/fsl_upm.c                    |    4 +-
 drivers/mtd/nand/mpc5121_nfc.c                |    4 +-
 drivers/mtd/nand/ndfc.c                       |    6 ++--
 drivers/mtd/nand/pasemi_nand.c                |    4 +-
 drivers/mtd/nand/socrates_nand.c              |    4 +-
 drivers/net/can/mscan/mpc5xxx_can.c           |   18 +++++-----
 drivers/net/can/sja1000/sja1000_of_platform.c |    4 +-
 drivers/net/ehea/ehea.h                       |    4 +-
 drivers/net/ehea/ehea_main.c                  |   12 +++---
 drivers/net/fec_mpc52xx.c                     |    8 ++--
 drivers/net/fec_mpc52xx_phy.c                 |    4 +-
 drivers/net/fs_enet/fs_enet-main.c            |    4 +-
 drivers/net/fs_enet/mac-fcc.c                 |    2 +-
 drivers/net/fs_enet/mac-fec.c                 |    2 +-
 drivers/net/fs_enet/mac-scc.c                 |    2 +-
 drivers/net/fs_enet/mii-bitbang.c             |    4 +-
 drivers/net/fs_enet/mii-fec.c                 |    4 +-
 drivers/net/fsl_pq_mdio.c                     |    4 +-
 drivers/net/gianfar.c                         |   10 +++---
 drivers/net/gianfar.h                         |    2 +-
 drivers/net/greth.c                           |    6 ++--
 drivers/net/greth.h                           |    2 +-
 drivers/net/ibm_newemac/core.c                |    6 ++--
 drivers/net/ibm_newemac/core.h                |   12 +++---
 drivers/net/ibm_newemac/mal.c                 |    4 +-
 drivers/net/ibm_newemac/mal.h                 |    2 +-
 drivers/net/ibm_newemac/rgmii.c               |   18 +++++-----
 drivers/net/ibm_newemac/rgmii.h               |   16 ++++----
 drivers/net/ibm_newemac/tah.c                 |   14 ++++----
 drivers/net/ibm_newemac/tah.h                 |   12 +++---
 drivers/net/ibm_newemac/zmii.c                |   18 +++++-----
 drivers/net/ibm_newemac/zmii.h                |   16 ++++----
 drivers/net/ll_temac_main.c                   |    8 ++--
 drivers/net/myri_sbus.c                       |    4 +-
 drivers/net/myri_sbus.h                       |    2 +-
 drivers/net/niu.c                             |    8 ++--
 drivers/net/phy/mdio-gpio.c                   |    4 +-
 drivers/net/sunbmac.c                         |   18 +++++-----
 drivers/net/sunbmac.h                         |    4 +-
 drivers/net/sunhme.c                          |   22 ++++++------
 drivers/net/sunhme.h                          |    2 +-
 drivers/net/sunlance.c                        |   20 ++++++------
 drivers/net/sunqe.c                           |   16 ++++----
 drivers/net/sunqe.h                           |    4 +-
 drivers/net/ucc_geth.c                        |    8 ++--
 drivers/net/xilinx_emaclite.c                 |    6 ++--
 drivers/of/device.c                           |    2 +-
 drivers/parport/parport_sunbpp.c              |    4 +-
 drivers/pcmcia/electra_cf.c                   |    6 ++--
 drivers/pcmcia/m8xx_pcmcia.c                  |    4 +-
 drivers/rtc/rtc-mpc5121.c                     |    4 +-
 drivers/sbus/char/bbc_envctrl.c               |    6 ++--
 drivers/sbus/char/bbc_i2c.c                   |   18 +++++-----
 drivers/sbus/char/bbc_i2c.h                   |   10 +++---
 drivers/sbus/char/display7seg.c               |    4 +-
 drivers/sbus/char/envctrl.c                   |    4 +-
 drivers/sbus/char/flash.c                     |    4 +-
 drivers/sbus/char/uctrl.c                     |    4 +-
 drivers/scsi/qlogicpti.c                      |   14 ++++----
 drivers/scsi/qlogicpti.h                      |    2 +-
 drivers/scsi/sun_esp.c                        |   44 ++++++++++++------------
 drivers/serial/apbuart.c                      |    2 +-
 drivers/serial/cpm_uart/cpm_uart_core.c       |    4 +-
 drivers/serial/mpc52xx_uart.c                 |    8 ++--
 drivers/serial/nwpserial.c                    |    2 +-
 drivers/serial/of_serial.c                    |    6 ++--
 drivers/serial/sunhv.c                        |    4 +-
 drivers/serial/sunsab.c                       |    8 ++--
 drivers/serial/sunsu.c                        |    8 ++--
 drivers/serial/sunzilog.c                     |    6 ++--
 drivers/serial/uartlite.c                     |    4 +-
 drivers/serial/ucc_uart.c                     |    4 +-
 drivers/spi/mpc512x_psc_spi.c                 |    4 +-
 drivers/spi/mpc52xx_psc_spi.c                 |    4 +-
 drivers/spi/mpc52xx_spi.c                     |    4 +-
 drivers/spi/spi_mpc8xxx.c                     |    4 +-
 drivers/spi/spi_ppc4xx.c                      |    6 ++--
 drivers/spi/xilinx_spi_of.c                   |    6 ++--
 drivers/usb/gadget/fsl_qe_udc.c               |   10 +++---
 drivers/usb/host/ehci-ppc-of.c                |    6 ++--
 drivers/usb/host/ehci-xilinx-of.c             |   12 +++---
 drivers/usb/host/fhci-hcd.c                   |    4 +-
 drivers/usb/host/isp1760-if.c                 |    4 +-
 drivers/usb/host/ohci-ppc-of.c                |    6 ++--
 drivers/video/bw2.c                           |    4 +-
 drivers/video/cg14.c                          |    6 ++--
 drivers/video/cg3.c                           |    4 +-
 drivers/video/cg6.c                           |    6 ++--
 drivers/video/ffb.c                           |    4 +-
 drivers/video/fsl-diu-fb.c                    |    8 ++--
 drivers/video/leo.c                           |    6 ++--
 drivers/video/mb862xx/mb862xxfb.c             |    4 +-
 drivers/video/p9100.c                         |    4 +-
 drivers/video/platinumfb.c                    |    4 +-
 drivers/video/sunxvr1000.c                    |    4 +-
 drivers/video/tcx.c                           |    6 ++--
 drivers/video/xilinxfb.c                      |    4 +-
 drivers/watchdog/cpwd.c                       |    4 +-
 drivers/watchdog/gef_wdt.c                    |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c                |    4 +-
 drivers/watchdog/riowd.c                      |    4 +-
 include/linux/of_device.h                     |   16 ---------
 include/linux/of_platform.h                   |   14 ++++++--
 sound/aoa/soundbus/core.c                     |    2 +-
 sound/aoa/soundbus/soundbus.h                 |    2 +-
 sound/aoa/soundbus/sysfs.c                    |    2 +-
 sound/soc/fsl/mpc5200_dma.c                   |    4 +-
 sound/soc/fsl/mpc5200_dma.h                   |    4 +-
 sound/soc/fsl/mpc5200_psc_ac97.c              |    4 +-
 sound/soc/fsl/mpc5200_psc_i2s.c               |    4 +-
 sound/soc/fsl/mpc8610_hpcd.c                  |    4 +-
 sound/sparc/amd7930.c                         |    8 ++--
 sound/sparc/cs4231.c                          |   18 +++++-----
 sound/sparc/dbri.c                            |    8 ++--
 159 files changed, 523 insertions(+), 530 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Resolved 'drivers/spi/mpc512x_psc_spi.c' using previous resolution.
Auto-merging drivers/mmc/host/mmc_spi.c
Auto-merging drivers/spi/mpc512x_psc_spi.c
CONFLICT (content): Merge conflict in drivers/spi/mpc512x_psc_spi.c
Auto-merging drivers/spi/spi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 369adde] Merge remote branch 'spi/next-spi'
$ git diff -M --stat --summary HEAD^..
 drivers/mmc/host/mmc_spi.c     |   59 ++---------
 drivers/spi/amba-pl022.c       |    6 +-
 drivers/spi/mpc512x_psc_spi.c  |   14 ++--
 drivers/spi/omap_spi_100k.c    |   23 ++--
 drivers/spi/spi.c              |  225 ++++++++++++++++++++++++++++++++++------
 drivers/spi/spi_bitbang.c      |    9 +-
 drivers/spi/spi_bitbang_txrx.h |   16 ++-
 drivers/spi/spi_butterfly.c    |    2 +-
 drivers/spi/spi_gpio.c         |  109 +++++++++++++++----
 drivers/spi/spi_lm70llp.c      |    2 +-
 drivers/spi/spi_s3c24xx_gpio.c |    8 +-
 drivers/spi/spi_sh_sci.c       |    8 +-
 include/linux/spi/spi.h        |   12 ++
 include/linux/spi/spi_gpio.h   |    5 +
 14 files changed, 352 insertions(+), 146 deletions(-)
$ git am -3 ../patches/0001-spi-update-for-of_device-to-platform_device-replacem.patch
Applying: spi: update for of_device to platform_device replacement
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/ata/sata_dwc_460ex.c
$ git add .
$ git commit -v -a --amend
[master 4d33034] Merge remote branch 'spi/next-spi'
Merging limits/writable_limits
$ git merge limits/writable_limits
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/kernel/apic/apic.c
Auto-merging arch/x86/kernel/process.c
Merge made by recursive.
 arch/x86/include/asm/uv/uv_bau.h |  151 ++++++---
 arch/x86/kernel/apic/apic.c      |    2 +-
 arch/x86/kernel/mpparse.c        |   16 +
 arch/x86/kernel/process.c        |    1 -
 arch/x86/kernel/tlb_uv.c         |  740 +++++++++++++++++++++++++-------------
 arch/x86/oprofile/nmi_int.c      |    1 +
 tools/perf/builtin-report.c      |   31 ++-
 tools/perf/builtin-timechart.c   |    4 +-
 tools/perf/builtin-trace.c       |   19 +-
 tools/perf/util/hist.c           |    3 +
 tools/perf/util/newt.c           |  242 ++++++++++++-
 tools/perf/util/probe-finder.c   |    1 -
 tools/perf/util/sort.c           |    6 +-
 tools/perf/util/symbol.c         |   30 ++-
 tools/perf/util/symbol.h         |    1 +
 15 files changed, 913 insertions(+), 335 deletions(-)
Merging lost-spurious-irq/lost-spurious-irq
$ git merge lost-spurious-irq/lost-spurious-irq
Resolved 'drivers/ata/sata_fsl.c' using previous resolution.
Resolved 'drivers/ata/sata_mv.c' using previous resolution.
Resolved 'drivers/ata/sata_nv.c' using previous resolution.
Resolved 'include/linux/libata.h' using previous resolution.
Auto-merging arch/arm/mach-bcmring/core.c
Auto-merging arch/arm/mach-ep93xx/core.c
Auto-merging arch/arm/mach-integrator/integrator_ap.c
Auto-merging arch/arm/mach-mmp/time.c
Auto-merging arch/arm/mach-u300/timer.c
Auto-merging arch/arm/plat-iop/time.c
Auto-merging arch/ia64/kernel/time.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ata/libata-sff.c
Auto-merging drivers/ata/sata_fsl.c
CONFLICT (content): Merge conflict in drivers/ata/sata_fsl.c
Auto-merging drivers/ata/sata_mv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_mv.c
Auto-merging drivers/ata/sata_nv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_nv.c
Auto-merging drivers/clocksource/sh_cmt.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/libata.h
CONFLICT (content): Merge conflict in include/linux/libata.h
Auto-merging kernel/irq/manage.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fe6fc7a] Merge remote branch 'lost-spurious-irq/lost-spurious-irq'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-aaec2000/core.c            |    2 +-
 arch/arm/mach-at91/at91rm9200_time.c     |    2 +-
 arch/arm/mach-at91/at91sam926x_time.c    |    2 +-
 arch/arm/mach-bcmring/core.c             |    2 +-
 arch/arm/mach-clps711x/time.c            |    2 +-
 arch/arm/mach-cns3xxx/core.c             |    2 +-
 arch/arm/mach-ebsa110/core.c             |    2 +-
 arch/arm/mach-ep93xx/core.c              |    2 +-
 arch/arm/mach-footbridge/dc21285-timer.c |    2 +-
 arch/arm/mach-footbridge/isa-timer.c     |    2 +-
 arch/arm/mach-h720x/cpu-h7201.c          |    2 +-
 arch/arm/mach-h720x/cpu-h7202.c          |    2 +-
 arch/arm/mach-integrator/integrator_ap.c |    2 +-
 arch/arm/mach-ixp2000/core.c             |    2 +-
 arch/arm/mach-ixp23xx/core.c             |    2 +-
 arch/arm/mach-ixp4xx/common.c            |    2 +-
 arch/arm/mach-lh7a40x/time.c             |    2 +-
 arch/arm/mach-mmp/time.c                 |    2 +-
 arch/arm/mach-netx/time.c                |    2 +-
 arch/arm/mach-ns9xxx/irq.c               |    3 -
 arch/arm/mach-ns9xxx/time-ns9360.c       |    2 +-
 arch/arm/mach-nuc93x/time.c              |    2 +-
 arch/arm/mach-omap1/time.c               |    2 +-
 arch/arm/mach-omap1/timer32k.c           |    2 +-
 arch/arm/mach-omap2/timer-gp.c           |    2 +-
 arch/arm/mach-pnx4008/time.c             |    2 +-
 arch/arm/mach-pxa/time.c                 |    2 +-
 arch/arm/mach-sa1100/time.c              |    2 +-
 arch/arm/mach-shark/core.c               |    2 +-
 arch/arm/mach-u300/timer.c               |    2 +-
 arch/arm/mach-w90x900/time.c             |    2 +-
 arch/arm/plat-iop/time.c                 |    2 +-
 arch/arm/plat-mxc/time.c                 |    2 +-
 arch/arm/plat-samsung/time.c             |    2 +-
 arch/arm/plat-versatile/timer-sp.c       |    2 +-
 arch/blackfin/kernel/time-ts.c           |    6 +-
 arch/ia64/kernel/time.c                  |    2 +-
 arch/parisc/kernel/irq.c                 |    2 +-
 arch/powerpc/platforms/cell/interrupt.c  |    5 +-
 arch/x86/kernel/time.c                   |    2 +-
 drivers/ata/libata-core.c                |   54 ++-
 drivers/ata/libata-eh.c                  |    4 +-
 drivers/ata/libata-sff.c                 |   37 +-
 drivers/ata/sata_fsl.c                   |    8 +-
 drivers/ata/sata_mv.c                    |   25 +-
 drivers/ata/sata_nv.c                    |   57 +--
 drivers/clocksource/sh_cmt.c             |    3 +-
 drivers/clocksource/sh_mtu2.c            |    3 +-
 drivers/clocksource/sh_tmu.c             |    3 +-
 drivers/usb/core/hcd.c                   |    1 +
 include/linux/interrupt.h                |   43 +-
 include/linux/irq.h                      |   40 +-
 include/linux/libata.h                   |    2 +
 kernel/irq/chip.c                        |   20 +-
 kernel/irq/handle.c                      |    7 +-
 kernel/irq/internals.h                   |   10 +-
 kernel/irq/manage.c                      |   18 +-
 kernel/irq/proc.c                        |    5 +-
 kernel/irq/spurious.c                    |  978 +++++++++++++++++++++++++-----
 59 files changed, 1062 insertions(+), 344 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Resolved 'mm/memory-failure.c' using previous resolution.
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/rmap.h
Auto-merging mm/hugetlb.c
Auto-merging mm/memory-failure.c
CONFLICT (content): Merge conflict in mm/memory-failure.c
Auto-merging mm/rmap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ab4cc0c] Merge remote branch 'hwpoison/hwpoison'
$ git diff -M --stat --summary HEAD^..
 include/linux/hugetlb.h        |   14 +---
 include/linux/hugetlb_inline.h |   22 +++++++
 include/linux/pagemap.h        |    9 +++-
 include/linux/poison.h         |    9 ---
 include/linux/rmap.h           |    5 ++
 mm/hugetlb.c                   |  104 ++++++++++++++++++++++++++++++++++-
 mm/hwpoison-inject.c           |   15 +++--
 mm/memory-failure.c            |  120 ++++++++++++++++++++++++++++++----------
 mm/rmap.c                      |   59 ++++++++++++++++++++
 9 files changed, 299 insertions(+), 58 deletions(-)
 create mode 100644 include/linux/hugetlb_inline.h
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
