$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
Removing drivers/staging/dream/qdsp5/evlog.h
Removing drivers/staging/dream/qdsp5/snd.c
Removing drivers/staging/dream/smd/Kconfig
Removing drivers/staging/dream/smd/Makefile
Removing drivers/staging/dream/smd/rpc_server_dog_keepalive.c
Removing drivers/staging/dream/smd/rpc_server_time_remote.c
Removing drivers/staging/dream/smd/smd.c
Removing drivers/staging/dream/smd/smd_private.h
Removing drivers/staging/dream/smd/smd_qmi.c
Removing drivers/staging/dream/smd/smd_rpcrouter.c
Removing drivers/staging/dream/smd/smd_rpcrouter.h
Removing drivers/staging/dream/smd/smd_rpcrouter_device.c
Removing drivers/staging/dream/smd/smd_rpcrouter_servers.c
Removing drivers/staging/dream/smd/smd_tty.c
Removing drivers/staging/dream/synaptics_i2c_rmi.c
Removing drivers/staging/dream/synaptics_i2c_rmi.h
Removing drivers/staging/iio/light/tsl2561.c
Auto-merging drivers/staging/iio/ring_sw.h
Auto-merging drivers/staging/octeon/ethernet-rgmii.c
Auto-merging drivers/staging/otus/80211core/pub_zfi.h
Removing drivers/staging/rt2860/2860_main_dev.c
Removing drivers/staging/rt2860/aironet.h
Removing drivers/staging/rt2860/common/2860_rtmp_init.c
Removing drivers/staging/rt2860/common/cmm_data_2860.c
Removing drivers/staging/rt2860/common/md5.c
Removing drivers/staging/rt2860/common/rtmp_tkip.c
Removing drivers/staging/rt2860/common/rtmp_wep.c
Removing drivers/staging/rt2860/config.mk
Removing drivers/staging/rt2860/md5.h
Removing drivers/staging/rt2860/rt2860.h
Removing drivers/staging/rt2860/rt28xx.h
Removing drivers/staging/rt2860/rt_profile.c
Removing drivers/staging/rt2860/sta/aironet.c
Removing drivers/staging/rt2870/2870_main_dev.c
Removing drivers/staging/rt2870/common/2870_rtmp_init.c
Removing drivers/staging/rt2870/common/cmm_data_2870.c
Removing drivers/staging/rt2870/rt2870.h
Removing drivers/staging/rt3090/Kconfig
Removing drivers/staging/rt3090/Makefile
Removing drivers/staging/rt3090/action.h
Removing drivers/staging/rt3090/ap.h
Removing drivers/staging/rt3090/ap_apcli.h
Removing drivers/staging/rt3090/ap_autoChSel.h
Removing drivers/staging/rt3090/ap_autoChSel_cmm.h
Removing drivers/staging/rt3090/ap_cfg.h
Removing drivers/staging/rt3090/ap_ids.h
Removing drivers/staging/rt3090/ap_mbss.h
Removing drivers/staging/rt3090/ap_uapsd.h
Removing drivers/staging/rt3090/ap_wds.h
Removing drivers/staging/rt3090/chips/rt3370.c
Removing drivers/staging/rt3090/chips/rt3390.c
Removing drivers/staging/rt3090/chips/rt33xx.c
Removing drivers/staging/rt3090/chlist.h
Removing drivers/staging/rt3090/common/action.c
Removing drivers/staging/rt3090/common/ba_action.c
Removing drivers/staging/rt3090/common/cmm_asic.c
Removing drivers/staging/rt3090/common/cmm_data.c
Removing drivers/staging/rt3090/common/cmm_data_pci.c
Removing drivers/staging/rt3090/common/cmm_info.c
Removing drivers/staging/rt3090/common/cmm_mac_pci.c
Removing drivers/staging/rt3090/common/cmm_profile.c
Removing drivers/staging/rt3090/common/cmm_sanity.c
Removing drivers/staging/rt3090/common/cmm_sync.c
Removing drivers/staging/rt3090/common/cmm_tkip.c
Removing drivers/staging/rt3090/common/cmm_wpa.c
Removing drivers/staging/rt3090/common/crypt_aes.c
Removing drivers/staging/rt3090/common/crypt_biginteger.c
Removing drivers/staging/rt3090/common/crypt_dh.c
Removing drivers/staging/rt3090/common/crypt_hmac.c
Removing drivers/staging/rt3090/common/crypt_md5.c
Removing drivers/staging/rt3090/common/crypt_sha2.c
Removing drivers/staging/rt3090/common/dfs.c
Removing drivers/staging/rt3090/common/ee_efuse.c
Removing drivers/staging/rt3090/common/ee_prom.c
Removing drivers/staging/rt3090/common/eeprom.c
Removing drivers/staging/rt3090/common/igmp_snoop.c
Removing drivers/staging/rt3090/common/mlme.c
Removing drivers/staging/rt3090/common/mlme_ex.c
Removing drivers/staging/rt3090/common/netif_block.c
Removing drivers/staging/rt3090/common/rt_channel.c
Removing drivers/staging/rt3090/common/rtmp_init.c
Removing drivers/staging/rt3090/common/rtmp_mcu.c
Removing drivers/staging/rt3090/common/spectrum.c
Removing drivers/staging/rt3090/config.mk
Removing drivers/staging/rt3090/crypt_sha2.h
Removing drivers/staging/rt3090/dfs.h
Removing drivers/staging/rt3090/igmp_snoop.h
Removing drivers/staging/rt3090/ipv6.h
Removing drivers/stagiResolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Resolved 'drivers/staging/comedi/drivers/ni_labpc_cs.c' using previous resolution.
Resolved 'drivers/staging/comedi/drivers/ni_mio_cs.c' using previous resolution.
Resolved 'drivers/staging/vt6655/Kconfig' using previous resolution.
Resolved 'drivers/staging/vt6656/Kconfig' using previous resolution.
ng/rt3090/link_list.h
Removing drivers/staging/rt3090/mlme.h
Removing drivers/staging/rt3090/mlme_ex.h
Removing drivers/staging/rt3090/mlme_ex_def.h
Removing drivers/staging/rt3090/oid.h
Removing drivers/staging/rt3090/pci_main_dev.c
Removing drivers/staging/rt3090/rt3390.h
Removing drivers/staging/rt3090/rt_ate.c
Removing drivers/staging/rt3090/rt_ate.h
Removing drivers/staging/rt3090/rt_config.h
Removing drivers/staging/rt3090/rt_linux.c
Removing drivers/staging/rt3090/rt_linux.h
Removing drivers/staging/rt3090/rt_main_dev.c
Removing drivers/staging/rt3090/rt_pci_rbus.c
Removing drivers/staging/rt3090/rt_profile.c
Removing drivers/staging/rt3090/rtmp.h
Removing drivers/staging/rt3090/rtmp_chip.h
Removing drivers/staging/rt3090/rtmp_def.h
Removing drivers/staging/rt3090/rtmp_dot11.h
Removing drivers/staging/rt3090/rtmp_mac.h
Removing drivers/staging/rt3090/rtmp_type.h
Removing drivers/staging/rt3090/spectrum.h
Removing drivers/staging/rt3090/spectrum_def.h
Removing drivers/staging/rt3090/sta/assoc.c
Removing drivers/staging/rt3090/sta/auth.c
Removing drivers/staging/rt3090/sta/auth_rsp.c
Removing drivers/staging/rt3090/sta/connect.c
Removing drivers/staging/rt3090/sta/dls.c
Removing drivers/staging/rt3090/sta/rtmp_ckipmic.c
Removing drivers/staging/rt3090/sta/rtmp_data.c
Removing drivers/staging/rt3090/sta/sanity.c
Removing drivers/staging/rt3090/sta/sync.c
Removing drivers/staging/rt3090/sta/wpa.c
Removing drivers/staging/rt3090/sta_ioctl.c
Removing drivers/staging/rt3090/wpa.h
Auto-merging drivers/staging/rtl8187se/Kconfig
Auto-merging drivers/staging/rtl8187se/r8180.h
Auto-merging drivers/staging/rtl8192su/r8192S_phyreg.h
Auto-merging drivers/staging/vt6655/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/vt6655/Kconfig
Removing drivers/staging/vt6655/kcompat.h
Auto-merging drivers/staging/vt6656/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/vt6656/Kconfig
Removing drivers/staging/vt6656/kcompat.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19ddcd1] Merge branch 'quilt/staging'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/Kconfig                            |   18 +-
 drivers/staging/Makefile                           |   11 +-
 drivers/staging/altpciechdma/altpciechdma.c        |    6 +-
 drivers/staging/android/Kconfig                    |   96 -
 drivers/staging/android/Makefile                   |    6 -
 drivers/staging/android/TODO                       |   10 -
 drivers/staging/android/binder.c                   | 3767 -------
 drivers/staging/android/binder.h                   |  330 -
 drivers/staging/android/logger.c                   |  607 --
 drivers/staging/android/logger.h                   |   48 -
 drivers/staging/android/lowmemorykiller.c          |  173 -
 drivers/staging/android/ram_console.c              |  410 -
 drivers/staging/android/timed_gpio.c               |  166 -
 drivers/staging/android/timed_gpio.h               |   33 -
 drivers/staging/android/timed_output.c             |  121 -
 drivers/staging/android/timed_output.h             |   37 -
 drivers/staging/b3dfg/b3dfg.c                      |   12 -
 drivers/staging/batman-adv/CHANGELOG               |   37 +
 drivers/staging/batman-adv/Kconfig                 |   25 +
 drivers/staging/batman-adv/Makefile                |   22 +
 drivers/staging/batman-adv/README                  |  125 +
 drivers/staging/batman-adv/TODO                    |   51 +
 drivers/staging/batman-adv/aggregation.c           |  232 +
 drivers/staging/batman-adv/aggregation.h           |   37 +
 drivers/staging/batman-adv/bitarray.c              |  177 +
 drivers/staging/batman-adv/bitarray.h              |   45 +
 drivers/staging/batman-adv/compat.h                |   75 +
 drivers/staging/batman-adv/device.c                |  337 +
 drivers/staging/batman-adv/device.h                |   36 +
 drivers/staging/batman-adv/hard-interface.c        |  451 +
 drivers/staging/batman-adv/hard-interface.h        |   36 +
 drivers/staging/batman-adv/hash.c                  |  313 +
 drivers/staging/batman-adv/hash.h                  |   99 +
 drivers/staging/batman-adv/log.c                   |  179 +
 drivers/staging/batman-adv/log.h                   |   32 +
 drivers/staging/batman-adv/main.c                  |  286 +
 drivers/staging/batman-adv/main.h                  |  151 +
 drivers/staging/batman-adv/packet.h                |   96 +
 drivers/staging/batman-adv/proc.c                  |  950 ++
 drivers/staging/batman-adv/proc.h                  |   49 +
 drivers/staging/batman-adv/ring_buffer.c           |   52 +
 drivers/staging/batman-adv/ring_buffer.h           |   23 +
 drivers/staging/batman-adv/routing.c               | 1010 ++
 drivers/staging/batman-adv/routing.h               |   34 +
 drivers/staging/batman-adv/send.c                  |  473 +
 drivers/staging/batman-adv/send.h                  |   36 +
 drivers/staging/batman-adv/soft-interface.c        |  349 +
 drivers/staging/batman-adv/soft-interface.h        |   33 +
 drivers/staging/batman-adv/translation-table.c     |  454 +
 drivers/staging/batman-adv/translation-table.h     |   42 +
 drivers/staging/batman-adv/types.h                 |  124 +
 drivers/staging/batman-adv/vis.c                   |  564 ++
 drivers/staging/batman-adv/vis.h                   |   63 +
 drivers/staging/comedi/comedi.h                    |    8 -
 drivers/staging/comedi/comedi_compat32.c           |  149 +-
 drivers/staging/comedi/comedi_compat32.h           |   16 +-
 drivers/staging/comedi/comedi_fops.c               |   15 -
 drivers/staging/comedi/comedidev.h                 |   60 +-
 drivers/staging/comedi/drivers.c                   |    2 +-
 drivers/staging/comedi/drivers/8253.h              |    3 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/acl7225b.c          |    9 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |    3 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |    7 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   53 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   19 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |   37 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    2 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |    4 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   18 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    6 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |    2 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |    4 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |    5 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    2 +-
 drivers/staging/comedi/drivers/dt2814.c            |    2 +-
 drivers/staging/comedi/drivers/dt282x.c            |    4 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  126 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  345 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   83 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   21 +-
 drivers/staging/comedi/drivers/me4000.c            |    2 +-
 drivers/staging/comedi/drivers/mite.c              |  231 +-
 drivers/staging/comedi/drivers/mite.h              |    7 -
 drivers/staging/comedi/drivers/multiq3.c           |   25 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   33 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |    6 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |   90 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |   52 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   13 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    2 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |   12 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    2 +-
 drivers/staging/comedi/drivers/pcl711.c            |    1 +
 drivers/staging/comedi/drivers/pcl726.c            |   41 +-
 drivers/staging/comedi/drivers/pcl812.c            |    6 +-
 drivers/staging/comedi/drivers/pcl816.c            |   10 +-
 drivers/staging/comedi/drivers/pcl818.c            |   16 +-
 drivers/staging/comedi/drivers/pcm_common.c        |    4 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  231 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    2 +-
 drivers/staging/comedi/drivers/rtd520.c            |    2 +-
 drivers/staging/comedi/drivers/s626.c              |    2 +-
 drivers/staging/comedi/drivers/s626.h              |    8 -
 drivers/staging/comedi/drivers/serial2002.c        |   13 +-
 drivers/staging/comedi/drivers/skel.c              |    2 +-
 drivers/staging/comedi/drivers/usbdux.c            |   21 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |   24 +-
 drivers/staging/cx25821/cx25821-core.c             |    4 +-
 drivers/staging/dream/Kconfig                      |   12 -
 drivers/staging/dream/Makefile                     |    4 -
 drivers/staging/dream/camera/Kconfig               |   46 -
 drivers/staging/dream/camera/Makefile              |    7 -
 drivers/staging/dream/camera/msm_camera.c          | 2181 ----
 drivers/staging/dream/camera/msm_io7x.c            |  291 -
 drivers/staging/dream/camera/msm_io8x.c            |  320 -
 drivers/staging/dream/camera/msm_v4l2.c            |  797 --
 drivers/staging/dream/camera/msm_vfe7x.c           |  701 --
 drivers/staging/dream/camera/msm_vfe7x.h           |  255 -
 drivers/staging/dream/camera/msm_vfe8x.c           |  756 --
