$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/drbd
$ git merge drbd/drbd
Auto-merging MAINTAINERS
Merge made by recursive.
 .../blockdev/drbd/DRBD-8.3-data-packets.svg        |  588 +++
 Documentation/blockdev/drbd/DRBD-data-packets.svg  |  459 ++
 Documentation/blockdev/drbd/README.txt             |   16 +
 Documentation/blockdev/drbd/conn-states-8.dot      |   18 +
 Documentation/blockdev/drbd/disk-states-8.dot      |   16 +
 .../drbd/drbd-connection-state-overview.dot        |   85 +
 Documentation/blockdev/drbd/node-states-8.dot      |   14 +
 MAINTAINERS                                        |   13 +
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/drbd/Kconfig                         |   82 +
 drivers/block/drbd/Makefile                        |    8 +
 drivers/block/drbd/drbd_actlog.c                   | 1484 +++++++
 drivers/block/drbd/drbd_bitmap.c                   | 1327 ++++++
 drivers/block/drbd/drbd_int.h                      | 2258 ++++++++++
 drivers/block/drbd/drbd_main.c                     | 3735 ++++++++++++++++
 drivers/block/drbd/drbd_nl.c                       | 2365 +++++++++++
 drivers/block/drbd/drbd_proc.c                     |  266 ++
 drivers/block/drbd/drbd_receiver.c                 | 4456 ++++++++++++++++++++
 drivers/block/drbd/drbd_req.c                      | 1132 +++++
 drivers/block/drbd/drbd_req.h                      |  327 ++
 drivers/block/drbd/drbd_strings.c                  |  113 +
 drivers/block/drbd/drbd_tracing.c                  |  753 ++++
 drivers/block/drbd/drbd_tracing.h                  |   87 +
 drivers/block/drbd/drbd_vli.h                      |  351 ++
 drivers/block/drbd/drbd_worker.c                   | 1529 +++++++
 drivers/block/drbd/drbd_wrappers.h                 |   91 +
 include/linux/drbd.h                               |  349 ++
 include/linux/drbd_limits.h                        |  137 +
 include/linux/drbd_nl.h                            |  137 +
 include/linux/drbd_tag_magic.h                     |   83 +
 include/linux/lru_cache.h                          |  294 ++
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/lru_cache.c                                    |  560 +++
 35 files changed, 23141 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/blockdev/drbd/DRBD-8.3-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/DRBD-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/README.txt
 create mode 100644 Documentation/blockdev/drbd/conn-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/disk-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/drbd-connection-state-overview.dot
 create mode 100644 Documentation/blockdev/drbd/node-states-8.dot
 create mode 100644 drivers/block/drbd/Kconfig
 create mode 100644 drivers/block/drbd/Makefile
 create mode 100644 drivers/block/drbd/drbd_actlog.c
 create mode 100644 drivers/block/drbd/drbd_bitmap.c
 create mode 100644 drivers/block/drbd/drbd_int.h
 create mode 100644 drivers/block/drbd/drbd_main.c
 create mode 100644 drivers/block/drbd/drbd_nl.c
 create mode 100644 drivers/block/drbd/drbd_proc.c
 create mode 100644 drivers/block/drbd/drbd_receiver.c
 create mode 100644 drivers/block/drbd/drbd_req.c
 create mode 100644 drivers/block/drbd/drbd_req.h
 create mode 100644 drivers/block/drbd/drbd_strings.c
 create mode 100644 drivers/block/drbd/drbd_tracing.c
 create mode 100644 drivers/block/drbd/drbd_tracing.h
 create mode 100644 drivers/block/drbd/drbd_vli.h
 create mode 100644 drivers/block/drbd/drbd_worker.c
 create mode 100644 drivers/block/drbd/drbd_wrappers.h
 create mode 100644 include/linux/drbd.h
 create mode 100644 include/linux/drbd_limits.h
 create mode 100644 include/linux/drbd_nl.h
 create mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/lru_cache.h
 create mode 100644 lib/lru_cache.c
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/setup.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/trace/events.txt
Auto-merging Documentation/trace/ftrace.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/plat-omap/common.c
Auto-merging arch/ia64/include/asm/topology.h
Auto-merging arch/mips/include/asm/mach-ip27/topology.h
Auto-merging arch/powerpc/include/asm/topology.h
Auto-merging arch/sh/include/asm/topology.h
Auto-merging arch/sh/kernel/time.c
Auto-merging arch/sparc/include/asm/topology_64.h
Removing arch/x86/include/asm/do_timer.h
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Removing arch/x86/kernel/cpu/mcheck/k7.c
Removing arch/x86/kernel/cpu/mcheck/non-fatal.c
Removing arch/x86/kernel/cpu/mcheck/p4.c
Removing arch/x86/kernel/cpu/mcheck/p6.c
Auto-merging arch/x86/kernel/setup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/smpboot.c
Removing arch/x86/kernel/time_32.c
Removing arch/x86/kernel/time_64.c
Auto-merging arch/x86/lguest/boot.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging drivers/pci/intr_remapping.c
Auto-merging include/linux/rcupdate.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/topology.h
Auto-merging init/Kconfig
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/trace/trace.c
Removing kernel/trace/trace_event_types.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b343f0e] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   10 -
 Documentation/trace/events.txt             |  184 +++-
 Documentation/trace/ftrace-design.txt      |  233 ++++
 Documentation/trace/ftrace.txt             |    6 +
 Documentation/x86/boot.txt                 |    1 +
 MAINTAINERS                                |    7 +-
 arch/Kconfig                               |    1 +
 arch/arm/plat-omap/common.c                |    7 +-
 arch/ia64/include/asm/cputime.h            |    1 +
 arch/ia64/include/asm/topology.h           |   17 +-
 arch/m68knommu/kernel/time.c               |    5 +-
 arch/mips/dec/time.c                       |    5 +-
 arch/mips/include/asm/mach-ip27/topology.h |    1 -
 arch/mips/lasat/ds1603.c                   |    5 +-
 arch/mips/lasat/sysctl.c                   |    8 +-
 arch/mips/lemote/lm2e/setup.c              |    5 +-
 arch/mips/mti-malta/malta-time.c           |    5 +-
 arch/mips/pmc-sierra/yosemite/setup.c      |    5 +-
 arch/mips/sibyte/swarm/setup.c             |   15 +-
 arch/mips/sni/time.c                       |    5 +-
 arch/powerpc/include/asm/cputime.h         |   13 +
 arch/powerpc/include/asm/topology.h        |    9 +-
 arch/powerpc/kernel/time.c                 |   23 +-
 arch/s390/include/asm/cputime.h            |    1 +
 arch/s390/kernel/time.c                    |   38 +-
 arch/sh/include/asm/topology.h             |   10 +-
 arch/sh/kernel/time.c                      |    6 +-
 arch/sparc/include/asm/topology_64.h       |    7 +-
 arch/x86/Kconfig                           |   80 +-
 arch/x86/include/asm/apic.h                |   19 +-
 arch/x86/include/asm/bootparam.h           |   10 +
 arch/x86/include/asm/cpufeature.h          |    1 +
 arch/x86/include/asm/do_timer.h            |   16 -
 arch/x86/include/asm/e820.h                |    2 -
 arch/x86/include/asm/elf.h                 |    2 +
 arch/x86/include/asm/entry_arch.h          |    2 +-
 arch/x86/include/asm/hpet.h                |    7 +-
 arch/x86/include/asm/hypervisor.h          |    2 +-
 arch/x86/include/asm/io_apic.h             |    5 +-
 arch/x86/include/asm/irq.h                 |    3 +-
 arch/x86/include/asm/mce.h                 |   32 +-
 arch/x86/include/asm/mpspec.h              |   47 +-
 arch/x86/include/asm/msr-index.h           |   11 +
 arch/x86/include/asm/msr.h                 |    4 +-
 arch/x86/include/asm/nops.h                |    2 +
 arch/x86/include/asm/paravirt.h            |   51 +-
 arch/x86/include/asm/paravirt_types.h      |   28 -
 arch/x86/include/asm/pgtable.h             |   10 -
 arch/x86/include/asm/pgtable_types.h       |    4 +-
 arch/x86/include/asm/processor.h           |   30 +
 arch/x86/include/asm/setup.h               |   49 +-
 arch/x86/include/asm/time.h                |   53 -
 arch/x86/include/asm/timer.h               |   14 +-
 arch/x86/include/asm/topology.h            |   14 +-
 arch/x86/include/asm/tsc.h                 |    3 +-
 arch/x86/include/asm/vgtod.h               |    1 +
 arch/x86/include/asm/vmware.h              |    2 +-
 arch/x86/include/asm/x86_init.h            |  133 ++
 arch/x86/kernel/Makefile                   |    5 +-
 arch/x86/kernel/acpi/boot.c                |    1 +
 arch/x86/kernel/apic/apic.c                |    3 +-
 arch/x86/kernel/apic/bigsmp_32.c           |    2 +-
 arch/x86/kernel/apic/io_apic.c             |  101 +-
 arch/x86/kernel/apic/nmi.c                 |    2 +-
 arch/x86/kernel/apic/numaq_32.c            |   57 +-
 arch/x86/kernel/apic/summit_32.c           |    2 +-
 arch/x86/kernel/cpu/Makefile               |    2 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |   88 +--
 arch/x86/kernel/cpu/hypervisor.c           |   14 +-
 arch/x86/kernel/cpu/intel.c                |    6 +
 arch/x86/kernel/cpu/mcheck/Makefile        |    5 +-
 arch/x86/kernel/cpu/mcheck/k7.c            |  116 --
 arch/x86/kernel/cpu/mcheck/mce-inject.c    |  158 ++-
 arch/x86/kernel/cpu/mcheck/mce-internal.h  |   15 +
 arch/x86/kernel/cpu/mcheck/mce-severity.c  |    8 +-
 arch/x86/kernel/cpu/mcheck/mce.c           |  304 +++--
 arch/x86/kernel/cpu/mcheck/mce_intel.c     |   10 +-
 arch/x86/kernel/cpu/mcheck/non-fatal.c     |   94 --
 arch/x86/kernel/cpu/mcheck/p4.c            |  163 ---
 arch/x86/kernel/cpu/mcheck/p6.c            |  127 --
 arch/x86/kernel/cpu/mcheck/therm_throt.c   |   13 +-
 arch/x86/kernel/cpu/sched.c                |   55 +
 arch/x86/kernel/cpu/vmware.c               |   21 +-
 arch/x86/kernel/e820.c                     |   19 +-
 arch/x86/kernel/efi.c                      |    4 +
 arch/x86/kernel/entry_64.S                 |    6 +-
 arch/x86/kernel/head32.c                   |   26 +-
 arch/x86/kernel/head64.c                   |    2 +-
 arch/x86/kernel/head_32.S                  |    1 +
 arch/x86/kernel/hpet.c                     |   60 +-
 arch/x86/kernel/i8253.c                    |   19 -
 arch/x86/kernel/irq.c                      |    4 +-
 arch/x86/kernel/irqinit.c                  |   38 +-
 arch/x86/kernel/kvmclock.c                 |   11 +-
 arch/x86/kernel/mpparse.c                  |   75 +-
 arch/x86/kernel/mrst.c                     |   24 +
 arch/x86/kernel/paravirt.c                 |   36 +-
 arch/x86/kernel/rtc.c                      |   17 +-
 arch/x86/kernel/setup.c                    |  114 +--
 arch/x86/kernel/signal.c                   |    2 +-
 arch/x86/kernel/smpboot.c                  |    4 +-
 arch/x86/kernel/time.c                     |  121 ++
 arch/x86/kernel/time_32.c                  |  137 --
 arch/x86/kernel/time_64.c                  |  135 --
 arch/x86/kernel/traps.c                    |    5 +-
 arch/x86/kernel/tsc.c                      |   78 +-
 arch/x86/kernel/visws_quirks.c             |   54 +-
 arch/x86/kernel/vmi_32.c                   |   12 +-
 arch/x86/kernel/vmiclock_32.c              |    2 +-
 arch/x86/kernel/vsyscall_64.c              |    1 +
 arch/x86/kernel/x86_init.c                 |   75 +
 arch/x86/lguest/boot.c                     |   11 +-
 arch/x86/lib/msr.c                         |   46 +-
 arch/x86/mm/mmap.c                         |   17 +-
 arch/x86/mm/pat.c                          |   12 +-
 arch/x86/vdso/vclock_gettime.c             |   39 +-
 arch/x86/xen/enlighten.c                   |   26 +-
 arch/x86/xen/irq.c                         |    5 +-
 arch/x86/xen/mmu.c                         |   16 +-
 arch/x86/xen/mmu.h                         |    2 +-
 arch/x86/xen/xen-ops.h                     |    2 -
 arch/xtensa/kernel/time.c                  |    5 +-
 drivers/pci/intr_remapping.c               |   89 ++-
 drivers/pci/intr_remapping.h               |    7 +
 include/asm-generic/cputime.h              |    1 +
 include/asm-generic/vmlinux.lds.h          |    5 +-
 include/linux/clocksource.h                |  121 +--
 include/linux/dmar.h                       |   10 +
 include/linux/ftrace_event.h               |    6 +-
 include/linux/hpet.h                       |    2 +
 include/linux/hrtimer.h                    |    2 -
 include/linux/kprobes.h                    |    4 +-
 include/linux/perf_counter.h               |   10 +-
 include/linux/poison.h                     |   16 +-
 include/linux/rcupdate.h                   |   23 +-
 include/linux/rcutree.h                    |    4 +-
 include/linux/sched.h                      |   40 +-
 include/linux/time.h                       |   10 +-
 include/linux/timer.h                      |    5 -
 include/linux/timex.h                      |    5 +-
 include/linux/topology.h                   |   32 +-
 include/linux/wait.h                       |    4 +-
 include/trace/events/block.h               |    4 +-
 include/trace/events/irq.h                 |   21 +-
 include/trace/events/sched.h               |   33 +
 include/trace/events/timer.h               |  342 +++++
 include/trace/ftrace.h                     |    8 +-
 init/Kconfig                               |    3 +-
 kernel/fork.c                              |    9 +-
 kernel/hrtimer.c                           |  148 +--
 kernel/irq/manage.c                        |    2 +-
 kernel/itimer.c                            |  169 ++--
 kernel/perf_counter.c                      |   52 +-
 kernel/posix-cpu-timers.c                  |  155 ++-
 kernel/posix-timers.c                      |   35 +
 kernel/rcupdate.c                          |   44 +-
 kernel/rcutorture.c                        |   15 +-
 kernel/rcutree.c                           |   58 +-
 kernel/rcutree_plugin.h                    |   77 +-
 kernel/sched.c                             |  453 ++-----
 kernel/sched_debug.c                       |    1 +
 kernel/sched_fair.c                        |  415 ++++---
 kernel/sched_features.h                    |  122 ++-
 kernel/sched_idletask.c                    |    4 +-
 kernel/sched_rt.c                          |    7 +-
 kernel/softirq.c                           |    2 +-
 kernel/time.c                              |    9 +-
 kernel/time/clocksource.c                  |  529 +++++----
 kernel/time/jiffies.c                      |    6 +-
 kernel/time/ntp.c                          |    7 +-
 kernel/time/timekeeping.c                  |  535 ++++++--
 kernel/timer.c                             |   60 +-
 kernel/trace/Kconfig                       |   28 +-
 kernel/trace/ftrace.c                      |  158 +--
 kernel/trace/ring_buffer.c                 |   17 +-
 kernel/trace/trace.c                       |  127 ++-
 kernel/trace/trace.h                       |  276 ++---
 kernel/trace/trace_boot.c                  |    8 +-
 kernel/trace/trace_clock.c                 |   24 +-
 kernel/trace/trace_entries.h               |  383 ++++++
 kernel/trace/trace_event_profile.c         |    5 +-
 kernel/trace/trace_event_types.h           |  178 ---
 kernel/trace/trace_events.c                |   79 +-
 kernel/trace/trace_events_filter.c         |   41 +
 kernel/trace/trace_export.c                |  284 +++--
 kernel/trace/trace_functions.c             |    2 +-
 kernel/trace/trace_functions_graph.c       |   66 +-
 kernel/trace/trace_irqsoff.c               |   16 +-
 kernel/trace/trace_mmiotrace.c             |   10 +-
 kernel/trace/trace_output.c                |   42 +-
 kernel/trace/trace_output.h                |    2 +
 kernel/trace/trace_sched_wakeup.c          |   52 +-
 lib/vsprintf.c                             |   16 +-
