$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
CONFLICT (content): Merge conflict in include/asm-generic/fcntl.h
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/net.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/socket.h
Auto-merging include/linux/syscalls.h
Auto-merging include/net/compat.h
CONFLICT (content): Merge conflict in include/net/compat.h
Auto-merging include/net/sock.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sys_ni.c
Auto-merging net/bluetooth/af_bluetooth.c
Auto-merging net/bluetooth/rfcomm/sock.c
Auto-merging net/can/bcm.c
Auto-merging net/can/raw.c
Auto-merging net/compat.c
CONFLICT (content): Merge conflict in net/compat.c
Auto-merging net/core/sock.c
Auto-merging net/ieee802154/dgram.c
Auto-merging net/ieee802154/raw.c
Auto-merging net/ipv4/raw.c
Auto-merging net/ipv4/udp.c
Auto-merging net/ipv6/raw.c
Auto-merging net/ipv6/udp.c
Auto-merging net/key/af_key.c
Auto-merging net/packet/af_packet.c
Auto-merging net/sctp/socket.c
Auto-merging net/socket.c
CONFLICT (content): Merge conflict in net/socket.c
Auto-merging sound/core/rawmidi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'net/socket.c'.
[master 3e1a4f17] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/ia32/ia32entry.S            |    2 +
 arch/x86/ia32/sys_ia32.c             |    9 +
 arch/x86/include/asm/sys_ia32.h      |    3 +
 arch/x86/include/asm/unistd_32.h     |    4 +-
 arch/x86/include/asm/unistd_64.h     |    4 +
 arch/x86/kernel/syscall_table_32.S   |    2 +
 fs/compat.c                          |    5 +-
 fs/exec.c                            |    4 +-
 fs/inode.c                           |    2 +-
 fs/namespace.c                       |    5 +
 fs/nfsd/vfs.c                        |    4 +-
 fs/notify/Kconfig                    |    1 +
 fs/notify/Makefile                   |    4 +-
 fs/notify/dnotify/dnotify.c          |  198 ++++++------
 fs/notify/fanotify/Kconfig           |   12 +
 fs/notify/fanotify/Makefile          |    1 +
 fs/notify/fanotify/fanotify.c        |  184 +++++++++++
 fs/notify/fanotify/fanotify_user.c   |  578 ++++++++++++++++++++++++++++++++++
 fs/notify/fsnotify.c                 |  104 +++++--
 fs/notify/fsnotify.h                 |   31 ++-
 fs/notify/group.c                    |  142 ++++-----
 fs/notify/inode_mark.c               |  272 +++-------------
 fs/notify/inotify/inotify.h          |    7 +-
 fs/notify/inotify/inotify_fsnotify.c |  112 +++++--
 fs/notify/inotify/inotify_user.c     |  301 +++++++++++-------
 fs/notify/mark.c                     |  293 +++++++++++++++++
 fs/notify/notification.c             |  173 ++++++-----
 fs/notify/vfsmount_mark.c            |  171 ++++++++++
 fs/open.c                            |    9 +-
 fs/read_write.c                      |    8 +-
 include/asm-generic/fcntl.h          |    8 +
 include/linux/Kbuild                 |    1 +
 include/linux/fanotify.h             |   77 +++++
 include/linux/fs.h                   |    5 +-
 include/linux/fsnotify.h             |   84 +++--
 include/linux/fsnotify_backend.h     |  120 +++++---
 include/linux/mount.h                |    6 +-
 include/linux/syscalls.h             |    5 +
 init/Kconfig                         |   10 +-
 kernel/Makefile                      |    5 +-
 kernel/audit.c                       |    1 -
 kernel/audit.h                       |   26 +-
 kernel/audit_tree.c                  |  222 +++++++------
 kernel/audit_watch.c                 |  295 ++++++++++--------
 kernel/auditfilter.c                 |   39 +--
 kernel/auditsc.c                     |    9 +-
 kernel/sys_ni.c                      |    4 +
 47 files changed, 2538 insertions(+), 1024 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/0001-fsnotify-fixup-for-ima_path_check-API-change.patch
Applying: fsnotify: fixup for ima_path_check API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
$ git add .
$ git commit -v -a --amend
[master 7c2b609] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 65da52f] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master de88a47] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
Merging catalin/for-next
$ git merge catalin/for-next
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/kmemleak.c
Auto-merging mm/slab.c
Merge made by recursive.
 include/linux/kmemleak.h |    6 +-
 kernel/module.c          |   13 ++-
 lib/Kconfig.debug        |    1 +
 mm/kmemleak.c            |  188 +++++++++++++++++++++++++---------------------
 mm/slab.c                |   10 ++-
 5 files changed, 118 insertions(+), 100 deletions(-)
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5791249] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/edac_core.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging arch/ia64/kernel/perfmon.c
Auto-merging arch/ia64/mm/init.c
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/exec.c
Auto-merging fs/proc/base.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/sched.h
Auto-merging include/linux/syscalls.h
Auto-merging ipc/mqueue.c
Auto-merging ipc/shm.c
Auto-merging kernel/fork.c
Auto-merging kernel/perf_event.c
Auto-merging kernel/sched.c
Auto-merging kernel/sched_rt.c
Auto-merging kernel/signal.c
Auto-merging kernel/sys.c
Auto-merging mm/filemap.c
Auto-merging mm/mlock.c
Auto-merging mm/mmap.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ca5141] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/kernel/perfmon.c                     |    2 +-
 arch/ia64/mm/init.c                            |    2 +-
 arch/powerpc/mm/mmap_64.c                      |    4 +-
 arch/powerpc/platforms/cell/spufs/coredump.c   |    2 +-
 arch/s390/mm/mmap.c                            |    4 +-
 arch/sparc/kernel/sys_sparc_64.c               |    6 +-
 arch/x86/ia32/ia32_aout.c                      |    2 +-
 arch/x86/ia32/ia32entry.S                      |    2 +
 arch/x86/include/asm/unistd_32.h               |    4 +-
 arch/x86/include/asm/unistd_64.h               |    4 +
 arch/x86/kernel/syscall_table_32.S             |    2 +
 arch/x86/mm/mmap.c                             |    4 +-
 drivers/infiniband/core/umem.c                 |    2 +-
 drivers/infiniband/hw/ipath/ipath_user_pages.c |    3 +-
 fs/attr.c                                      |    2 +-
 fs/binfmt_aout.c                               |    2 +-
 fs/binfmt_flat.c                               |    2 +-
 fs/exec.c                                      |    8 +-
 fs/fcntl.c                                     |    2 +-
 fs/file.c                                      |    2 +-
 fs/proc/array.c                                |    4 +-
 fs/proc/base.c                                 |  101 ++++++++++++++--
 fs/select.c                                    |    2 +-
 include/asm-generic/unistd.h                   |    6 +-
 include/linux/Kbuild                           |    2 +-
 include/linux/posix-timers.h                   |    2 +-
 include/linux/resource.h                       |   10 ++-
 include/linux/sched.h                          |   22 ++++
 include/linux/security.h                       |    9 +-
 include/linux/syscalls.h                       |    4 +
 ipc/mqueue.c                                   |    2 +-
 ipc/shm.c                                      |    3 +-
 kernel/compat.c                                |   91 +++++++++++---
 kernel/fork.c                                  |   10 +-
 kernel/perf_event.c                            |    2 +-
 kernel/posix-cpu-timers.c                      |   52 ++++----
 kernel/sched.c                                 |    4 +-
 kernel/sched_rt.c                              |    5 +-
 kernel/signal.c                                |    2 +-
 kernel/sys.c                                   |  161 +++++++++++++++++++----
 mm/filemap.c                                   |    2 +-
 mm/mlock.c                                     |   12 +-
 mm/mmap.c                                      |   13 +-
 mm/mremap.c                                    |    2 +-
 security/capability.c                          |    3 +-
 security/security.c                            |    5 +-
 security/selinux/hooks.c                       |   10 +-
 47 files changed, 450 insertions(+), 152 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Recorded preimage for 'tools/perf/Documentation/perf-diff.txt'
Auto-merging arch/x86/Kconfig
Auto-merging kernel/sched.c
Auto-merging kernel/signal.c
Auto-merging kernel/sys.c
Auto-merging tools/perf/Documentation/perf-diff.txt
CONFLICT (content): Merge conflict in tools/perf/Documentation/perf-diff.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'tools/perf/Documentation/perf-diff.txt'.
[master 5a8d1af] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                |    5 +-
 arch/x86/Kconfig            |    5 ++
 arch/x86/kernel/tsc.c       |    8 +--
 include/linux/clocksource.h |    1 -
 include/linux/poison.h      |   16 +++++-
 kernel/futex_compat.c       |    6 +-
 kernel/sched.c              |  136 +++++++++++++++++++-----------------------
 kernel/sched_clock.c        |   23 +++++---
 kernel/sched_idletask.c     |    2 +-
 kernel/signal.c             |   25 +++++----
 kernel/sys.c                |    2 +
 kernel/time/clockevents.c   |   18 +++++-
 12 files changed, 137 insertions(+), 110 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging include/linux/vmstat.h
Auto-merging kernel/trace/trace.c
Merge made by recursive.
 arch/blackfin/mach-common/entry.S    |    4 +-
 arch/cris/arch-v10/kernel/entry.S    |    2 +-
 arch/cris/arch-v32/mm/mmu.S          |    2 +-
 arch/ia64/include/asm/percpu.h       |    4 +-
 arch/ia64/kernel/ia64_ksyms.c        |    4 +-
 arch/ia64/mm/discontig.c             |    2 +-
 arch/microblaze/include/asm/entry.h  |    2 +-
 arch/parisc/lib/fixup.S              |    8 +++---
 arch/sparc/kernel/nmi.c              |    6 ++--
 arch/sparc/kernel/rtrap_64.S         |    8 +++---
 arch/x86/include/asm/percpu.h        |   37 +++++++++++++---------------
 arch/x86/include/asm/system.h        |    8 +++---
 arch/x86/kernel/apic/nmi.c           |    6 ++--
 arch/x86/kernel/head_32.S            |    6 ++--
